;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Blue)
  (CellBody)
  (   -5.48    -3.64     0.00     1.49)  ;  1, 1
  (   -6.13    -2.24     0.00     1.49)  ;  1, 2
  (   -6.04    -0.84     0.00     1.49)  ;  1, 3
  (   -5.39     0.93     0.00     1.49)  ;  1, 4
  (   -3.90     2.71     0.00     1.49)  ;  1, 5
  (   -2.32     4.10     0.00     1.49)  ;  1, 6
  (    0.09     5.22     0.00     1.49)  ;  1, 7
  (    1.95     5.13     0.00     1.49)  ;  1, 8
  (    4.55     3.92     0.00     1.49)  ;  1, 9
  (    5.95     2.52     0.00     1.49)  ;  1, 10
  (    6.88     1.49     0.00     1.49)  ;  1, 11
  (    6.69    -0.75     0.00     1.49)  ;  1, 12
  (    5.39    -2.24     0.00     1.49)  ;  1, 13
  (    4.27    -3.73     0.00     1.49)  ;  1, 14
  (    2.14    -5.41     0.00     1.49)  ;  1, 15
  (   -0.56    -5.88     0.00     1.49)  ;  1, 16
  (   -2.14    -5.88     0.00     1.49)  ;  1, 17
  (   -4.00    -5.32     0.00     1.49)  ;  1, 18
  (   -4.74    -4.57     0.00     1.49)  ;  1, 19
  (   -5.20    -4.20     0.00     1.49)  ;  1, 20
)  ;  End of contour

( (Color Yellow)
  (Dendrite)
  (   -2.86    -6.06    -3.73     1.21)  ; Root
  (   -3.05    -6.25    -3.73     1.21)  ; 1, R
  (   -3.23    -6.53    -3.73     1.21)  ; 2
  (   -3.51    -6.72    -3.79     1.21)  ; 3
  (   -3.79    -6.90    -4.07     1.21)  ; 4
  (   -4.07    -7.46    -4.80     1.21)  ; 5
  (   -4.44    -7.93    -4.95     1.21)  ; 6
  (   -4.90    -8.58    -5.61     1.21)  ; 7
  (   -5.18    -9.24    -5.74     1.21)  ; 8
  (   -5.28   -10.26    -6.47     1.21)  ; 9
  (   -5.28   -10.82    -6.57     1.21)  ; 10
  (   -5.28   -11.38    -7.27     1.21)  ; 11
  (   -5.28   -11.75    -7.43     1.21)  ; 12
  (   -5.18   -11.94    -7.93     1.21)  ; 13
  (
    (   -4.11   -12.23    -7.93     0.74)  ; 1, R-1
    (   -3.37   -12.98    -8.99     0.74)  ; 2
    (   -3.27   -13.26    -9.00     0.74)  ; 3
    (   -3.27   -13.54    -9.90     0.74)  ; 4
    (   -3.46   -14.00    -9.91     0.74)  ; 5
    (   -3.55   -14.38   -10.74     0.74)  ; 6
    (   -3.64   -15.03   -10.82     0.74)  ; 7
    (   -3.64   -15.50   -11.38     0.74)  ; 8
    (   -3.46   -15.59   -11.38     0.74)  ; 9
    (   -3.55   -15.31   -11.42     0.74)  ; 10
    (   -3.74   -14.94   -11.78     0.74)  ; 11
    (   -4.02   -15.03   -12.27     0.74)  ; 12
    (   -4.02   -15.78   -13.10     0.74)  ; 13
    (   -4.20   -16.34   -13.18     0.74)  ; 14
    (   -4.39   -16.80   -13.83     0.74)  ; 15
    (   -4.29   -17.55   -14.03     0.74)  ; 16
    (   -3.74   -17.73   -14.89     0.74)  ; 17
    (   -2.53   -17.73   -14.93     0.74)  ; 18
    (   -1.88   -18.11   -16.11     0.74)  ; 19
    (   -1.32   -18.48   -16.44     0.74)  ; 20
    (   -1.14   -18.95   -17.11     0.74)  ; 21
    (   -0.76   -19.69   -17.31     0.74)  ; 22
    (   -0.86   -20.63   -18.33     0.74)  ; 23
    (   -1.04   -20.91   -18.37     0.74)  ; 24
    (   -0.95   -21.19   -19.52     0.74)  ; 25
    (   -0.67   -21.28   -20.68     0.74)  ; 26
    (   -0.39   -21.19   -21.72     0.74)  ; 27
    (   -0.21   -21.09   -22.67     0.74)  ; 28
    (    0.17   -20.91   -23.61     0.74)  ; 29
    (    1.56   -20.91   -23.94     0.74)  ; 30
    (    1.93   -21.00   -24.51     0.74)  ; 31
    (    2.21   -21.00   -25.21     0.74)  ; 32
    (    2.58   -21.47   -25.51     0.74)  ; 33
    (    3.23   -21.65   -26.17     0.74)  ; 34
    (    3.70   -21.93   -26.40     0.74)  ; 35
    (    4.07   -22.31   -26.96     0.74)  ; 36
    (    4.25   -22.49   -27.27     0.74)  ; 37
    (    4.35   -22.68   -27.32     0.74)  ; 38
    (    4.44   -23.14   -28.07     0.74)  ; 39
    (    4.44   -23.98   -28.15     0.74)  ; 40
    (    4.44   -25.01   -28.98     0.74)  ; 41
    (    4.44   -25.48   -29.02     0.74)  ; 42
    (    4.44   -26.04   -29.73     0.74)  ; 43
    (    4.44   -26.69   -30.30     0.74)  ; 44
    (    4.53   -27.44   -30.38     0.74)  ; 45
     Normal
  |
    (   -5.28   -14.09    -8.10     0.93)  ; 1, R-2
    (   -5.55   -14.74    -8.57     0.93)  ; 2
    (   -5.55   -15.49    -8.94     0.93)  ; 3
    (   -5.66   -15.74    -8.94     0.93)  ; 4
    (
      (   -5.85   -17.05    -3.36     0.74)  ; 1, R-2-1
      (   -5.48   -17.70    -3.36     0.74)  ; 2
      (   -5.38   -17.89    -3.36     0.74)  ; 3
      (   -5.01   -18.35    -3.36     0.74)  ; 4
      (   -4.55   -18.63    -3.29     0.74)  ; 5
      (   -3.53   -19.57    -2.68     0.74)  ; 6
      (   -3.43   -19.75    -2.22     0.74)  ; 7
      (   -3.43   -20.69    -2.07     0.74)  ; 8
      (   -3.90   -21.71    -1.22     0.74)  ; 9
      (   -4.18   -23.48    -0.92     0.74)  ; 10
      (   -4.36   -24.04    -0.23     0.74)  ; 11
      (   -4.92   -24.70    -0.04     0.74)  ; 12
      (   -5.85   -25.44     0.32     0.74)  ; 13
      (   -6.22   -26.19     1.28     0.74)  ; 14
      (   -6.22   -26.56     1.78     0.74)  ; 15
      (   -6.13   -27.12     2.59     0.74)  ; 16
      (   -5.76   -27.77     2.97     0.74)  ; 17
      (   -5.57   -28.71     4.04     0.74)  ; 18
      (   -5.38   -29.36     4.24     0.74)  ; 19
      (   -4.55   -30.39     4.76     0.74)  ; 20
      (   -4.73   -30.76     6.01     0.74)  ; 21
      (   -5.20   -31.13     6.16     0.74)  ; 22
      (   -5.57   -31.41     6.67     0.74)  ; 23
      (   -5.85   -31.79     7.39     0.74)  ; 24
      (   -5.85   -32.44     7.97     0.74)  ; 25
      (   -5.38   -33.19     8.58     0.74)  ; 26
      (   -5.11   -33.56     9.15     0.74)  ; 27
      (   -5.11   -33.74    10.43     0.74)  ; 28
      (   -5.01   -34.02    11.14     0.74)  ; 29
      (   -5.01   -34.68    11.70     0.74)  ; 30
      (   -5.01   -35.05    12.22     0.74)  ; 31
      (   -5.01   -36.36    12.44     0.74)  ; 32
      (   -4.92   -37.38    13.02     0.74)  ; 33
      (   -5.57   -37.76    13.63     0.74)  ; 34
      (   -5.57   -39.06    14.70     0.74)  ; 35
      (   -4.92   -39.34    14.74     0.74)  ; 36
      (   -4.55   -39.53    15.33     0.74)  ; 37
      (   -4.64   -40.57    15.33     0.65)  ; 38
      (   -4.64   -41.03    15.75     0.65)  ; 39
      (   -4.64   -42.15    15.80     0.65)  ; 40
      (   -4.36   -42.62    15.79     0.65)  ; 41
      (   -4.36   -43.18    15.79     0.65)  ; 42
      (   -4.36   -43.55    15.79     0.65)  ; 43
      (   -4.36   -43.74    15.79     0.65)  ; 44
      (
        (   -4.64   -43.58    16.70     0.65)  ; 1, R-2-1-1
        (   -5.10   -43.58    17.36     0.65)  ; 2
        (   -5.38   -44.14    17.62     0.65)  ; 3
        (   -5.47   -44.79    17.68     0.65)  ; 4
        (   -5.47   -45.35    17.68     0.65)  ; 5
        (   -5.47   -45.63    17.68     0.65)  ; 6
        (   -5.57   -46.10    17.81     0.65)  ; 7
        (   -5.66   -46.38    18.25     0.65)  ; 8
        (   -5.85   -46.66    18.53     0.65)  ; 9
        (   -6.03   -46.84    18.80     0.65)  ; 10
        (   -6.03   -47.21    19.11     0.65)  ; 11
        (   -6.03   -47.59    19.20     0.65)  ; 12
        (   -5.47   -47.96    19.42     0.65)  ; 13
        (   -5.47   -48.15    19.60     0.65)  ; 14
        (   -5.38   -48.99    19.65     0.65)  ; 15
        (   -5.38   -49.36    19.80     0.65)  ; 16
        (   -5.47   -49.55    19.93     0.65)  ; 17
         Normal
      |
        (   -3.80   -45.42    15.79     0.65)  ; 1, R-2-1-2
        (   -3.71   -46.16    15.79     0.65)  ; 2
        (   -3.71   -47.00    15.79     0.65)  ; 3
        (   -3.71   -48.22    15.79     0.65)  ; 4
        (   -3.71   -49.71    15.79     0.65)  ; 5
        (   -3.71   -50.83    15.79     0.65)  ; 6
        (   -3.25   -51.57    15.79     0.65)  ; 7
        (   -2.87   -51.85    15.79     0.65)  ; 8
        (   -2.69   -52.60    15.86     0.65)  ; 9
        (   -2.69   -53.44    16.56     0.65)  ; 10
        (   -2.69   -54.37    16.73     0.65)  ; 11
        (   -2.69   -55.59    16.82     0.65)  ; 12
        (   -2.78   -56.98    16.97     0.65)  ; 13
        (   -2.87   -58.01    17.25     0.65)  ; 14
        (   -2.97   -58.85    17.72     0.65)  ; 15
        (   -2.97   -59.69    17.78     0.65)  ; 16
        (   -3.34   -60.16    18.25     0.65)  ; 17
        (   -3.62   -60.90    18.42     0.65)  ; 18
        (   -3.80   -62.11    18.49     0.65)  ; 19
        (   -4.18   -62.67    18.63     0.65)  ; 20
        (   -4.36   -63.23    18.74     0.65)  ; 21
        (   -4.36   -63.89    19.12     0.65)  ; 22
        (   -4.36   -64.54    19.20     0.65)  ; 23
        (   -3.79   -65.51    19.58     0.65)  ; 24
        (   -3.42   -66.26    19.61     0.65)  ; 25
        (   -3.14   -66.54    19.78     0.65)  ; 26
        (   -3.14   -67.00    20.47     0.65)  ; 27
        (   -3.05   -67.38    20.48     0.65)  ; 28
        (   -3.14   -67.94    20.67     0.65)  ; 29
        (   -3.24   -68.77    20.80     0.65)  ; 30
        (   -3.14   -68.96    20.80     0.65)  ; 31
        (
          (   -1.94   -70.44    20.80     0.56)  ; 1, R-2-1-2-1
          (   -1.39   -70.91    20.80     0.56)  ; 2
          (   -1.29   -71.28    20.80     0.56)  ; 3
          (   -1.02   -71.93    20.80     0.56)  ; 4
          (   -0.83   -72.21    21.08     0.56)  ; 5
          (   -0.37   -73.05    21.60     0.56)  ; 6
          (   -0.18   -73.24    21.86     0.56)  ; 7
          (    0.19   -73.71    22.10     0.56)  ; 8
          (    0.38   -74.08    22.67     0.56)  ; 9
          (    0.38   -74.64    23.05     0.56)  ; 10
          (    0.38   -75.29    23.49     0.56)  ; 11
          (    0.38   -75.76    23.91     0.56)  ; 12
          (    0.29   -76.50    24.47     0.56)  ; 13
          (    0.10   -77.25    24.82     0.56)  ; 14
          (    0.01   -77.81    24.92     0.56)  ; 15
          (    0.01   -78.56    25.07     0.56)  ; 16
          (    0.19   -79.30    25.40     0.56)  ; 17
          (    0.19   -79.77    25.89     0.56)  ; 18
          (    0.38   -80.24    26.19     0.56)  ; 19
          (    0.47   -80.79    26.56     0.56)  ; 20
          (    0.84   -81.54    27.33     0.56)  ; 21
          (    1.03   -81.82    27.58     0.56)  ; 22
          (    1.21   -82.38    28.08     0.56)  ; 23
          (    1.31   -82.85    28.91     0.56)  ; 24
          (    1.49   -83.78    29.33     0.56)  ; 25
          (    1.59   -84.15    29.68     0.56)  ; 26
          (    1.59   -84.34    30.28     0.56)  ; 27
