;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (  490.69   872.09     0.00    18.60)  ;  1, 1
  (  511.62   858.14     0.00    18.60)  ;  1, 2
  (  518.60   858.14     0.00    18.60)  ;  1, 3
  (  546.51   851.16     0.00    18.60)  ;  1, 4
  (  558.13   844.18     0.00    18.60)  ;  1, 5
  (  576.74   837.21     0.00    18.60)  ;  1, 6
  (  581.39   834.88     0.00    18.60)  ;  1, 7
  (  602.32   823.25     0.00    18.60)  ;  1, 8
  (  613.95   813.95     0.00    18.60)  ;  1, 9
  (  625.57   806.97     0.00    18.60)  ;  1, 10
  (  641.85   802.32     0.00    18.60)  ;  1, 11
  (  660.46   795.35     0.00    18.60)  ;  1, 12
  (  676.74   795.35     0.00    18.60)  ;  1, 13
  (  681.39   795.35     0.00    18.60)  ;  1, 14
  (  690.69   795.35     0.00    18.60)  ;  1, 15
  (  695.34   795.35     0.00    18.60)  ;  1, 16
  (  716.27   795.35     0.00    18.60)  ;  1, 17
  (  723.25   795.35     0.00    18.60)  ;  1, 18
  (  732.55   795.35     0.00    18.60)  ;  1, 19
  (  746.50   795.35     0.00    18.60)  ;  1, 20
  (  772.08   788.37     0.00    18.60)  ;  1, 21
  (  783.71   783.72     0.00    18.60)  ;  1, 22
  (  790.69   781.39     0.00    18.60)  ;  1, 23
  (  809.29   769.76     0.00    18.60)  ;  1, 24
  (  818.60   765.11     0.00    18.60)  ;  1, 25
  (  839.53   755.81     0.00    18.60)  ;  1, 26
  (  841.85   751.16     0.00    18.60)  ;  1, 27
  (  851.15   741.86     0.00    18.60)  ;  1, 28
  (  865.11   734.88     0.00    18.60)  ;  1, 29
  (  886.04   727.90     0.00    18.60)  ;  1, 30
  (  904.64   716.28     0.00    18.60)  ;  1, 31
  (  918.59   700.00     0.00    18.60)  ;  1, 32
  (  925.57   693.02     0.00    18.60)  ;  1, 33
  (  941.85   683.72     0.00    18.60)  ;  1, 34
  (  941.85   681.39     0.00    18.60)  ;  1, 35
  (  953.48   667.44     0.00    18.60)  ;  1, 36
  (  958.13   660.46     0.00    18.60)  ;  1, 37
  (  990.69   623.25     0.00    18.60)  ;  1, 38
  (  990.69   620.93     0.00    18.60)  ;  1, 39
  ( 1006.97   613.95     0.00    18.60)  ;  1, 40
  ( 1016.27   602.32     0.00    18.60)  ;  1, 41
  ( 1027.90   593.02     0.00    18.60)  ;  1, 42
  ( 1037.20   586.04     0.00    18.60)  ;  1, 43
  ( 1048.83   579.07     0.00    18.60)  ;  1, 44
  ( 1058.13   567.44     0.00    18.60)  ;  1, 45
  ( 1069.76   553.49     0.00    18.60)  ;  1, 46
  ( 1069.76   544.18     0.00    18.60)  ;  1, 47
  ( 1079.06   527.90     0.00    18.60)  ;  1, 48
  ( 1081.38   516.28     0.00    18.60)  ;  1, 49
  ( 1088.36   504.65     0.00    18.60)  ;  1, 50
  ( 1090.69   497.67     0.00    18.60)  ;  1, 51
  ( 1097.66   490.70     0.00    18.60)  ;  1, 52
  ( 1099.99   486.04     0.00    18.60)  ;  1, 53
  ( 1102.31   481.39     0.00    18.60)  ;  1, 54
  ( 1106.96   476.74     0.00    18.60)  ;  1, 55
  ( 1118.59   474.42     0.00    18.60)  ;  1, 56
  ( 1120.92   474.42     0.00    18.60)  ;  1, 57
  ( 1125.57   472.09     0.00    18.60)  ;  1, 58
  ( 1123.24   465.11     0.00    18.60)  ;  1, 59
  ( 1113.94   462.79     0.00    18.60)  ;  1, 60
  ( 1109.29   458.14     0.00    18.60)  ;  1, 61
  ( 1104.64   441.86     0.00    18.60)  ;  1, 62
  ( 1104.64   430.23     0.00    18.60)  ;  1, 63
  ( 1099.99   402.32     0.00    18.60)  ;  1, 64
  ( 1099.99   393.02     0.00    18.60)  ;  1, 65
  ( 1104.64   379.07     0.00    18.60)  ;  1, 66
  ( 1109.29   379.07     0.00    18.60)  ;  1, 67
  ( 1125.57   388.37     0.00    18.60)  ;  1, 68
  ( 1130.22   393.02     0.00    18.60)  ;  1, 69
  ( 1137.20   400.00     0.00    18.60)  ;  1, 70
  ( 1153.48   411.63     0.00    18.60)  ;  1, 71
  ( 1162.78   418.60     0.00    18.60)  ;  1, 72
  ( 1167.43   430.23     0.00    18.60)  ;  1, 73
  ( 1174.41   437.21     0.00    18.60)  ;  1, 74
  ( 1176.73   444.18     0.00    18.60)  ;  1, 75
  ( 1186.03   451.16     0.00    18.60)  ;  1, 76
  ( 1186.03   453.49     0.00    18.60)  ;  1, 77
  ( 1199.99   458.14     0.00    18.60)  ;  1, 78
  ( 1220.92   462.79     0.00    18.60)  ;  1, 79
  ( 1237.20   467.44     0.00    18.60)  ;  1, 80
  ( 1253.47   474.42     0.00    18.60)  ;  1, 81
  ( 1262.78   476.74     0.00    18.60)  ;  1, 82
  ( 1274.40   481.39     0.00    18.60)  ;  1, 83
  ( 1283.71   486.04     0.00    18.60)  ;  1, 84
  ( 1295.33   488.37     0.00    18.60)  ;  1, 85
  ( 1304.64   488.37     0.00    18.60)  ;  1, 86
  ( 1325.57   483.72     0.00    18.60)  ;  1, 87
  ( 1332.54   483.72     0.00    18.60)  ;  1, 88
  ( 1339.52   483.72     0.00    18.60)  ;  1, 89
  ( 1355.80   474.42     0.00    18.60)  ;  1, 90
  ( 1372.08   462.79     0.00    18.60)  ;  1, 91
  ( 1381.38   460.46     0.00    18.60)  ;  1, 92
  ( 1397.66   460.46     0.00    18.60)  ;  1, 93
  ( 1411.61   455.81     0.00    18.60)  ;  1, 94
  ( 1430.22   441.86     0.00    18.60)  ;  1, 95
  ( 1446.50   430.23     0.00    18.60)  ;  1, 96
  ( 1462.77   418.60     0.00    18.60)  ;  1, 97
  ( 1474.40   409.30     0.00    18.60)  ;  1, 98
  ( 1493.01   393.02     0.00    18.60)  ;  1, 99
  ( 1495.33   388.37     0.00    18.60)  ;  1, 100
  ( 1499.98   372.09     0.00    18.60)  ;  1, 101
  ( 1499.98   367.44     0.00    18.60)  ;  1, 102
  ( 1518.59   341.86     0.00    18.60)  ;  1, 103
  ( 1527.89   332.56     0.00    18.60)  ;  1, 104
  ( 1537.19   323.25     0.00    18.60)  ;  1, 105
  ( 1539.52   313.95     0.00    18.60)  ;  1, 106
  ( 1541.84   311.63     0.00    18.60)  ;  1, 107
  ( 1548.82   302.32     0.00    18.60)  ;  1, 108
  ( 1558.12   293.02     0.00    18.60)  ;  1, 109
  ( 1567.42   283.72     0.00    18.60)  ;  1, 110
  ( 1574.40   269.77     0.00    18.60)  ;  1, 111
  ( 1586.03   260.46     0.00    18.60)  ;  1, 112
  ( 1588.35   258.14     0.00    18.60)  ;  1, 113
  ( 1595.33   253.49     0.00    18.60)  ;  1, 114
  ( 1602.31   251.16     0.00    18.60)  ;  1, 115
  ( 1623.64   255.35     0.00    18.60)  ;  1, 116
  ( 1628.29   255.35     0.00    18.60)  ;  1, 117
  ( 1630.62   271.63     0.00    18.60)  ;  1, 118
  ( 1621.32   292.56     0.00    18.60)  ;  1, 119
  ( 1618.99   311.17     0.00    18.60)  ;  1, 120
  ( 1621.32   320.47     0.00    18.60)  ;  1, 121
  ( 1630.62   336.75     0.00    18.60)  ;  1, 122
  ( 1635.27   341.40     0.00    18.60)  ;  1, 123
  ( 1637.60   346.05     0.00    18.60)  ;  1, 124
  ( 1642.25   353.03     0.00    18.60)  ;  1, 125
  ( 1667.83   360.01     0.00    18.60)  ;  1, 126
  ( 1700.39   364.66     0.00    18.60)  ;  1, 127
  ( 1707.36   362.33     0.00    18.60)  ;  1, 128
  ( 1714.34   360.01     0.00    18.60)  ;  1, 129
  ( 1732.94   339.08     0.00    18.60)  ;  1, 130
  ( 1739.92   336.75     0.00    18.60)  ;  1, 131
  ( 1739.92   311.17     0.00    18.60)  ;  1, 132
  ( 1739.92   297.22     0.00    18.60)  ;  1, 133
  ( 1739.92   276.29     0.00    18.60)  ;  1, 134
  ( 1735.27   260.01     0.00    18.60)  ;  1, 135
  ( 1735.27   246.05     0.00    18.60)  ;  1, 136
  ( 1735.27   229.77     0.00    18.60)  ;  1, 137
  ( 1749.22   213.49     0.00    18.60)  ;  1, 138
  ( 1765.50   206.52     0.00    18.60)  ;  1, 139
  ( 1774.80   204.19     0.00    18.60)  ;  1, 140
  ( 1786.43   197.22     0.00    18.60)  ;  1, 141
  ( 1800.38   185.59     0.00    18.60)  ;  1, 142
  ( 1812.01   178.61     0.00    18.60)  ;  1, 143
  ( 1842.24   164.66     0.00    18.60)  ;  1, 144
  ( 1856.20   162.33     0.00    18.60)  ;  1, 145
  ( 1863.17   160.01     0.00    18.60)  ;  1, 146
  ( 1874.80   155.36     0.00    18.60)  ;  1, 147
  ( 1888.76   148.38     0.00    18.60)  ;  1, 148
  ( 1895.73   143.73     0.00    18.60)  ;  1, 149
  ( 1905.03   136.75     0.00    18.60)  ;  1, 150
  ( 1909.69   132.10     0.00    18.60)  ;  1, 151
  ( 1921.31   120.47     0.00    18.60)  ;  1, 152
  ( 1923.64   111.17     0.00    18.60)  ;  1, 153
  ( 1923.64   101.87     0.00    18.60)  ;  1, 154
  ( 1923.64    92.56     0.00    18.60)  ;  1, 155
  ( 1925.96    73.96     0.00    18.60)  ;  1, 156
  ( 1928.29    60.01     0.00    18.60)  ;  1, 157
  ( 1935.27    48.38     0.00    18.60)  ;  1, 158
  ( 1949.22    32.10     0.00    18.60)  ;  1, 159
  ( 1956.20    25.12     0.00    18.60)  ;  1, 160
  ( 1956.20    15.82     0.00    18.60)  ;  1, 161
  ( 1958.52     6.52     0.00    18.60)  ;  1, 162
  ( 1960.85   -12.09     0.00    18.60)  ;  1, 163
  ( 1967.82   -23.71     0.00    18.60)  ;  1, 164
  ( 1970.15   -39.99     0.00    18.60)  ;  1, 165
  ( 1970.15   -63.25     0.00    18.60)  ;  1, 166
  ( 1970.15   -79.53     0.00    18.60)  ;  1, 167
  ( 1974.80   -95.81     0.00    18.60)  ;  1, 168
  ( 1974.80  -105.11     0.00    18.60)  ;  1, 169
  ( 1986.43  -114.41     0.00    18.60)  ;  1, 170
  ( 2002.71  -135.34     0.00    18.60)  ;  1, 171
  ( 2007.36  -139.99     0.00    18.60)  ;  1, 172
  ( 2025.96  -149.29     0.00    18.60)  ;  1, 173
  ( 2037.59  -158.60     0.00    18.60)  ;  1, 174
  ( 2051.54  -170.22     0.00    18.60)  ;  1, 175
  ( 2067.82  -177.20     0.00    18.60)  ;  1, 176
  ( 2093.40  -179.53     0.00    18.60)  ;  1, 177
  ( 2112.01  -181.85     0.00    18.60)  ;  1, 178
  ( 2125.96  -186.50     0.00    18.60)  ;  1, 179
  ( 2139.92  -191.15     0.00    18.60)  ;  1, 180
  ( 2153.87  -193.48     0.00    18.60)  ;  1, 181
  ( 2167.82  -202.78     0.00    18.60)  ;  1, 182
  ( 2181.78  -207.43     0.00    18.60)  ;  1, 183
  ( 2191.08  -212.09     0.00    18.60)  ;  1, 184
  ( 2205.03  -212.09     0.00    18.60)  ;  1, 185
  ( 2230.61  -212.09     0.00    18.60)  ;  1, 186
  ( 2251.54  -214.41     0.00    18.60)  ;  1, 187
  ( 2260.84  -214.41     0.00    18.60)  ;  1, 188
  ( 2295.73  -214.41     0.00    18.60)  ;  1, 189
