;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (  512.74   967.17     0.00    20.93)  ;  1, 1
  (  535.99   967.17     0.00    20.93)  ;  1, 2
  (  538.32   967.17     0.00    20.93)  ;  1, 3
  (  552.27   964.84     0.00    20.93)  ;  1, 4
  (  559.25   962.51     0.00    20.93)  ;  1, 5
  (  573.20   962.51     0.00    20.93)  ;  1, 6
  (  591.81   957.86     0.00    20.93)  ;  1, 7
  (  598.78   957.86     0.00    20.93)  ;  1, 8
  (  610.41   953.21     0.00    20.93)  ;  1, 9
  (  619.71   948.56     0.00    20.93)  ;  1, 10
  (  626.69   943.91     0.00    20.93)  ;  1, 11
  (  633.67   939.26     0.00    20.93)  ;  1, 12
  (  645.29   939.26     0.00    20.93)  ;  1, 13
  (  654.60   939.26     0.00    20.93)  ;  1, 14
  (  687.15   934.61     0.00    20.93)  ;  1, 15
  (  691.80   932.28     0.00    20.93)  ;  1, 16
  (  696.46   929.96     0.00    20.93)  ;  1, 17
  (  701.11   925.31     0.00    20.93)  ;  1, 18
  (  708.08   925.31     0.00    20.93)  ;  1, 19
  (  712.73   920.65     0.00    20.93)  ;  1, 20
  (  722.04   916.00     0.00    20.93)  ;  1, 21
  (  726.69   913.68     0.00    20.93)  ;  1, 22
  (  735.99   913.68     0.00    20.93)  ;  1, 23
  (  749.94   913.68     0.00    20.93)  ;  1, 24
  (  749.94   911.35     0.00    20.93)  ;  1, 25
  (  763.90   906.70     0.00    20.93)  ;  1, 26
  (  777.85   902.05     0.00    20.93)  ;  1, 27
  (  789.48   897.40     0.00    20.93)  ;  1, 28
  (  805.76   892.75     0.00    20.93)  ;  1, 29
  (  824.36   885.77     0.00    20.93)  ;  1, 30
  (  840.64   885.77     0.00    20.93)  ;  1, 31
  (  849.94   883.44     0.00    20.93)  ;  1, 32
  (  870.87   878.79     0.00    20.93)  ;  1, 33
  (  887.15   876.47     0.00    20.93)  ;  1, 34
  (  894.13   874.14     0.00    20.93)  ;  1, 35
  (  910.41   871.82     0.00    20.93)  ;  1, 36
  (  929.01   871.82     0.00    20.93)  ;  1, 37
  (  935.99   871.82     0.00    20.93)  ;  1, 38
  (  949.94   871.82     0.00    20.93)  ;  1, 39
  (  968.55   869.49     0.00    20.93)  ;  1, 40
  (  980.17   869.49     0.00    20.93)  ;  1, 41
  (  987.15   869.49     0.00    20.93)  ;  1, 42
  ( 1003.43   869.49     0.00    20.93)  ;  1, 43
  ( 1012.73   869.49     0.00    20.93)  ;  1, 44
  ( 1031.34   869.49     0.00    20.93)  ;  1, 45
  ( 1038.31   869.49     0.00    20.93)  ;  1, 46
  ( 1056.92   869.49     0.00    20.93)  ;  1, 47
  ( 1066.22   871.82     0.00    20.93)  ;  1, 48
  ( 1075.52   871.82     0.00    20.93)  ;  1, 49
  ( 1089.47   878.79     0.00    20.93)  ;  1, 50
  ( 1112.73   888.10     0.00    20.93)  ;  1, 51
  ( 1126.68   892.75     0.00    20.93)  ;  1, 52
  ( 1133.66   892.75     0.00    20.93)  ;  1, 53
  ( 1142.96   895.07     0.00    20.93)  ;  1, 54
  ( 1156.92   899.72     0.00    20.93)  ;  1, 55
  ( 1161.57   902.05     0.00    20.93)  ;  1, 56
  ( 1173.19   906.70     0.00    20.93)  ;  1, 57
  ( 1184.82   911.35     0.00    20.93)  ;  1, 58
  ( 1201.10   920.65     0.00    20.93)  ;  1, 59
  ( 1208.08   922.98     0.00    20.93)  ;  1, 60
  ( 1215.05   927.63     0.00    20.93)  ;  1, 61
  ( 1219.71   932.28     0.00    20.93)  ;  1, 62
  ( 1233.66   941.58     0.00    20.93)  ;  1, 63
  ( 1240.64   946.24     0.00    20.93)  ;  1, 64
  ( 1247.61   946.24     0.00    20.93)  ;  1, 65
  ( 1261.57   953.21     0.00    20.93)  ;  1, 66
  ( 1268.54   960.19     0.00    20.93)  ;  1, 67
  ( 1277.84   964.84     0.00    20.93)  ;  1, 68
  ( 1282.50   971.82     0.00    20.93)  ;  1, 69
  ( 1289.47   976.47     0.00    20.93)  ;  1, 70
  ( 1305.75   990.42     0.00    20.93)  ;  1, 71
  ( 1331.33  1004.37     0.00    20.93)  ;  1, 72
  ( 1364.26  1034.12     0.00    20.93)  ;  1, 73
  ( 1385.19  1043.42     0.00    20.93)  ;  1, 74
  ( 1415.42  1057.37     0.00    20.93)  ;  1, 75
  ( 1417.75  1059.70     0.00    20.93)  ;  1, 76
  ( 1431.70  1069.00     0.00    20.93)  ;  1, 77
  ( 1438.68  1071.32     0.00    20.93)  ;  1, 78
  ( 1443.33  1073.65     0.00    20.93)  ;  1, 79
  ( 1452.63  1073.65     0.00    20.93)  ;  1, 80
  ( 1461.93  1073.65     0.00    20.93)  ;  1, 81
  ( 1471.24  1069.00     0.00    20.93)  ;  1, 82
  ( 1492.17  1059.70     0.00    20.93)  ;  1, 83
  ( 1510.77  1052.72     0.00    20.93)  ;  1, 84
  ( 1522.40  1048.07     0.00    20.93)  ;  1, 85
  ( 1529.37  1038.77     0.00    20.93)  ;  1, 86
  ( 1543.33  1020.16     0.00    20.93)  ;  1, 87
  ( 1550.30  1013.18     0.00    20.93)  ;  1, 88
  ( 1554.96  1006.21     0.00    20.93)  ;  1, 89
  ( 1564.26   992.25     0.00    20.93)  ;  1, 90
  ( 1568.91   975.98     0.00    20.93)  ;  1, 91
  ( 1578.21   959.70     0.00    20.93)  ;  1, 92
  ( 1587.51   931.79     0.00    20.93)  ;  1, 93
  ( 1594.49   924.81     0.00    20.93)  ;  1, 94
  ( 1608.44   899.23     0.00    20.93)  ;  1, 95
  ( 1610.77   894.58     0.00    20.93)  ;  1, 96
  ( 1615.42   875.98     0.00    20.93)  ;  1, 97
  ( 1624.72   857.37     0.00    20.93)  ;  1, 98
  ( 1645.65   815.51     0.00    20.93)  ;  1, 99
  ( 1652.63   808.53     0.00    20.93)  ;  1, 100
  ( 1668.91   792.26     0.00    20.93)  ;  1, 101
  ( 1675.88   778.30     0.00    20.93)  ;  1, 102
  ( 1685.19   769.00     0.00    20.93)  ;  1, 103
  ( 1694.49   757.37     0.00    20.93)  ;  1, 104
  ( 1696.81   748.07     0.00    20.93)  ;  1, 105
  ( 1708.44   734.12     0.00    20.93)  ;  1, 106
  ( 1729.37   706.21     0.00    20.93)  ;  1, 107
  ( 1738.67   692.26     0.00    20.93)  ;  1, 108
  ( 1757.28   659.70     0.00    20.93)  ;  1, 109
  ( 1771.23   641.09     0.00    20.93)  ;  1, 110
  ( 1787.51   622.49     0.00    20.93)  ;  1, 111
  ( 1813.09   599.23     0.00    20.93)  ;  1, 112
  ( 1822.39   585.28     0.00    20.93)  ;  1, 113
  ( 1831.70   566.68     0.00    20.93)  ;  1, 114
  ( 1841.00   552.72     0.00    20.93)  ;  1, 115
  ( 1843.32   541.09     0.00    20.93)  ;  1, 116
  ( 1859.60   501.56     0.00    20.93)  ;  1, 117
  ( 1868.91   489.93     0.00    20.93)  ;  1, 118
  ( 1882.86   457.37     0.00    20.93)  ;  1, 119
  ( 1894.49   441.09     0.00    20.93)  ;  1, 120
  ( 1894.49   438.77     0.00    20.93)  ;  1, 121
  ( 1906.11   424.82     0.00    20.93)  ;  1, 122
  ( 1931.70   387.61     0.00    20.93)  ;  1, 123
  ( 1934.02   378.30     0.00    20.93)  ;  1, 124
  ( 1945.65   357.37     0.00    20.93)  ;  1, 125
  ( 1952.63   345.75     0.00    20.93)  ;  1, 126
  ( 1961.93   331.79     0.00    20.93)  ;  1, 127
  ( 1968.90   324.82     0.00    20.93)  ;  1, 128
  ( 1975.88   315.51     0.00    20.93)  ;  1, 129
  ( 1978.21   301.56     0.00    20.93)  ;  1, 130
  ( 1987.51   282.96     0.00    20.93)  ;  1, 131
  ( 1994.49   271.33     0.00    20.93)  ;  1, 132
  ( 2003.79   252.72     0.00    20.93)  ;  1, 133
  ( 2008.44   227.14     0.00    20.93)  ;  1, 134
  ( 2015.42   208.54     0.00    20.93)  ;  1, 135
  ( 2017.74   199.23     0.00    20.93)  ;  1, 136
  ( 2022.39   192.26     0.00    20.93)  ;  1, 137
  ( 2031.69   178.30     0.00    20.93)  ;  1, 138
  ( 2038.67   171.33     0.00    20.93)  ;  1, 139
  ( 2045.65   150.40     0.00    20.93)  ;  1, 140
  ( 2050.30   143.42     0.00    20.93)  ;  1, 141
  ( 2066.58   117.84     0.00    20.93)  ;  1, 142
  ( 2094.86    77.85     0.00    20.93)  ;  1, 143
  ( 2108.81    54.59     0.00    20.93)  ;  1, 144
  ( 2136.72    17.38     0.00    20.93)  ;  1, 145
  ( 2148.35    -8.20     0.00    20.93)  ;  1, 146
  ( 2164.63   -33.78     0.00    20.93)  ;  1, 147
  ( 2173.93   -52.38     0.00    20.93)  ;  1, 148
  ( 2194.86   -89.59     0.00    20.93)  ;  1, 149
  ( 2204.16  -117.50     0.00    20.93)  ;  1, 150
  ( 2211.14  -129.13     0.00    20.93)  ;  1, 151
  ( 2222.76  -154.71     0.00    20.93)  ;  1, 152
  ( 2229.74  -177.97     0.00    20.93)  ;  1, 153
  ( 2236.72  -203.55     0.00    20.93)  ;  1, 154
  ( 2243.69  -215.17     0.00    20.93)  ;  1, 155
  ( 2243.69  -222.15     0.00    20.93)  ;  1, 156
  ( 2250.67  -238.43     0.00    20.93)  ;  1, 157
  ( 2257.65  -261.69     0.00    20.93)  ;  1, 158
  ( 2266.95  -282.62     0.00    20.93)  ;  1, 159
  ( 2273.93  -305.87     0.00    20.93)  ;  1, 160
  ( 2283.23  -324.48     0.00    20.93)  ;  1, 161
  ( 2287.88  -343.08     0.00    20.93)  ;  1, 162
  ( 2287.88  -352.38     0.00    20.93)  ;  1, 163
  ( 2292.53  -366.34     0.00    20.93)  ;  1, 164
  ( 2315.79  -412.85     0.00    20.93)  ;  1, 165
  ( 2315.79  -422.15     0.00    20.93)  ;  1, 166
  ( 2315.79  -440.75     0.00    20.93)  ;  1, 167
  ( 2315.79  -464.01     0.00    20.93)  ;  1, 168
  ( 2320.44  -477.96     0.00    20.93)  ;  1, 169
  ( 2329.74  -496.57     0.00    20.93)  ;  1, 170
  ( 2336.72  -503.55     0.00    20.93)  ;  1, 171
  ( 2346.02  -519.82     0.00    20.93)  ;  1, 172
  ( 2353.00  -570.99     0.00    20.93)  ;  1, 173
  ( 2362.30  -589.59     0.00    20.93)  ;  1, 174
  ( 2373.93  -608.20     0.00    20.93)  ;  1, 175
  ( 2380.90  -626.80     0.00    20.93)  ;  1, 176
  ( 2387.88  -645.41     0.00    20.93)  ;  1, 177
  ( 2401.83  -659.36     0.00    20.93)  ;  1, 178
  ( 2415.79  -684.94     0.00    20.93)  ;  1, 179
  ( 2422.76  -694.24     0.00    20.93)  ;  1, 180
  ( 2432.06  -717.50     0.00    20.93)  ;  1, 181
  ( 2443.69  -740.75     0.00    20.93)  ;  1, 182
  ( 2448.34  -761.68     0.00    20.93)  ;  1, 183
  ( 2483.59  -843.51     0.00    20.93)  ;  1, 184
  ( 2485.91  -850.49     0.00    20.93)  ;  1, 185
  ( 2502.19  -890.02     0.00    20.93)  ;  1, 186
  ( 2513.82  -917.93     0.00    20.93)  ;  1, 187
  ( 2518.47  -927.23     0.00    20.93)  ;  1, 188
