;	V3 text file written for MicroBrightField products.
(ImageCoords Filename "C:\Documents and Settings\Surveyor\Desktop\H04-02.bmp"
 Merge 65535 65535 65535 0
 Coords 2.325556 2.325572 -2200.338623 15.062149 0
) ; End of ImageCoords

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1018.59  -925.58     0.00    16.28)  ;  1, 1
  (-1013.94  -925.58     0.00    16.28)  ;  1, 2
  ( -990.69  -930.23     0.00    16.28)  ;  1, 3
  ( -981.38  -930.23     0.00    16.28)  ;  1, 4
  ( -967.43  -930.23     0.00    16.28)  ;  1, 5
  ( -958.13  -930.23     0.00    16.28)  ;  1, 6
  ( -948.83  -930.23     0.00    16.28)  ;  1, 7
  ( -937.20  -934.88     0.00    16.28)  ;  1, 8
  ( -927.90  -934.88     0.00    16.28)  ;  1, 9
  ( -909.29  -937.21     0.00    16.28)  ;  1, 10
  ( -872.08  -939.53     0.00    16.28)  ;  1, 11
  ( -858.13  -944.18     0.00    16.28)  ;  1, 12
  ( -844.18  -948.83     0.00    16.28)  ;  1, 13
  ( -834.87  -948.83     0.00    16.28)  ;  1, 14
  ( -811.62  -953.48     0.00    16.28)  ;  1, 15
  ( -804.64  -953.48     0.00    16.28)  ;  1, 16
  ( -797.67  -955.81     0.00    16.28)  ;  1, 17
  ( -776.74  -955.81     0.00    16.28)  ;  1, 18
  ( -767.43  -955.81     0.00    16.28)  ;  1, 19
  ( -751.15  -967.44     0.00    16.28)  ;  1, 20
  ( -730.22  -972.09     0.00    16.28)  ;  1, 21
  ( -718.60  -974.41     0.00    16.28)  ;  1, 22
  ( -699.99  -974.41     0.00    16.28)  ;  1, 23
  ( -676.74  -976.74     0.00    16.28)  ;  1, 24
  ( -658.13  -983.72     0.00    16.28)  ;  1, 25
  ( -630.23  -986.04     0.00    16.28)  ;  1, 26
  ( -609.30  -986.04     0.00    16.28)  ;  1, 27
  ( -586.04  -990.69     0.00    16.28)  ;  1, 28
  ( -551.16  -997.67     0.00    16.28)  ;  1, 29
  ( -544.18 -1000.00     0.00    16.28)  ;  1, 30
  ( -525.58 -1002.32     0.00    16.28)  ;  1, 31
  ( -513.95 -1011.62     0.00    16.28)  ;  1, 32
  ( -481.39 -1023.25     0.00    16.28)  ;  1, 33
  ( -462.79 -1025.58     0.00    16.28)  ;  1, 34
  ( -427.90 -1030.23     0.00    16.28)  ;  1, 35
  ( -406.97 -1034.88     0.00    16.28)  ;  1, 36
  ( -374.41 -1039.53     0.00    16.28)  ;  1, 37
  ( -365.11 -1039.53     0.00    16.28)  ;  1, 38
  ( -344.18 -1041.86     0.00    16.28)  ;  1, 39
  ( -330.23 -1041.86     0.00    16.28)  ;  1, 40
  ( -295.35 -1044.18     0.00    16.28)  ;  1, 41
  ( -288.37 -1044.18     0.00    16.28)  ;  1, 42
  ( -232.56 -1048.83     0.00    16.28)  ;  1, 43
  ( -230.23 -1051.16     0.00    16.28)  ;  1, 44
  ( -202.32 -1058.14     0.00    16.28)  ;  1, 45
  ( -193.02 -1058.14     0.00    16.28)  ;  1, 46
  ( -125.58 -1058.14     0.00    16.28)  ;  1, 47
  ( -123.25 -1058.14     0.00    16.28)  ;  1, 48
  (  -79.07 -1062.79     0.00    16.28)  ;  1, 49
  (  -34.88 -1062.79     0.00    16.28)  ;  1, 50
  (   16.28 -1072.09     0.00    16.28)  ;  1, 51
  (  109.73 -1071.27     0.00    16.28)  ;  1, 52
  (  121.36 -1071.27     0.00    16.28)  ;  1, 53
  (  158.57 -1071.27     0.00    16.28)  ;  1, 54
  (  181.82 -1071.27     0.00    16.28)  ;  1, 55
  (  212.06 -1071.27     0.00    16.28)  ;  1, 56
  (  232.99 -1071.27     0.00    16.28)  ;  1, 57
  (  277.17 -1071.27     0.00    16.28)  ;  1, 58
  (  314.38 -1071.27     0.00    16.28)  ;  1, 59
  (  339.96 -1071.27     0.00    16.28)  ;  1, 60
  (  358.57 -1071.27     0.00    16.28)  ;  1, 61
  (  398.10 -1078.24     0.00    16.28)  ;  1, 62
  (  442.29 -1080.57     0.00    16.28)  ;  1, 63
  (  460.89 -1080.57     0.00    16.28)  ;  1, 64
  (  474.84 -1080.57     0.00    16.28)  ;  1, 65
  (  507.40 -1082.89     0.00    16.28)  ;  1, 66
  (  526.01 -1082.89     0.00    16.28)  ;  1, 67
  (  572.52 -1082.89     0.00    16.28)  ;  1, 68
  (  598.10 -1082.89     0.00    16.28)  ;  1, 69
  (  660.89 -1087.54     0.00    16.28)  ;  1, 70
  (  674.84 -1087.54     0.00    16.28)  ;  1, 71
  (  698.10 -1089.87     0.00    16.28)  ;  1, 72
  (  758.56 -1092.20     0.00    16.28)  ;  1, 73
  (  786.47 -1094.52     0.00    16.28)  ;  1, 74
  (  800.42 -1096.85     0.00    16.28)  ;  1, 75
  (  828.33 -1106.15     0.00    16.28)  ;  1, 76
  (  835.30 -1106.15     0.00    16.28)  ;  1, 77
