;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  ( -998.22  -548.00   -10.80    32.56)  ;  1, 1
  ( -995.90  -552.65   -10.80    32.56)  ;  1, 2
  ( -979.62  -564.28   -10.80    32.56)  ;  1, 3
  ( -956.36  -587.54   -10.80    32.56)  ;  1, 4
  ( -942.41  -589.86   -10.80    32.56)  ;  1, 5
  ( -935.43  -592.19   -10.80    32.56)  ;  1, 6
  ( -921.48  -606.14   -10.80    32.56)  ;  1, 7
  ( -886.59  -622.42   -10.80    32.56)  ;  1, 8
  ( -861.01  -631.72   -10.80    32.56)  ;  1, 9
  ( -856.36  -641.02   -10.80    32.56)  ;  1, 10
  ( -854.04  -643.35   -10.80    32.56)  ;  1, 11
  ( -828.46  -671.26   -10.80    32.56)  ;  1, 12
  ( -826.13  -694.51   -10.80    32.56)  ;  1, 13
  ( -819.15  -710.79   -10.80    32.56)  ;  1, 14
  ( -798.22  -724.74   -10.80    32.56)  ;  1, 15
  ( -772.64  -727.07   -10.80    32.56)  ;  1, 16
  ( -719.15  -720.09   -10.80    32.56)  ;  1, 17
  ( -684.27  -738.70   -10.80    32.56)  ;  1, 18
  ( -667.99  -757.30   -10.80    32.56)  ;  1, 19
  ( -665.67  -757.30   -10.80    32.56)  ;  1, 20
  ( -649.39  -773.58   -10.80    32.56)  ;  1, 21
  ( -609.36  -815.13   -10.80    32.56)  ;  1, 22
  ( -604.71  -815.13   -10.80    32.56)  ;  1, 23
  ( -551.22  -856.99   -10.80    32.56)  ;  1, 24
  ( -518.66  -868.62   -10.80    32.56)  ;  1, 25
  ( -486.10  -889.55   -10.80    32.56)  ;  1, 26
  ( -462.85  -901.18   -10.80    32.56)  ;  1, 27
  ( -365.18  -933.74   -10.80    32.56)  ;  1, 28
  ( -334.94  -959.32   -10.80    32.56)  ;  1, 29
  ( -260.53  -998.85   -10.80    32.56)  ;  1, 30
  ( -220.99 -1019.78   -10.80    32.56)  ;  1, 31
  ( -193.08 -1038.39   -10.80    32.56)  ;  1, 32
  ( -190.76 -1038.39   -10.80    32.56)  ;  1, 33
  ( -139.60 -1068.62   -10.80    32.56)  ;  1, 34
  (  -69.83 -1103.50   -10.80    32.56)  ;  1, 35
  (  -55.88 -1103.50   -10.80    32.56)  ;  1, 36
  (   -9.36 -1112.81   -10.80    32.56)  ;  1, 37
  (   60.40 -1126.76   -10.80    32.56)  ;  1, 38
  (  106.91 -1133.74   -10.80    32.56)  ;  1, 39
  (  148.77 -1145.36   -10.80    32.56)  ;  1, 40
  (  155.75 -1152.34   -10.80    32.56)  ;  1, 41
  (  216.21 -1196.53   -10.80    32.56)  ;  1, 42
  (  311.56 -1250.02   -10.80    32.56)  ;  1, 43
  (  330.17 -1256.99   -10.80    32.56)  ;  1, 44
  (  395.28 -1282.57   -10.80    32.56)  ;  1, 45
  (  460.40 -1317.46   -10.80    32.56)  ;  1, 46
  (  509.23 -1340.71   -10.80    32.56)  ;  1, 47
  (  555.75 -1363.97   -10.80    32.56)  ;  1, 48
  (  616.21 -1387.22   -10.80    32.56)  ;  1, 49
  (  627.84 -1387.22   -10.80    32.56)  ;  1, 50
  (  665.05 -1398.85   -10.80    32.56)  ;  1, 51
  (  739.46 -1443.04   -10.80    32.56)  ;  1, 52
  (  753.42 -1450.01   -10.80    32.56)  ;  1, 53
  (  788.30 -1452.34   -10.80    32.56)  ;  1, 54
  (  839.46 -1473.27   -10.80    32.56)  ;  1, 55
  (  842.23 -1475.30   -10.80    32.56)  ;  1, 56
  (  928.28 -1528.79   -10.80    32.56)  ;  1, 57
  (  960.84 -1552.04   -10.80    32.56)  ;  1, 58
  (  965.49 -1554.37   -10.80    32.56)  ;  1, 59
  ( 1025.95 -1579.95   -10.80    32.56)  ;  1, 60
  ( 1060.84 -1589.25   -10.80    32.56)  ;  1, 61
  ( 1079.44 -1589.25   -10.80    32.56)  ;  1, 62
  ( 1221.30 -1552.04   -10.80    32.56)  ;  1, 63
  ( 1332.93 -1535.76   -10.80    32.56)  ;  1, 64
  ( 1342.23 -1533.44   -10.80    32.56)  ;  1, 65
  ( 1446.88 -1475.30   -10.80    32.56)  ;  1, 66
  ( 1472.46 -1431.11   -10.80    32.56)  ;  1, 67
  ( 1484.09 -1405.53   -10.80    32.56)  ;  1, 68
  ( 1491.06 -1412.51   -10.80    32.56)  ;  1, 69
  ( 1491.06 -1417.16   -10.80    32.56)  ;  1, 70
  ( 1505.02 -1454.37   -10.80    32.56)  ;  1, 71
  ( 1525.95 -1484.60   -10.80    32.56)  ;  1, 72
  ( 1553.85 -1526.46   -10.80    32.56)  ;  1, 73
  ( 1602.69 -1575.30   -10.80    32.56)  ;  1, 74
  ( 1637.57 -1621.81   -10.80    32.56)  ;  1, 75
  ( 1653.85 -1635.76   -10.80    32.56)  ;  1, 76
  ( 1709.67 -1635.76   -10.80    32.56)  ;  1, 77
  ( 1802.69 -1631.11   -10.80    32.56)  ;  1, 78
  ( 1837.57 -1628.79   -10.80    32.56)  ;  1, 79
  ( 1984.08 -1624.14   -10.80    32.56)  ;  1, 80
  ( 2046.87 -1626.46   -10.80    32.56)  ;  1, 81
  ( 2132.92 -1633.44   -10.80    32.56)  ;  1, 82
  ( 2232.92 -1638.09   -10.80    32.56)  ;  1, 83
  ( 2291.05 -1645.07   -10.80    32.56)  ;  1, 84
  ( 2328.26 -1647.39   -10.80    32.56)  ;  1, 85
  ( 2407.78 -1677.31   -10.80    32.56)  ;  1, 86
  ( 2454.29 -1684.28   -10.80    32.56)  ;  1, 87
  ( 2558.94 -1688.93   -10.80    32.56)  ;  1, 88
  ( 2679.87 -1686.61   -10.80    32.56)  ;  1, 89
  ( 2733.35 -1679.63   -10.80    32.56)  ;  1, 90
  ( 2756.61 -1670.33   -10.80    32.56)  ;  1, 91
  ( 2898.47 -1642.42   -10.80    32.56)  ;  1, 92
  ( 2975.21 -1609.86   -10.80    32.56)  ;  1, 93
  ( 3031.03 -1574.98   -10.80    32.56)  ;  1, 94
  ( 3051.96 -1558.70   -10.80    32.56)  ;  1, 95
  ( 3072.89 -1537.77   -10.80    32.56)  ;  1, 96
  ( 3156.60 -1468.00   -10.80    32.56)  ;  1, 97
  ( 3172.88 -1447.07   -10.80    32.56)  ;  1, 98
  ( 3219.40 -1398.24   -10.80    32.56)  ;  1, 99
  ( 3275.21 -1323.82   -10.80    32.56)  ;  1, 100
  ( 3321.72 -1228.47   -10.80    32.56)  ;  1, 101
  ( 3365.91 -1140.10   -10.80    32.56)  ;  1, 102
  ( 3400.79 -1058.70   -10.80    32.56)  ;  1, 103
  ( 3412.42 -1021.49   -10.80    32.56)  ;  1, 104
  ( 3440.32  -977.31   -10.80    32.56)  ;  1, 105
  ( 3524.04  -870.33   -10.80    32.56)  ;  1, 106
  ( 3579.86  -795.91   -10.80    32.56)  ;  1, 107
  ( 3558.93  -791.26   -10.80    32.56)  ;  1, 108
  ( 3535.67  -770.33   -10.80    32.56)  ;  1, 109
  ( 3535.67  -763.36   -10.80    32.56)  ;  1, 110
  ( 3533.35  -758.70   -10.80    32.56)  ;  1, 111
  ( 3538.00  -723.82   -10.80    32.56)  ;  1, 112
  ( 3538.00  -714.52   -10.80    32.56)  ;  1, 113
  ( 3544.97  -693.59   -10.80    32.56)  ;  1, 114
  ( 3568.66  -611.93   -10.80    32.56)  ;  1, 115
  ( 3568.66  -567.74   -10.80    32.56)  ;  1, 116
  ( 3589.59  -507.28   -10.80    32.56)  ;  1, 117
  ( 3601.22  -481.70   -10.80    32.56)  ;  1, 118
  ( 3608.20  -386.35   -10.80    32.56)  ;  1, 119
  ( 3612.85  -351.46   -10.80    32.56)  ;  1, 120
  ( 3587.27  -281.70   -10.80    32.56)  ;  1, 121
  ( 3582.62  -186.35   -10.80    32.56)  ;  1, 122
  ( 3629.13   -84.02   -10.80    32.56)  ;  1, 123
  ( 3633.78   -42.16   -10.80    32.56)  ;  1, 124
  ( 3650.06    43.88   -10.80    32.56)  ;  1, 125
  ( 3647.73    81.09   -10.80    32.56)  ;  1, 126
  ( 3645.41    97.37   -10.80    32.56)  ;  1, 127
  ( 3629.13   148.53   -10.80    32.56)  ;  1, 128
  ( 3622.15   213.65   -10.80    32.56)  ;  1, 129
  ( 3629.13   225.28   -10.80    32.56)  ;  1, 130
  ( 3643.08   269.46   -10.80    32.56)  ;  1, 131
  ( 3643.56   276.70   -10.80    32.56)  ;  1, 132
  ( 3652.86   399.96   -10.80    32.56)  ;  1, 133
  ( 3669.14   453.45   -10.80    32.56)  ;  1, 134
  ( 3673.79   574.38   -10.80    32.56)  ;  1, 135
  ( 3673.79   644.14   -10.80    32.56)  ;  1, 136
  ( 3683.09   711.59   -10.80    32.56)  ;  1, 137
  ( 3697.05   755.77   -10.80    32.56)  ;  1, 138
  ( 3706.35   779.03   -10.80    32.56)  ;  1, 139
  ( 3729.60   846.47   -10.80    32.56)  ;  1, 140
  ( 3731.93   974.38   -10.80    32.56)  ;  1, 141
  ( 3724.95  1016.24   -10.80    32.56)  ;  1, 142
  ( 3715.65  1081.35   -10.80    32.56)  ;  1, 143
  ( 3701.70  1151.12   -10.80    32.56)  ;  1, 144
  ( 3704.02  1169.72   -10.80    32.56)  ;  1, 145
  ( 3748.21  1239.49   -10.80    32.56)  ;  1, 146
  ( 3748.66  1242.05   -10.80    32.56)  ;  1, 147
  ( 3774.24  1346.70   -10.80    32.56)  ;  1, 148
  ( 3778.89  1439.73   -10.80    32.56)  ;  1, 149
  ( 3776.56  1532.75   -10.80    32.56)  ;  1, 150
  ( 3776.56  1600.19   -10.80    32.56)  ;  1, 151
  ( 3778.89  1667.63   -10.80    32.56)  ;  1, 152
  ( 3788.19  1749.03   -10.80    32.56)  ;  1, 153
  ( 3792.84  1786.24   -10.80    32.56)  ;  1, 154
  ( 3813.77  1858.33   -10.80    32.56)  ;  1, 155
  ( 3853.31  1967.63   -10.80    32.56)  ;  1, 156
  ( 3881.21  2035.07   -10.80    32.56)  ;  1, 157
  ( 3883.54  2093.21   -10.80    32.56)  ;  1, 158
  ( 3883.54  2169.96   -10.80    32.56)  ;  1, 159
  ( 3885.86  2179.26   -10.80    32.56)  ;  1, 160
  ( 3883.98  2179.53   -10.80    32.56)  ;  1, 161
  ( 3902.59  2205.11   -10.80    32.56)  ;  1, 162
  ( 3925.84  2253.95   -10.80    32.56)  ;  1, 163
  ( 3944.45  2281.85   -10.80    32.56)  ;  1, 164
  ( 3967.70  2321.39   -10.80    32.56)  ;  1, 165
  ( 3967.70  2339.99   -10.80    32.56)  ;  1, 166
  ( 3997.93  2400.46   -10.80    32.56)  ;  1, 167
  ( 4016.54  2463.25   -10.80    32.56)  ;  1, 168
  ( 4023.52  2521.39   -10.80    32.56)  ;  1, 169
  ( 4051.42  2746.97   -10.80    32.56)  ;  1, 170
  ( 4060.72  2805.11   -10.80    32.56)  ;  1, 171
  ( 4063.05  2807.43   -10.80    32.56)  ;  1, 172
  ( 4079.33  2870.22   -10.80    32.56)  ;  1, 173
  ( 4088.63  2928.36   -10.80    32.56)  ;  1, 174
  ( 4093.28  2937.66   -10.80    32.56)  ;  1, 175
  ( 4116.54  3079.52   -10.80    32.56)  ;  1, 176
