;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  ( 1060.50 -1497.66     0.00     2.33)  ;  1, 1
  ( 1062.82 -1495.33     0.00     2.33)  ;  1, 2
  ( 1062.82 -1493.01     0.00     2.33)  ;  1, 3
  ( 1062.82 -1476.73     0.00     2.33)  ;  1, 4
  ( 1062.82 -1472.08     0.00     2.33)  ;  1, 5
  ( 1062.82 -1465.10     0.00     2.33)  ;  1, 6
  ( 1062.82 -1458.12     0.00     2.33)  ;  1, 7
  ( 1058.17 -1444.17     0.00     2.33)  ;  1, 8
  ( 1053.52 -1432.54     0.00     2.33)  ;  1, 9
  ( 1051.20 -1425.57     0.00     2.33)  ;  1, 10
  ( 1051.20 -1399.99     0.00     2.33)  ;  1, 11
  ( 1051.20 -1390.68     0.00     2.33)  ;  1, 12
  ( 1051.20 -1381.38     0.00     2.33)  ;  1, 13
  ( 1051.20 -1365.10     0.00     2.33)  ;  1, 14
  ( 1053.52 -1362.78     0.00     2.33)  ;  1, 15
  ( 1053.52 -1358.13     0.00     2.33)  ;  1, 16
  ( 1053.52 -1344.17     0.00     2.33)  ;  1, 17
  ( 1053.52 -1339.52     0.00     2.33)  ;  1, 18
  ( 1053.52 -1309.29     0.00     2.33)  ;  1, 19
  ( 1053.52 -1299.99     0.00     2.33)  ;  1, 20
  ( 1053.52 -1288.36     0.00     2.33)  ;  1, 21
  ( 1055.85 -1276.73     0.00     2.33)  ;  1, 22
  ( 1055.85 -1262.78     0.00     2.33)  ;  1, 23
  ( 1055.85 -1239.52     0.00     2.33)  ;  1, 24
  ( 1055.85 -1232.54     0.00     2.33)  ;  1, 25
  ( 1055.85 -1216.27     0.00     2.33)  ;  1, 26
  ( 1055.85 -1202.31     0.00     2.33)  ;  1, 27
  ( 1055.85 -1195.34     0.00     2.33)  ;  1, 28
  ( 1053.52 -1186.03     0.00     2.33)  ;  1, 29
  ( 1053.52 -1183.71     0.00     2.33)  ;  1, 30
  ( 1053.52 -1179.06     0.00     2.33)  ;  1, 31
  ( 1051.20 -1176.73     0.00     2.33)  ;  1, 32
  ( 1051.20 -1169.75     0.00     2.33)  ;  1, 33
  ( 1051.20 -1158.13     0.00     2.33)  ;  1, 34
  ( 1051.20 -1146.50     0.00     2.33)  ;  1, 35
  ( 1051.20 -1134.87     0.00     2.33)  ;  1, 36
  ( 1051.20 -1120.92     0.00     2.33)  ;  1, 37
  ( 1051.20 -1111.61     0.00     2.33)  ;  1, 38
  ( 1048.87 -1109.29     0.00     2.33)  ;  1, 39
  ( 1046.55 -1099.99     0.00     2.33)  ;  1, 40
  ( 1046.55 -1097.66     0.00     2.33)  ;  1, 41
  ( 1046.55 -1093.01     0.00     2.33)  ;  1, 42
  ( 1044.22 -1088.36     0.00     2.33)  ;  1, 43
  ( 1044.22 -1076.73     0.00     2.33)  ;  1, 44
  ( 1044.22 -1074.41     0.00     2.33)  ;  1, 45
  ( 1044.22 -1062.78     0.00     2.33)  ;  1, 46
  ( 1044.22 -1058.13     0.00     2.33)  ;  1, 47
  ( 1044.22 -1053.48     0.00     2.33)  ;  1, 48
  ( 1044.22 -1039.52     0.00     2.33)  ;  1, 49
  ( 1044.22 -1034.87     0.00     2.33)  ;  1, 50
  ( 1041.89 -1032.54     0.00     2.33)  ;  1, 51
  ( 1039.57 -1027.89     0.00     2.33)  ;  1, 52
  ( 1034.92 -1018.59     0.00     2.33)  ;  1, 53
  ( 1032.59 -1013.94     0.00     2.33)  ;  1, 54
  ( 1030.27 -1009.29     0.00     2.33)  ;  1, 55
  ( 1030.27 -1004.64     0.00     2.33)  ;  1, 56
  ( 1027.94  -995.34     0.00     2.33)  ;  1, 57
  ( 1027.94  -990.68     0.00     2.33)  ;  1, 58
  ( 1027.94  -979.06     0.00     2.33)  ;  1, 59
  ( 1027.94  -972.08     0.00     2.33)  ;  1, 60
  ( 1027.94  -965.10     0.00     2.33)  ;  1, 61
  ( 1025.62  -953.48     0.00     2.33)  ;  1, 62
  ( 1018.64  -948.82     0.00     2.33)  ;  1, 63
  ( 1013.99  -941.85     0.00     2.33)  ;  1, 64
  ( 1013.99  -932.55     0.00     2.33)  ;  1, 65
  ( 1013.99  -920.92     0.00     2.33)  ;  1, 66
  ( 1011.66  -916.27     0.00     2.33)  ;  1, 67
  ( 1011.66  -906.96     0.00     2.33)  ;  1, 68
  ( 1011.66  -895.34     0.00     2.33)  ;  1, 69
  ( 1011.66  -883.71     0.00     2.33)  ;  1, 70
  ( 1011.66  -876.73     0.00     2.33)  ;  1, 71
  ( 1011.66  -865.10     0.00     2.33)  ;  1, 72
  ( 1011.66  -853.48     0.00     2.33)  ;  1, 73
  ( 1011.66  -834.87     0.00     2.33)  ;  1, 74
  ( 1011.66  -830.22     0.00     2.33)  ;  1, 75
  ( 1011.66  -823.24     0.00     2.33)  ;  1, 76
  ( 1009.34  -813.94     0.00     2.33)  ;  1, 77
  ( 1007.01  -804.64     0.00     2.33)  ;  1, 78
  ( 1004.69  -802.31     0.00     2.33)  ;  1, 79
  ( 1004.69  -795.34     0.00     2.33)  ;  1, 80
  ( 1000.03  -783.71     0.00     2.33)  ;  1, 81
  (  997.71  -774.41     0.00     2.33)  ;  1, 82
  (  997.71  -758.13     0.00     2.33)  ;  1, 83
  (  997.71  -748.83     0.00     2.33)  ;  1, 84
  (  997.71  -739.52     0.00     2.33)  ;  1, 85
  (  997.71  -732.55     0.00     2.33)  ;  1, 86
  (  997.71  -727.90     0.00     2.33)  ;  1, 87
  ( 1007.01  -709.29     0.00     2.33)  ;  1, 88
  ( 1011.66  -697.66     0.00     2.33)  ;  1, 89
  ( 1011.66  -669.76     0.00     2.33)  ;  1, 90
  ( 1011.66  -634.87     0.00     2.33)  ;  1, 91
  ( 1011.66  -630.22     0.00     2.33)  ;  1, 92
  ( 1011.66  -616.27     0.00     2.33)  ;  1, 93
  ( 1011.66  -602.31     0.00     2.33)  ;  1, 94
  ( 1011.66  -597.66     0.00     2.33)  ;  1, 95
  ( 1011.66  -583.71     0.00     2.33)  ;  1, 96
  ( 1009.34  -567.43     0.00     2.33)  ;  1, 97
  ( 1004.69  -558.13     0.00     2.33)  ;  1, 98
  ( 1002.36  -551.15     0.00     2.33)  ;  1, 99
  ( 1002.36  -548.83     0.00     2.33)  ;  1, 100
  ( 1002.36  -544.17     0.00     2.33)  ;  1, 101
  ( 1002.36  -534.87     0.00     2.33)  ;  1, 102
  ( 1002.36  -520.92     0.00     2.33)  ;  1, 103
  ( 1002.36  -499.99     0.00     2.33)  ;  1, 104
  ( 1002.36  -493.01     0.00     2.33)  ;  1, 105
  ( 1000.03  -488.36     0.00     2.33)  ;  1, 106
  (  997.71  -479.06     0.00     2.33)  ;  1, 107
  (  993.06  -467.43     0.00     2.33)  ;  1, 108
  (  988.41  -455.80     0.00     2.33)  ;  1, 109
  (  988.41  -446.50     0.00     2.33)  ;  1, 110
  (  988.41  -439.52     0.00     2.33)  ;  1, 111
  (  986.08  -434.87     0.00     2.33)  ;  1, 112
  (  986.08  -409.29     0.00     2.33)  ;  1, 113
  (  986.08  -404.64     0.00     2.33)  ;  1, 114
  (  986.08  -383.71     0.00     2.33)  ;  1, 115
  (  986.08  -374.41     0.00     2.33)  ;  1, 116
  (  986.08  -360.45     0.00     2.33)  ;  1, 117
  (  986.08  -353.48     0.00     2.33)  ;  1, 118
  (  983.76  -348.83     0.00     2.33)  ;  1, 119
  (  981.43  -337.20     0.00     2.33)  ;  1, 120
  (  981.43  -334.87     0.00     2.33)  ;  1, 121
  (  979.10  -320.92     0.00     2.33)  ;  1, 122
  (  974.45  -316.27     0.00     2.33)  ;  1, 123
  (  972.13  -309.29     0.00     2.33)  ;  1, 124
  (  972.13  -304.64     0.00     2.33)  ;  1, 125
  (  972.13  -290.69     0.00     2.33)  ;  1, 126
  (  969.80  -279.06     0.00     2.33)  ;  1, 127
  (  972.13  -267.43     0.00     2.33)  ;  1, 128
  (  972.13  -262.78     0.00     2.33)  ;  1, 129
  (  972.13  -255.80     0.00     2.33)  ;  1, 130
  (  972.13  -246.50     0.00     2.33)  ;  1, 131
  (  972.13  -237.20     0.00     2.33)  ;  1, 132
  (  974.45  -230.22     0.00     2.33)  ;  1, 133
  (  974.45  -225.57     0.00     2.33)  ;  1, 134
  (  976.78  -213.94     0.00     2.33)  ;  1, 135
  (  979.10  -206.97     0.00     2.33)  ;  1, 136
  (  979.10  -199.99     0.00     2.33)  ;  1, 137
  (  979.10  -190.69     0.00     2.33)  ;  1, 138
  (  979.10  -181.39     0.00     2.33)  ;  1, 139
  (  979.10  -176.73     0.00     2.33)  ;  1, 140
  (  979.10  -160.46     0.00     2.33)  ;  1, 141
  (  979.10  -146.50     0.00     2.33)  ;  1, 142
  (  979.10  -137.20     0.00     2.33)  ;  1, 143
  (  988.41  -123.25     0.00     2.33)  ;  1, 144
  (  988.41  -120.92     0.00     2.33)  ;  1, 145
  (  988.41  -113.94     0.00     2.33)  ;  1, 146
  (  988.41   -97.66     0.00     2.33)  ;  1, 147
  (  983.76   -88.36     0.00     2.33)  ;  1, 148
  (  981.43   -81.39     0.00     2.33)  ;  1, 149
  (  981.43   -74.41     0.00     2.33)  ;  1, 150
  (  981.43   -67.43     0.00     2.33)  ;  1, 151
  (  976.78   -62.78     0.00     2.33)  ;  1, 152
  (  974.45   -53.48     0.00     2.33)  ;  1, 153
  (  974.45   -48.83     0.00     2.33)  ;  1, 154
  (  974.45   -39.53     0.00     2.33)  ;  1, 155
  (  974.45   -34.87     0.00     2.33)  ;  1, 156
  (  972.13   -25.57     0.00     2.33)  ;  1, 157
  (  972.13   -23.25     0.00     2.33)  ;  1, 158
  (  972.13   -13.94     0.00     2.33)  ;  1, 159
  (  972.13    -2.32     0.00     2.33)  ;  1, 160
  (  972.13     6.99     0.00     2.33)  ;  1, 161
  (  972.13    13.96     0.00     2.33)  ;  1, 162
  (  969.80    20.94     0.00     2.33)  ;  1, 163
  (  967.48    25.59     0.00     2.33)  ;  1, 164
  (  965.15    32.57     0.00     2.33)  ;  1, 165
  (  962.83    34.89     0.00     2.33)  ;  1, 166
  (  962.83   100.01     0.00     2.33)  ;  1, 167
  (  962.83   102.33     0.00     2.33)  ;  1, 168
  (  958.17   111.64     0.00     2.33)  ;  1, 169
  (  951.20   120.94     0.00     2.33)  ;  1, 170
  (  948.87   127.92     0.00     2.33)  ;  1, 171
  (  941.90   141.87     0.00     2.33)  ;  1, 172
  (  939.57   146.52     0.00     2.33)  ;  1, 173
  (  939.57   153.50     0.00     2.33)  ;  1, 174
  (  939.57   165.12     0.00     2.33)  ;  1, 175
  (  939.57   174.43     0.00     2.33)  ;  1, 176
  (  939.57   183.73     0.00     2.33)  ;  1, 177
  (  939.57   202.33     0.00     2.33)  ;  1, 178
  (  939.57   202.33     0.00     2.33)  ;  1, 179
  (  939.57   209.31     0.00     2.33)  ;  1, 180
  (  937.24   209.31     0.00     2.33)  ;  1, 181
  (  937.24   213.96     0.00     2.33)  ;  1, 182
  (  932.59   216.29     0.00     2.33)  ;  1, 183
  (  930.27   220.94     0.00     2.33)  ;  1, 184
  (  927.94   225.59     0.00     2.33)  ;  1, 185
  (  923.29   234.89     0.00     2.33)  ;  1, 186
