;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (  733.40   787.60     0.00    18.60)  ;  1, 1
  (  733.40   785.27     0.00    18.60)  ;  1, 2
  (  740.37   778.30     0.00    18.60)  ;  1, 3
  (  740.37   775.97     0.00    18.60)  ;  1, 4
  (  742.70   771.32     0.00    18.60)  ;  1, 5
  (  747.35   759.69     0.00    18.60)  ;  1, 6
  (  749.67   755.04     0.00    18.60)  ;  1, 7
  (  763.63   741.09     0.00    18.60)  ;  1, 8
  (  765.95   741.09     0.00    18.60)  ;  1, 9
  (  770.60   731.78     0.00    18.60)  ;  1, 10
  (  770.60   713.18     0.00    18.60)  ;  1, 11
  (  770.60   678.30     0.00    18.60)  ;  1, 12
  (  772.93   664.34     0.00    18.60)  ;  1, 13
  (  779.91   641.09     0.00    18.60)  ;  1, 14
  (  796.19   636.44     0.00    18.60)  ;  1, 15
  (  814.79   634.11     0.00    18.60)  ;  1, 16
  (  821.77   631.78     0.00    18.60)  ;  1, 17
  (  835.72   622.48     0.00    18.60)  ;  1, 18
  (  840.37   617.83     0.00    18.60)  ;  1, 19
  (  849.67   613.18     0.00    18.60)  ;  1, 20
  (  856.65   603.88     0.00    18.60)  ;  1, 21
  (  863.63   594.58     0.00    18.60)  ;  1, 22
  (  870.60   575.97     0.00    18.60)  ;  1, 23
  (  870.60   566.67     0.00    18.60)  ;  1, 24
  (  875.25   550.39     0.00    18.60)  ;  1, 25
  (  877.58   522.48     0.00    18.60)  ;  1, 26
  (  877.58   510.85     0.00    18.60)  ;  1, 27
  (  877.58   503.88     0.00    18.60)  ;  1, 28
  (  872.93   492.25     0.00    18.60)  ;  1, 29
  (  868.28   489.92     0.00    18.60)  ;  1, 30
  (  861.30   480.62     0.00    18.60)  ;  1, 31
  (  856.65   473.65     0.00    18.60)  ;  1, 32
  (  856.65   466.67     0.00    18.60)  ;  1, 33
  (  865.95   448.06     0.00    18.60)  ;  1, 34
  (  870.60   443.41     0.00    18.60)  ;  1, 35
  (  882.23   436.44     0.00    18.60)  ;  1, 36
  (  886.88   431.79     0.00    18.60)  ;  1, 37
  (  893.86   424.81     0.00    18.60)  ;  1, 38
  (  900.84   415.51     0.00    18.60)  ;  1, 39
  (  903.16   406.20     0.00    18.60)  ;  1, 40
  (  910.14   382.95     0.00    18.60)  ;  1, 41
  (  914.79   368.99     0.00    18.60)  ;  1, 42
  (  914.79   357.37     0.00    18.60)  ;  1, 43
  (  914.79   336.44     0.00    18.60)  ;  1, 44
  (  914.79   324.81     0.00    18.60)  ;  1, 45
  (  905.49   324.81     0.00    18.60)  ;  1, 46
  (  898.51   315.51     0.00    18.60)  ;  1, 47
  (  893.86   301.55     0.00    18.60)  ;  1, 48
  (  926.42   269.00     0.00    18.60)  ;  1, 49
  (  952.00   250.39     0.00    18.60)  ;  1, 50
  (  961.30   245.74     0.00    18.60)  ;  1, 51
  (  968.28   238.76     0.00    18.60)  ;  1, 52
  (  968.28   231.79     0.00    18.60)  ;  1, 53
  (  965.95   194.58     0.00    18.60)  ;  1, 54
  (  965.95   185.27     0.00    18.60)  ;  1, 55
  (  968.28   166.67     0.00    18.60)  ;  1, 56
  (  970.60   166.67     0.00    18.60)  ;  1, 57
  (  972.93   152.72     0.00    18.60)  ;  1, 58
  (  975.25   134.11     0.00    18.60)  ;  1, 59
  (  977.58   122.48     0.00    18.60)  ;  1, 60
  (  979.90   115.51     0.00    18.60)  ;  1, 61
  (  991.53   103.88     0.00    18.60)  ;  1, 62
  (  998.51    99.23     0.00    18.60)  ;  1, 63
  ( 1012.46    85.28     0.00    18.60)  ;  1, 64
  ( 1017.11    82.95     0.00    18.60)  ;  1, 65
  ( 1019.44    82.95     0.00    18.60)  ;  1, 66
  ( 1024.09    62.02     0.00    18.60)  ;  1, 67
  ( 1033.39    43.41     0.00    18.60)  ;  1, 68
  ( 1038.04    31.79     0.00    18.60)  ;  1, 69
  ( 1038.04    17.83     0.00    18.60)  ;  1, 70
  ( 1035.72    -0.77     0.00    18.60)  ;  1, 71
  ( 1031.07   -14.72     0.00    18.60)  ;  1, 72
  ( 1033.39   -31.00     0.00    18.60)  ;  1, 73
  ( 1038.04   -40.31     0.00    18.60)  ;  1, 74
  ( 1038.04   -47.28     0.00    18.60)  ;  1, 75
  ( 1040.37   -93.79     0.00    18.60)  ;  1, 76
  ( 1045.02   -98.45     0.00    18.60)  ;  1, 77
  ( 1063.62  -112.40     0.00    18.60)  ;  1, 78
  ( 1065.95  -128.68     0.00    18.60)  ;  1, 79
  ( 1072.93  -142.63     0.00    18.60)  ;  1, 80
  ( 1079.90  -156.58     0.00    18.60)  ;  1, 81
  ( 1091.53  -168.21     0.00    18.60)  ;  1, 82
  ( 1103.16  -182.17     0.00    18.60)  ;  1, 83
  ( 1103.16  -186.82     0.00    18.60)  ;  1, 84
  ( 1105.48  -198.44     0.00    18.60)  ;  1, 85
  ( 1105.48  -228.68     0.00    18.60)  ;  1, 86
  ( 1105.48  -237.98     0.00    18.60)  ;  1, 87
  ( 1105.48  -254.26     0.00    18.60)  ;  1, 88
  ( 1107.81  -254.26     0.00    18.60)  ;  1, 89
  ( 1114.79  -268.21     0.00    18.60)  ;  1, 90
  ( 1140.37  -307.75     0.00    18.60)  ;  1, 91
  ( 1140.37  -328.68     0.00    18.60)  ;  1, 92
  ( 1138.04  -335.65     0.00    18.60)  ;  1, 93
  ( 1140.37  -365.89     0.00    18.60)  ;  1, 94
  ( 1140.37  -370.54     0.00    18.60)  ;  1, 95
  ( 1140.37  -393.79     0.00    18.60)  ;  1, 96
  ( 1147.34  -417.05     0.00    18.60)  ;  1, 97
  ( 1152.00  -428.68     0.00    18.60)  ;  1, 98
  ( 1156.65  -440.30     0.00    18.60)  ;  1, 99
  ( 1156.65  -463.56     0.00    18.60)  ;  1, 100
  ( 1156.65  -475.19     0.00    18.60)  ;  1, 101
  ( 1154.32  -493.79     0.00    18.60)  ;  1, 102
  ( 1145.02  -503.09     0.00    18.60)  ;  1, 103
  ( 1145.02  -517.05     0.00    18.60)  ;  1, 104
  ( 1145.02  -517.05     0.00    18.60)  ;  1, 105
  ( 1145.02  -526.35     0.00    18.60)  ;  1, 106
  ( 1149.67  -531.00     0.00    18.60)  ;  1, 107
  ( 1149.67  -533.33     0.00    18.60)  ;  1, 108
  ( 1149.67  -549.61     0.00    18.60)  ;  1, 109
  ( 1154.32  -586.82     0.00    18.60)  ;  1, 110
  ( 1170.94  -601.23     0.00    18.60)  ;  1, 111
  ( 1170.94  -612.85     0.00    18.60)  ;  1, 112
  ( 1182.57  -647.74     0.00    18.60)  ;  1, 113
  ( 1184.89  -664.02     0.00    18.60)  ;  1, 114
  ( 1198.85  -680.30     0.00    18.60)  ;  1, 115
  ( 1205.82  -694.25     0.00    18.60)  ;  1, 116
  ( 1205.82  -696.58     0.00    18.60)  ;  1, 117
  ( 1208.15  -712.85     0.00    18.60)  ;  1, 118
  ( 1238.38  -733.78     0.00    18.60)  ;  1, 119
  ( 1252.34  -754.71     0.00    18.60)  ;  1, 120
  ( 1252.34  -777.97     0.00    18.60)  ;  1, 121
  ( 1252.34  -791.92     0.00    18.60)  ;  1, 122
  ( 1252.34  -815.18     0.00    18.60)  ;  1, 123
  ( 1252.34  -829.13     0.00    18.60)  ;  1, 124
  ( 1252.34  -840.76     0.00    18.60)  ;  1, 125
  ( 1252.34  -859.37     0.00    18.60)  ;  1, 126
  ( 1240.71  -880.30     0.00    18.60)  ;  1, 127
  ( 1238.38  -880.30     0.00    18.60)  ;  1, 128
  ( 1224.43  -894.25     0.00    18.60)  ;  1, 129
  ( 1217.45  -903.55     0.00    18.60)  ;  1, 130
  ( 1198.85  -924.48     0.00    18.60)  ;  1, 131
  ( 1196.52  -943.09     0.00    18.60)  ;  1, 132
  ( 1198.85  -973.32     0.00    18.60)  ;  1, 133
  ( 1196.52 -1001.23     0.00    18.60)  ;  1, 134
  ( 1194.20 -1019.83     0.00    18.60)  ;  1, 135
  ( 1184.89 -1036.11     0.00    18.60)  ;  1, 136
  ( 1182.57 -1036.11     0.00    18.60)  ;  1, 137
  ( 1177.92 -1059.36     0.00    18.60)  ;  1, 138
  ( 1177.92 -1077.97     0.00    18.60)  ;  1, 139
  ( 1177.92 -1103.55     0.00    18.60)  ;  1, 140
  ( 1173.27 -1119.83     0.00    18.60)  ;  1, 141
  ( 1163.96 -1133.78     0.00    18.60)  ;  1, 142
  ( 1161.64 -1161.69     0.00    18.60)  ;  1, 143
  ( 1161.64 -1173.32     0.00    18.60)  ;  1, 144
  ( 1161.64 -1205.88     0.00    18.60)  ;  1, 145
  ( 1163.96 -1219.83     0.00    18.60)  ;  1, 146
  ( 1166.29 -1233.78     0.00    18.60)  ;  1, 147
  ( 1166.29 -1245.41     0.00    18.60)  ;  1, 148
  ( 1163.96 -1264.01     0.00    18.60)  ;  1, 149
  ( 1163.96 -1275.64     0.00    18.60)  ;  1, 150
  ( 1163.96 -1294.25     0.00    18.60)  ;  1, 151
  ( 1156.99 -1305.88     0.00    18.60)  ;  1, 152
  ( 1152.34 -1322.15     0.00    18.60)  ;  1, 153
  ( 1152.34 -1331.46     0.00    18.60)  ;  1, 154
  ( 1150.01 -1345.41     0.00    18.60)  ;  1, 155
  ( 1126.76 -1364.01     0.00    18.60)  ;  1, 156
  ( 1122.10 -1377.97     0.00    18.60)  ;  1, 157
  ( 1119.78 -1387.27     0.00    18.60)  ;  1, 158
  ( 1110.48 -1394.25     0.00    18.60)  ;  1, 159
  ( 1110.48 -1398.90     0.00    18.60)  ;  1, 160
  ( 1108.15 -1405.87     0.00    18.60)  ;  1, 161
  ( 1105.83 -1419.83     0.00    18.60)  ;  1, 162
  ( 1098.85 -1422.15     0.00    18.60)  ;  1, 163
  ( 1096.52 -1426.80     0.00    18.60)  ;  1, 164
  ( 1094.20 -1443.08     0.00    18.60)  ;  1, 165
  ( 1105.83 -1454.71     0.00    18.60)  ;  1, 166
  ( 1110.48 -1457.04     0.00    18.60)  ;  1, 167
  ( 1122.10 -1470.99     0.00    18.60)  ;  1, 168
  ( 1140.71 -1477.97     0.00    18.60)  ;  1, 169
  ( 1145.76 -1492.38     0.00    18.60)  ;  1, 170
  ( 1157.39 -1506.33     0.00    18.60)  ;  1, 171
  ( 1173.67 -1536.56     0.00    18.60)  ;  1, 172
  ( 1180.65 -1543.54     0.00    18.60)  ;  1, 173
  ( 1199.25 -1550.52     0.00    18.60)  ;  1, 174
  ( 1215.53 -1573.77     0.00    18.60)  ;  1, 175
  ( 1220.18 -1573.77     0.00    18.60)  ;  1, 176
  ( 1231.81 -1594.70     0.00    18.60)  ;  1, 177
  ( 1234.13 -1613.31     0.00    18.60)  ;  1, 178
  ( 1234.13 -1643.54     0.00    18.60)  ;  1, 179
  ( 1236.46 -1669.12     0.00    18.60)  ;  1, 180
  ( 1236.46 -1685.40     0.00    18.60)  ;  1, 181
  ( 1238.79 -1706.33     0.00    18.60)  ;  1, 182
  ( 1248.09 -1731.91     0.00    18.60)  ;  1, 183
  ( 1252.74 -1766.79     0.00    18.60)  ;  1, 184
  ( 1252.74 -1787.72     0.00    18.60)  ;  1, 185
  ( 1250.41 -1841.21     0.00    18.60)  ;  1, 186
