;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (  864.40  -390.27   -45.54    13.95)  ;  1, 1
  (  862.08  -387.94   -45.54    13.95)  ;  1, 2
  (  824.87  -397.24   -45.54    13.95)  ;  1, 3
  (  822.54  -397.24   -45.54    13.95)  ;  1, 4
  (  773.71  -397.24   -45.54    13.95)  ;  1, 5
  (  771.38  -397.24   -45.54    13.95)  ;  1, 6
  (  762.08  -397.24   -45.54    13.95)  ;  1, 7
  (  752.78  -401.89   -45.54    13.95)  ;  1, 8
  (  734.17  -401.89   -45.54    13.95)  ;  1, 9
  (  710.92  -401.89   -45.54    13.95)  ;  1, 10
  (  689.99  -401.89   -45.54    13.95)  ;  1, 11
  (  678.36  -401.89   -45.54    13.95)  ;  1, 12
  (  678.36  -404.22   -45.54    13.95)  ;  1, 13
  (  662.08  -406.54   -45.54    13.95)  ;  1, 14
  (  648.13  -406.54   -45.54    13.95)  ;  1, 15
  (  629.52  -406.54   -45.54    13.95)  ;  1, 16
  (  613.24  -408.87   -45.54    13.95)  ;  1, 17
  (  589.99  -413.52   -45.54    13.95)  ;  1, 18
  (  580.69  -413.52   -45.54    13.95)  ;  1, 19
  (  578.36  -415.85   -45.54    13.95)  ;  1, 20
  (  569.06  -422.82   -45.54    13.95)  ;  1, 21
  (  557.43  -427.48   -45.54    13.95)  ;  1, 22
  (  543.48  -432.13   -45.54    13.95)  ;  1, 23
  (  531.85  -436.78   -45.54    13.95)  ;  1, 24
  (  515.57  -441.43   -45.54    13.95)  ;  1, 25
  (  503.94  -446.08   -45.54    13.95)  ;  1, 26
  (  492.32  -453.06   -45.54    13.95)  ;  1, 27
  (  485.34  -455.38   -45.54    13.95)  ;  1, 28
  (  455.11  -460.03   -45.54    13.95)  ;  1, 29
  (  415.57  -467.01   -45.54    13.95)  ;  1, 30
  (  392.32  -476.31   -45.54    13.95)  ;  1, 31
  (  373.71  -478.64   -45.54    13.95)  ;  1, 32
  (  369.06  -478.64   -45.54    13.95)  ;  1, 33
  (  331.85  -490.27   -45.54    13.95)  ;  1, 34
  (  327.20  -490.27   -45.54    13.95)  ;  1, 35
  (  315.57  -490.27   -45.54    13.95)  ;  1, 36
  (  310.92  -490.27   -45.54    13.95)  ;  1, 37
  (  285.34  -494.92   -45.54    13.95)  ;  1, 38
  (  273.71  -497.24   -45.54    13.95)  ;  1, 39
  (  234.18  -504.22   -45.54    13.95)  ;  1, 40
  (  201.62  -511.20   -45.54    13.95)  ;  1, 41
  (  199.30  -511.20   -45.54    13.95)  ;  1, 42
  (  171.39  -511.20   -45.54    13.95)  ;  1, 43
  (  159.76  -511.20   -45.54    13.95)  ;  1, 44
  (  150.46  -511.20   -45.54    13.95)  ;  1, 45
  (  145.81  -511.20   -45.54    13.95)  ;  1, 46
  (  124.88  -513.52   -45.54    13.95)  ;  1, 47
  (  117.90  -515.85   -45.54    13.95)  ;  1, 48
  (  108.60  -515.85   -45.54    13.95)  ;  1, 49
  (   96.97  -518.17   -45.54    13.95)  ;  1, 50
  (   76.04  -518.17   -45.54    13.95)  ;  1, 51
  (   66.74  -518.17   -45.54    13.95)  ;  1, 52
  (   57.44  -515.85   -45.54    13.95)  ;  1, 53
  (   50.46  -515.85   -45.54    13.95)  ;  1, 54
  (   41.16  -513.52   -45.54    13.95)  ;  1, 55
  (   38.83  -513.52   -45.54    13.95)  ;  1, 56
  (   29.53  -513.52   -45.54    13.95)  ;  1, 57
  (   24.88  -513.52   -45.54    13.95)  ;  1, 58
  (   20.23  -513.52   -45.54    13.95)  ;  1, 59
  (   13.25  -513.52   -45.54    13.95)  ;  1, 60
  (    1.62  -513.52   -45.54    13.95)  ;  1, 61
  (  -16.98  -513.52   -45.54    13.95)  ;  1, 62
  (  -35.59  -513.52   -45.54    13.95)  ;  1, 63
  (  -56.52  -513.52   -45.54    13.95)  ;  1, 64
  (  -70.47  -513.52   -45.54    13.95)  ;  1, 65
  (  -77.45  -513.52   -45.54    13.95)  ;  1, 66
  ( -103.03  -513.52   -45.54    13.95)  ;  1, 67
  ( -114.65  -511.20   -45.54    13.95)  ;  1, 68
  ( -123.96  -508.87   -45.54    13.95)  ;  1, 69
  ( -133.26  -506.54   -45.54    13.95)  ;  1, 70
  ( -158.84  -501.89   -45.54    13.95)  ;  1, 71
  ( -163.49  -499.57   -45.54    13.95)  ;  1, 72
  ( -184.42  -501.89   -45.54    13.95)  ;  1, 73
  ( -196.05  -501.89   -45.54    13.95)  ;  1, 74
  ( -196.05  -504.22   -45.54    13.95)  ;  1, 75
  ( -223.96  -513.52   -45.54    13.95)  ;  1, 76
  ( -226.28  -513.52   -45.54    13.95)  ;  1, 77
  ( -230.93  -518.17   -45.54    13.95)  ;  1, 78
  ( -242.56  -520.50   -45.54    13.95)  ;  1, 79
  ( -256.51  -520.50   -45.54    13.95)  ;  1, 80
  ( -263.49  -520.50   -45.54    13.95)  ;  1, 81
  ( -265.82  -520.50   -45.54    13.95)  ;  1, 82
  ( -270.47  -520.50   -45.54    13.95)  ;  1, 83
  ( -277.44  -520.50   -45.54    13.95)  ;  1, 84
  ( -284.42  -520.50   -45.54    13.95)  ;  1, 85
  ( -298.37  -515.85   -45.54    13.95)  ;  1, 86
  ( -312.33  -508.87   -45.54    13.95)  ;  1, 87
  ( -335.58  -506.54   -45.54    13.95)  ;  1, 88
  ( -340.23  -506.54   -45.54    13.95)  ;  1, 89
  ( -347.21  -504.22   -45.54    13.95)  ;  1, 90
  ( -358.84  -494.92   -45.54    13.95)  ;  1, 91
  ( -370.47  -487.94   -45.54    13.95)  ;  1, 92
  ( -382.09  -476.31   -45.54    13.95)  ;  1, 93
  ( -386.74  -476.31   -45.54    13.95)  ;  1, 94
  ( -398.37  -469.34   -45.54    13.95)  ;  1, 95
  ( -405.35  -464.68   -45.54    13.95)  ;  1, 96
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   25.13    12.62     3.27     0.09)  ;  2, 1
  (   25.41    12.80     3.27     0.09)  ;  2, 2
  (   25.69    12.89     3.27     0.09)  ;  2, 3
  (   26.44    13.16     3.27     0.09)  ;  2, 4
  (   26.62    13.25     3.27     0.09)  ;  2, 5
  (   26.91    13.43     3.27     0.09)  ;  2, 6
  (   27.19    13.80     3.27     0.09)  ;  2, 7
  (   27.38    14.08     3.27     0.09)  ;  2, 8
  (   27.85    14.44     3.27     0.09)  ;  2, 9
  (   27.95    14.63     3.27     0.09)  ;  2, 10
  (   28.23    14.99     3.27     0.09)  ;  2, 11
  (   28.52    15.27     3.27     0.09)  ;  2, 12
  (   28.80    15.45     3.27     0.09)  ;  2, 13
  (   29.17    15.54     3.27     0.09)  ;  2, 14
  (   29.55    15.62     3.27     0.09)  ;  2, 15
  (   29.83    15.71     3.27     0.09)  ;  2, 16
  (   30.30    15.98     3.27     0.09)  ;  2, 17
  (   30.86    16.44     3.27     0.09)  ;  2, 18
  (   31.14    16.62     3.27     0.09)  ;  2, 19
  (   31.43    16.90     3.27     0.09)  ;  2, 20
  (   31.80    17.08     3.27     0.09)  ;  2, 21
  (   32.17    17.07     3.27     0.09)  ;  2, 22
  (   32.92    17.15     3.27     0.09)  ;  2, 23
  (   33.20    17.15     3.27     0.09)  ;  2, 24
  (   33.76    17.14     3.27     0.09)  ;  2, 25
  (   34.22    17.13     3.27     0.09)  ;  2, 26
  (   34.59    17.31     3.27     0.09)  ;  2, 27
  (   34.87    17.30     3.27     0.09)  ;  2, 28
  (   35.43    17.29     3.27     0.09)  ;  2, 29
  (   35.52    17.29     3.27     0.09)  ;  2, 30
  (   36.08    17.28     3.27     0.09)  ;  2, 31
  (   36.27    17.28     3.27     0.09)  ;  2, 32
  (   36.63    16.99     3.27     0.09)  ;  2, 33
  (   37.37    16.79     3.27     0.09)  ;  2, 34
  (   38.30    16.50     3.27     0.09)  ;  2, 35
  (   38.67    16.49     3.27     0.09)  ;  2, 36
  (   38.95    16.49     3.27     0.09)  ;  2, 37
  (   39.32    16.29     3.27     0.09)  ;  2, 38
  (   39.78    16.19     3.27     0.09)  ;  2, 39
  (   39.96    16.10     3.27     0.09)  ;  2, 40
  (   40.33    15.62     3.27     0.09)  ;  2, 41
  (   40.41    15.34     3.27     0.09)  ;  2, 42
  (   40.69    15.15     3.27     0.09)  ;  2, 43
  (   40.97    14.96     3.27     0.09)  ;  2, 44
  (   41.42    14.58     3.27     0.09)  ;  2, 45
  (   41.61    14.39     3.27     0.09)  ;  2, 46
  (   41.70    14.39     3.27     0.09)  ;  2, 47
  (   41.88    13.82     3.27     0.09)  ;  2, 48
  (   42.05    13.45     3.27     0.09)  ;  2, 49
  (   42.05    13.17     3.27     0.09)  ;  2, 50
  (   41.94    12.14     3.27     0.09)  ;  2, 51
  (   41.93    11.49     3.27     0.09)  ;  2, 52
  (   41.92    11.02     3.27     0.09)  ;  2, 53
  (   41.91    10.65     3.27     0.09)  ;  2, 54
  (   41.90    10.09     3.27     0.09)  ;  2, 55
  (   41.80     9.53     3.27     0.09)  ;  2, 56
  (   41.70     9.07     3.27     0.09)  ;  2, 57
  (   41.22     8.42     3.27     0.09)  ;  2, 58
  (   40.94     7.96     3.27     0.09)  ;  2, 59
  (   40.84     7.68     3.27     0.09)  ;  2, 60
  (   40.74     7.31     3.27     0.09)  ;  2, 61
  (   40.64     7.03     3.27     0.09)  ;  2, 62
  (   40.45     6.66     3.27     0.09)  ;  2, 63
  (   40.35     6.29     3.27     0.09)  ;  2, 64
  (   40.16     5.92     3.27     0.09)  ;  2, 65
  (   40.06     5.83     3.27     0.09)  ;  2, 66
  (   39.96     5.37     3.27     0.09)  ;  2, 67
  (   39.86     5.00     3.27     0.09)  ;  2, 68
  (   39.67     4.72     3.27     0.09)  ;  2, 69
  (   39.38     4.07     3.27     0.09)  ;  2, 70
  (   38.92     3.99     3.27     0.09)  ;  2, 71
  (   38.07     3.25     3.27     0.09)  ;  2, 72
  (   37.78     3.07     3.27     0.09)  ;  2, 73
  (   37.50     2.52     3.27     0.09)  ;  2, 74
  (   37.31     2.43     3.27     0.09)  ;  2, 75
  (   37.21     2.24     3.27     0.09)  ;  2, 76
  (   37.12     2.06     3.27     0.09)  ;  2, 77
  (   36.74     1.60     3.27     0.09)  ;  2, 78
  (   36.26     1.14     3.27     0.09)  ;  2, 79
  (   36.17     0.95     3.27     0.09)  ;  2, 80
  (   36.07     0.86     3.27     0.09)  ;  2, 81
  (   35.79     0.77     3.27     0.09)  ;  2, 82
  (   35.51     0.59     3.27     0.09)  ;  2, 83
  (   35.41     0.41     3.27     0.09)  ;  2, 84
  (   35.13     0.32     3.27     0.09)  ;  2, 85
  (   34.48    -0.14     3.27     0.09)  ;  2, 86
  (   34.10    -0.32     3.27     0.09)  ;  2, 87
  (   33.91    -0.50     3.27     0.09)  ;  2, 88
  (   33.44    -0.68     3.27     0.09)  ;  2, 89
  (   32.89    -0.76     3.27     0.09)  ;  2, 90
  (   32.33    -0.84     3.27     0.09)  ;  2, 91
  (   31.77    -0.93     3.27     0.09)  ;  2, 92
  (   31.12    -0.92     3.27     0.09)  ;  2, 93
  (   30.93    -0.82     3.27     0.09)  ;  2, 94
  (   29.91    -0.71     3.27     0.09)  ;  2, 95
