;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Yellow)
  (CellBody)
  (    2.23    -6.34     0.00     0.84)  ;  1, 1
  (    4.09    -4.66     0.00     0.84)  ;  1, 2
  (    5.20    -4.29     0.00     0.84)  ;  1, 3
  (    6.69    -2.33     0.00     0.84)  ;  1, 4
  (    6.97    -1.68     0.00     0.84)  ;  1, 5
  (    6.97    -0.19     0.00     0.84)  ;  1, 6
  (    6.78     0.93     0.00     0.84)  ;  1, 7
  (    6.04     2.71     0.00     0.84)  ;  1, 8
  (    4.74     4.76     0.00     0.84)  ;  1, 9
  (    1.49     6.62     0.00     0.84)  ;  1, 10
  (   -1.58     5.78     0.00     0.84)  ;  1, 11
  (   -4.46     2.99     0.00     0.84)  ;  1, 12
  (   -6.78     1.31     0.00     0.84)  ;  1, 13
  (   -9.29     0.19     0.00     0.84)  ;  1, 14
  (   -9.85    -1.40     0.00     0.84)  ;  1, 15
  (   -9.20    -2.33     0.00     0.84)  ;  1, 16
  (   -8.08    -3.45     0.00     0.84)  ;  1, 17
  (   -6.13    -5.50     0.00     0.84)  ;  1, 18
  (   -4.18    -6.25     0.00     0.84)  ;  1, 19
  (   -2.88    -6.81     0.00     0.84)  ;  1, 20
  (   -0.37    -6.81     0.00     0.84)  ;  1, 21
  (    2.04    -6.62     0.00     0.84)  ;  1, 22
)  ;  End of contour

( (Color Red)
  (Dendrite)
  (   -6.60    -1.50     0.02     0.65)  ; Root
  (   -6.60    -1.50     1.27     0.65)  ; 1, R
  (   -6.60    -1.50     2.72     0.65)  ; 2
  (   -6.79    -1.78     3.10     0.65)  ; 3
  (   -6.79    -1.87     4.46     0.65)  ; 4
  (   -6.88    -1.96     5.68     0.65)  ; 5
  (   -7.16    -2.24     6.92     0.65)  ; 6
  (   -7.34    -2.34     8.21     0.65)  ; 7
  (   -7.81    -2.62     9.32     0.65)  ; 8
  (   -8.00    -2.90    10.05     0.65)  ; 9
  (   -8.00    -3.18    10.16     0.65)  ; 10
  (   -8.00    -3.36    11.73     0.65)  ; 11
  (   -8.09    -3.64    12.80     0.65)  ; 12
  (   -8.09    -3.74    13.87     0.65)  ; 13
  (   -8.09    -3.83    15.18     0.65)  ; 14
  (   -8.09    -4.11    17.51     0.65)  ; 15
  (   -8.09    -4.76    18.98     0.65)  ; 16
  (   -8.00    -4.95    20.80     0.65)  ; 17
  (   -8.00    -5.60    22.47     0.65)  ; 18
  (   -8.00    -5.60    24.05     0.65)  ; 19
  (   -8.00    -5.60    25.41     0.65)  ; 20
  (   -8.00    -5.88    26.39     0.65)  ; 21
  (   -7.90    -5.97    27.08     0.65)  ; 22
  (   -7.53    -6.35    27.25     0.65)  ; 23
  (   -7.44    -6.72    27.36     0.65)  ; 24
  (   -7.62    -7.09    27.41     0.65)  ; 25
  (   -7.90    -7.56    27.41     0.65)  ; 26
  (   -8.46    -7.65    27.41     0.65)  ; 27
  (   -9.20    -7.93    27.53     0.65)  ; 28
  (   -9.48    -8.49    27.53     0.65)  ; 29
  (   -9.48    -8.77    27.54     0.65)  ; 30
  (   -9.76    -9.43    27.57     0.65)  ; 31
  (  -10.13    -9.89    27.58     0.65)  ; 32
  (  -10.13   -10.45    27.60     0.65)  ; 33
  (   -9.95   -11.11    27.61     0.65)  ; 34
  (   -9.95   -11.57    27.61     0.46)  ; 35
  (   -9.76   -12.22    27.69     0.46)  ; 36
  (  -10.60   -12.78    28.08     0.46)  ; 37
  (  -11.34   -13.44    28.17     0.46)  ; 38
  (  -11.71   -14.00    28.21     0.46)  ; 39
  (  -12.36   -14.93    28.23     0.46)  ; 40
  (  -12.46   -16.05    28.26     0.46)  ; 41
  (  -12.46   -17.08    28.30     0.46)  ; 42
  (  -12.55   -17.36    28.32     0.46)  ; 43
  (  -13.01   -17.64    28.42     0.46)  ; 44
  (  -13.20   -17.73    28.55     0.46)  ; 45
  (  -13.85   -18.01    28.82     0.46)  ; 46
  (  -14.41   -18.66    28.92     0.46)  ; 47
  (  -14.69   -18.75    28.92     0.46)  ; 48
  (  -14.87   -18.85    28.93     0.46)  ; 49
  (  -15.06   -19.41    29.00     0.46)  ; 50
  (  -15.61   -20.34    29.03     0.46)  ; 51
  (  -16.17   -21.09    29.07     0.46)  ; 52
  (  -16.36   -21.37    29.08     0.46)  ; 53
  (  -16.64   -22.11    29.09     0.46)  ; 54
  (  -17.19   -23.14    29.16     0.46)  ; 55
  (  -17.47   -23.51    29.19     0.46)  ; 56
  (  -17.66   -23.79    29.20     0.46)  ; 57
  (  -17.75   -24.17    29.22     0.46)  ; 58
  (  -18.03   -25.28    29.24     0.46)  ; 59
  (  -18.03   -25.56    29.25     0.46)  ; 60
  (  -18.40   -26.50    29.25     0.46)  ; 61
  (  -18.96   -27.15    29.48     0.46)  ; 62
  (  -19.15   -27.62    29.63     0.46)  ; 63
  (  -19.80   -28.27    29.65     0.46)  ; 64
  (  -20.63   -28.83    29.86     0.46)  ; 65
  (  -21.38   -29.67    30.00     0.46)  ; 66
  (  -22.12   -30.23    30.13     0.46)  ; 67
  (  -22.28   -30.43    30.14     0.46)  ; 68
  (  -23.03   -30.80    30.15     0.46)  ; 69
  (  -23.77   -31.08    30.30     0.46)  ; 70
  (  -24.79   -31.27    30.57     0.46)  ; 71
  (  -25.44   -31.83    30.65     0.46)  ; 72
  (
    (  -26.37   -32.11    30.71     0.46)  ; 1, R-1
    (  -27.86   -32.76    30.95     0.46)  ; 2
    (  -28.70   -33.32    31.19     0.46)  ; 3
    (  -28.97   -33.70    31.26     0.46)  ; 4
    (  -29.16   -33.88    31.28     0.46)  ; 5
    (  -29.63   -33.98    31.28     0.46)  ; 6
    (  -30.09   -33.98    31.31     0.46)  ; 7
    (  -30.65   -34.44    31.43     0.46)  ; 8
    (  -30.93   -34.54    31.49     0.46)  ; 9
    (  -31.58   -35.19    31.67     0.46)  ; 10
    (  -32.13   -35.94    31.87     0.46)  ; 11
    (  -32.69   -36.87    32.02     0.46)  ; 12
    (  -33.25   -37.33    32.02     0.46)  ; 13
    (  -33.43   -37.71    32.36     0.46)  ; 14
    (  -33.71   -37.80    32.53     0.46)  ; 15
    (
      (  -33.99   -38.45    32.54     0.46)  ; 1, R-1-1
      (  -34.83   -38.83    32.62     0.46)  ; 2
      (  -35.57   -38.92    33.05     0.46)  ; 3
      (  -35.76   -38.92    33.06     0.46)  ; 4
      (  -36.32   -39.57    33.19     0.46)  ; 5
      (  -36.50   -39.85    33.37     0.46)  ; 6
      (  -37.52   -40.51    33.53     0.46)  ; 7
      (  -37.89   -40.88    33.58     0.46)  ; 8
      (  -38.08   -40.97    33.85     0.46)  ; 9
      (  -38.73   -40.97    33.85     0.46)  ; 10
      (  -38.92   -40.97    33.85     0.46)  ; 11
      (  -39.29   -40.88    33.89     0.46)  ; 12
      (  -39.75   -40.88    33.93     0.46)  ; 13
      (  -40.22   -41.25    34.00     0.46)  ; 14
      (  -40.40   -41.72    34.07     0.46)  ; 15
      (  -40.87   -42.00    34.17     0.46)  ; 16
      (  -41.89   -42.37    34.20     0.46)  ; 17
      (  -42.08   -42.47    34.22     0.46)  ; 18
      (  -43.19   -42.75    34.24     0.46)  ; 19
      (  -44.31   -42.75    34.35     0.46)  ; 20
      (  -44.40   -42.56    34.55     0.46)  ; 21
      (  -44.40   -42.28    34.90     0.46)  ; 22
      (  -44.49   -42.00    34.89     0.46)  ; 23
      (  -45.05   -41.53    35.25     0.46)  ; 24
      (  -45.61   -41.44    35.26     0.46)  ; 25
      (  -45.79   -41.35    35.37     0.46)  ; 26
      (  -46.16   -41.35    35.49     0.46)  ; 27
      (  -47.00   -41.25    34.69     0.46)  ; 28
      (  -47.65   -41.07    32.24     0.46)  ; 29
      (  -47.84   -41.07    31.36     0.46)  ; 30
      (  -48.67   -41.07    30.58     0.46)  ; 31
      (  -49.14   -40.97    30.14     0.46)  ; 32
      (  -49.42   -41.07    29.61     0.46)  ; 33
      (  -50.72   -41.72    29.32     0.46)  ; 34
      (  -51.28   -42.19    28.67     0.46)  ; 35
      (  -51.55   -42.65    28.40     0.46)  ; 36
      (  -51.93   -43.02    28.40     0.46)  ; 37
      (  -52.95   -43.86    28.28     0.46)  ; 38
      (  -53.41   -44.61    27.92     0.46)  ; 39
      (  -53.88   -45.17    27.54     0.46)  ; 40
      (  -54.16   -45.73    27.00     0.46)  ; 41
      (  -54.16   -46.01    26.18     0.46)  ; 42
      (  -54.34   -46.10    25.72     0.46)  ; 43
      (  -55.27   -47.22    25.18     0.46)  ; 44
      (  -55.64   -47.78    25.01     0.46)  ; 45
      (  -55.83   -48.06    24.69     0.46)  ; 46
      (  -56.11   -49.00    24.51     0.46)  ; 47
      (  -57.31   -49.27    24.18     0.46)  ; 48
      (  -58.43   -49.65    24.36     0.46)  ; 49
      (  -58.62   -49.83    24.46     0.46)  ; 50
      (  -59.36   -50.30    24.41     0.46)  ; 51
      (  -59.45   -50.58    24.12     0.46)  ; 52
      (  -60.10   -51.23    23.70     0.46)  ; 53
      (  -60.29   -51.33    23.28     0.46)  ; 54
      (  -60.75   -51.42    23.18     0.46)  ; 55
      (  -61.03   -51.51    23.03     0.46)  ; 56
      (  -61.87   -51.61    22.92     0.46)  ; 57
      (  -63.17   -51.89    22.76     0.46)  ; 58
      (  -63.45   -52.35    22.76     0.46)  ; 59
      (  -63.73   -53.47    22.61     0.46)  ; 60
      (  -63.82   -53.75    22.31     0.46)  ; 61
      (  -64.56   -54.31    22.00     0.46)  ; 62
      (  -64.84   -54.50    21.98     0.46)  ; 63
      (  -65.68   -54.59    21.98     0.46)  ; 64
      (  -66.51   -55.15    21.90     0.46)  ; 65
      (  -67.07   -55.62    21.48     0.46)  ; 66
      (  -67.07   -55.99    21.25     0.46)  ; 67
      (  -67.26   -56.27    20.93     0.46)  ; 68
      (  -67.44   -56.36    20.93     0.46)  ; 69
      (  -68.09   -56.64    20.93     0.46)  ; 70
      (  -68.47   -56.83    20.83     0.46)  ; 71
      (  -68.65   -57.02    20.66     0.46)  ; 72
      (  -69.49   -57.30    20.60     0.46)  ; 73
      (  -70.23   -57.76    20.60     0.46)  ; 74
      (  -70.23   -58.14    20.48     0.46)  ; 75
      (  -69.67   -58.70    20.01     0.46)  ; 76
      (  -69.67   -59.07    19.56     0.46)  ; 77
      (  -69.67   -59.35    19.05     0.46)  ; 78
      (  -69.86   -59.54    19.05     0.46)  ; 79
      (  -70.42   -59.82    19.05     0.46)  ; 80
      (  -70.79   -60.19    18.91     0.46)  ; 81
      (  -71.35   -60.28    18.60     0.46)  ; 82
      (  -71.72   -60.38    18.36     0.46)  ; 83
      (  -71.90   -60.19    17.71     0.46)  ; 84
      (  -72.55   -59.63    17.58     0.46)  ; 85
      (  -72.83   -59.26    17.58     0.46)  ; 86
      (  -73.67   -59.26    17.36     0.46)  ; 87
      (  -74.50   -59.35    16.98     0.46)  ; 88
      (  -75.25   -59.35    16.19     0.46)  ; 89
      (  -76.46   -59.72    15.20     0.46)  ; 90
      (  -78.04   -59.82    15.07     0.46)  ; 91
      (  -78.22   -59.72    15.08     0.46)  ; 92
      (  -78.50   -59.26    14.95     0.46)  ; 93
      (  -79.34   -59.07    14.55     0.46)  ; 94
      (  -79.52   -58.70    13.90     0.46)  ; 95
