;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (  721.68   922.51    58.65    13.95)  ;  1, 1
  (  719.35   924.84    58.65    13.95)  ;  1, 2
  (  670.51   952.75    58.65    13.95)  ;  1, 3
  (  663.54   955.07    58.65    13.95)  ;  1, 4
  (  630.98   980.65    58.65    13.95)  ;  1, 5
  (  612.37   992.28    58.65    13.95)  ;  1, 6
  (  598.42  1006.23    58.65    13.95)  ;  1, 7
  (  591.44  1008.56    58.65    13.95)  ;  1, 8
  (  584.47  1013.21    58.65    13.95)  ;  1, 9
  (  575.17  1022.51    58.65    13.95)  ;  1, 10
  (  568.19  1029.49    58.65    13.95)  ;  1, 11
  (  556.56  1034.14    58.65    13.95)  ;  1, 12
  (  537.96  1045.77    58.65    13.95)  ;  1, 13
  (  533.31  1048.09    58.65    13.95)  ;  1, 14
  (  489.12  1064.37    58.65    13.95)  ;  1, 15
  (  479.82  1064.37    58.65    13.95)  ;  1, 16
  (  475.17  1066.70    58.65    13.95)  ;  1, 17
  (  414.70  1082.98    58.65    13.95)  ;  1, 18
  (  412.38  1082.98    58.65    13.95)  ;  1, 19
  (  365.87  1092.28    58.65    13.95)  ;  1, 20
  (  363.54  1094.61    58.65    13.95)  ;  1, 21
  (  342.61  1108.56    58.65    13.95)  ;  1, 22
  (  321.68  1122.51    58.65    13.95)  ;  1, 23
  (  317.03  1124.84    58.65    13.95)  ;  1, 24
  (  291.45  1134.14    58.65    13.95)  ;  1, 25
  (  289.12  1136.47    58.65    13.95)  ;  1, 26
  (  268.19  1152.74    58.65    13.95)  ;  1, 27
  (  265.87  1155.07    58.65    13.95)  ;  1, 28
  (  244.94  1166.70    58.65    13.95)  ;  1, 29
  (  230.98  1180.65    58.65    13.95)  ;  1, 30
  (  223.68  1219.83    58.65    13.95)  ;  1, 31
  (  209.73  1229.13    58.65    13.95)  ;  1, 32
  (  184.15  1254.72    58.65    13.95)  ;  1, 33
  (  158.57  1268.67    58.65    13.95)  ;  1, 34
  (  121.36  1284.95    58.65    13.95)  ;  1, 35
  (   98.10  1303.55    58.65    13.95)  ;  1, 36
  (   65.54  1329.13    58.65    13.95)  ;  1, 37
  (   42.29  1354.71    58.65    13.95)  ;  1, 38
  (    9.73  1375.65    58.65    13.95)  ;  1, 39
  (  -18.18  1396.58    58.65    13.95)  ;  1, 40
  (  -50.73  1417.51    58.65    13.95)  ;  1, 41
  (  -69.34  1429.13    58.65    13.95)  ;  1, 42
  (  -94.92  1450.06    58.65    13.95)  ;  1, 43
  ( -111.20  1461.69    58.65    13.95)  ;  1, 44
  ( -134.45  1475.64    58.65    13.95)  ;  1, 45
  ( -160.03  1487.27    58.65    13.95)  ;  1, 46
  ( -173.99  1498.90    58.65    13.95)  ;  1, 47
  ( -187.94  1512.85    58.65    13.95)  ;  1, 48
  ( -206.55  1536.11    58.65    13.95)  ;  1, 49
  ( -220.50  1543.09    58.65    13.95)  ;  1, 50
  ( -253.06  1568.67    58.65    13.95)  ;  1, 51
  ( -267.01  1575.64    58.65    13.95)  ;  1, 52
  ( -304.22  1582.62    58.65    13.95)  ;  1, 53
  ( -311.20  1582.62    58.65    13.95)  ;  1, 54
  ( -339.10  1582.62    58.65    13.95)  ;  1, 55
  ( -353.06  1582.62    58.65    13.95)  ;  1, 56
  ( -385.61  1589.60    58.65    13.95)  ;  1, 57
  ( -399.57  1589.60    58.65    13.95)  ;  1, 58
  ( -413.52  1594.25    58.65    13.95)  ;  1, 59
  ( -443.75  1601.23    58.65    13.95)  ;  1, 60
  ( -480.96  1603.55    58.65    13.95)  ;  1, 61
  ( -518.17  1612.85    58.65    13.95)  ;  1, 62
  ( -548.40  1612.85    58.65    13.95)  ;  1, 63
  ( -613.52  1617.50    58.65    13.95)  ;  1, 64
  ( -629.80  1617.50    58.65    13.95)  ;  1, 65
  ( -643.75  1617.50    58.65    13.95)  ;  1, 66
  ( -667.01  1617.50    58.65    13.95)  ;  1, 67
  ( -697.24  1608.20    58.65    13.95)  ;  1, 68
  ( -713.52  1598.90    58.65    13.95)  ;  1, 69
  ( -720.49  1598.90    58.65    13.95)  ;  1, 70
  ( -755.38  1589.60    58.65    13.95)  ;  1, 71
  ( -773.98  1587.27    58.65    13.95)  ;  1, 72
  ( -799.56  1587.27    58.65    13.95)  ;  1, 73
  ( -827.47  1584.95    58.65    13.95)  ;  1, 74
  ( -836.77  1582.62    58.65    13.95)  ;  1, 75
  ( -848.40  1580.30    58.65    13.95)  ;  1, 76
  ( -871.65  1575.64    58.65    13.95)  ;  1, 77
  ( -880.96  1570.99    58.65    13.95)  ;  1, 78
  ( -897.24  1564.02    58.65    13.95)  ;  1, 79
  ( -927.47  1564.02    58.65    13.95)  ;  1, 80
  ( -997.51  1556.67    58.65    13.95)  ;  1, 81
  (-1025.41  1547.37    58.65    13.95)  ;  1, 82
  (-1032.39  1542.72    58.65    13.95)  ;  1, 83
  (-1062.62  1531.09    58.65    13.95)  ;  1, 84
  (-1090.53  1531.09    58.65    13.95)  ;  1, 85
  (-1148.67  1531.09    58.65    13.95)  ;  1, 86
  (-1190.53  1524.11    58.65    13.95)  ;  1, 87
  (-1239.37  1524.11    58.65    13.95)  ;  1, 88
  (-1299.83  1526.44    58.65    13.95)  ;  1, 89
  (-1316.11  1531.09    58.65    13.95)  ;  1, 90
  (-1388.20  1533.41    58.65    13.95)  ;  1, 91
  (-1404.48  1535.74    58.65    13.95)  ;  1, 92
  (-1464.94  1549.69    58.65    13.95)  ;  1, 93
  (-1532.39  1552.02    58.65    13.95)  ;  1, 94
  (-1548.66  1554.34    58.65    13.95)  ;  1, 95
  (-1595.18  1561.32    58.65    13.95)  ;  1, 96
  (-1630.06  1565.97    58.65    13.95)  ;  1, 97
  (-1697.50  1586.90    58.65    13.95)  ;  1, 98
  (-1767.27  1586.90    58.65    13.95)  ;  1, 99
  (-1837.03  1568.30    58.65    13.95)  ;  1, 100
  (-1850.99  1565.97    58.65    13.95)  ;  1, 101
  (-1860.29  1561.32    58.65    13.95)  ;  1, 102
  (-1888.20  1540.39    58.65    13.95)  ;  1, 103
  (-1904.47  1535.74    58.65    13.95)  ;  1, 104
  (-1941.68  1517.14    58.65    13.95)  ;  1, 105
  (-1955.64  1512.48    58.65    13.95)  ;  1, 106
  (-2004.47  1493.88    58.65    13.95)  ;  1, 107
  (-2016.10  1493.88    58.65    13.95)  ;  1, 108
  (-2053.31  1486.90    58.65    13.95)  ;  1, 109
  (-2055.64  1484.58    58.65    13.95)  ;  1, 110
  (-2088.19  1470.62    58.65    13.95)  ;  1, 111
  (-2207.04  1463.37    58.65    13.95)  ;  1, 112
  (-2225.65  1461.04    58.65    13.95)  ;  1, 113
  (-2251.23  1449.42    58.65    13.95)  ;  1, 114
  (-2260.53  1444.77    58.65    13.95)  ;  1, 115
  (-2265.18  1444.77    58.65    13.95)  ;  1, 116
  (-2288.44  1416.86    58.65    13.95)  ;  1, 117
  (-2307.04  1398.25    58.65    13.95)  ;  1, 118
  (-2316.35  1375.00    58.65    13.95)  ;  1, 119
  (-2330.30  1344.77    58.65    13.95)  ;  1, 120
  (-2348.90  1326.16    58.65    13.95)  ;  1, 121
  (-2353.55  1323.84    58.65    13.95)  ;  1, 122
  (-2400.07  1279.65    58.65    13.95)  ;  1, 123
  (-2409.37  1272.67    58.65    13.95)  ;  1, 124
  (-2416.34  1270.35    58.65    13.95)  ;  1, 125
  (-2439.60  1251.74    58.65    13.95)  ;  1, 126
  (-2460.53  1228.49    58.65    13.95)  ;  1, 127
  (-2493.09  1195.93    58.65    13.95)  ;  1, 128
  (-2507.04  1184.30    58.65    13.95)  ;  1, 129
  (-2511.69  1181.98    58.65    13.95)  ;  1, 130
  (-2637.27  1123.84    58.65    13.95)  ;  1, 131
  (-2655.88  1116.86    58.65    13.95)  ;  1, 132
  (-2700.06  1105.23    58.65    13.95)  ;  1, 133
  (-2730.29  1084.30    58.65    13.95)  ;  1, 134
  (-2751.22  1075.00    58.65    13.95)  ;  1, 135
  (-2800.06  1058.72    58.65    13.95)  ;  1, 136
  (-2839.60  1044.77    58.65    13.95)  ;  1, 137
  (-2853.55  1035.46    58.65    13.95)  ;  1, 138
  (-2881.46  1026.16    58.65    13.95)  ;  1, 139
  (-2909.36  1014.53    58.65    13.95)  ;  1, 140
  (-2948.90   984.30    58.65    13.95)  ;  1, 141
  (-2981.45   958.72    58.65    13.95)  ;  1, 142
  (-2986.11   958.72    58.65    13.95)  ;  1, 143
  (-3011.69   942.44    58.65    13.95)  ;  1, 144
  (-3025.64   928.49    58.65    13.95)  ;  1, 145
  (-3030.29   916.86    58.65    13.95)  ;  1, 146
  (-3032.62   914.54    58.65    13.95)  ;  1, 147
  (-3058.20   891.28    58.65    13.95)  ;  1, 148
  (-3076.80   865.70    58.65    13.95)  ;  1, 149
  (-3081.45   863.37    58.65    13.95)  ;  1, 150
  (-3093.08   842.44    58.65    13.95)  ;  1, 151
  (-3104.71   830.81    58.65    13.95)  ;  1, 152
  (-3114.01   814.54    58.65    13.95)  ;  1, 153
  (-3160.52   768.02    58.65    13.95)  ;  1, 154
  (-3172.15   763.37    58.65    13.95)  ;  1, 155
  (-3172.15   761.05    58.65    13.95)  ;  1, 156
  (-3186.10   749.42    58.65    13.95)  ;  1, 157
  (-3190.75   744.77    58.65    13.95)  ;  1, 158
  (-3197.73   735.47    58.65    13.95)  ;  1, 159
  (-3197.73   733.14    58.65    13.95)  ;  1, 160
  (-3211.68   688.95    58.65    13.95)  ;  1, 161
  (-3211.68   686.63    58.65    13.95)  ;  1, 162
  (-3239.59   656.40    58.65    13.95)  ;  1, 163
  (-3241.92   656.40    58.65    13.95)  ;  1, 164
  (-3265.45   632.84    58.65    13.95)  ;  1, 165
  (-3279.40   618.89    58.65    13.95)  ;  1, 166
  (-3281.73   593.31    58.65    13.95)  ;  1, 167
  (-3281.73   560.75    58.65    13.95)  ;  1, 168
  (-3281.73   542.14    58.65    13.95)  ;  1, 169
  (-3293.35   532.84    58.65    13.95)  ;  1, 170
  (-3300.33   528.19    58.65    13.95)  ;  1, 171
  (-3302.66   537.49    58.65    13.95)  ;  1, 172
  (-3307.31   549.12    58.65    13.95)  ;  1, 173
  (-3330.56   588.66    58.65    13.95)  ;  1, 174
  (-3335.21   590.98    58.65    13.95)  ;  1, 175
  (-3335.21   595.63    58.65    13.95)  ;  1, 176
  (-3367.77   625.86    58.65    13.95)  ;  1, 177
  (-3370.10   630.52    58.65    13.95)  ;  1, 178
  (-3391.03   639.82    58.65    13.95)  ;  1, 179
  (-3444.51   649.12    58.65    13.95)  ;  1, 180
  (-3451.49   649.12    58.65    13.95)  ;  1, 181
  (-3477.07   649.12    58.65    13.95)  ;  1, 182
  (-3504.98   649.12    58.65    13.95)  ;  1, 183
  (-3523.58   646.79    58.65    13.95)  ;  1, 184
  (-3546.84   644.47    58.65    13.95)  ;  1, 185
  (-3581.72   639.82    58.65    13.95)  ;  1, 186
  (-3600.33   630.52    58.65    13.95)  ;  1, 187
  (-3625.91   621.21    58.65    13.95)  ;  1, 188
  (-3635.21   616.56    58.65    13.95)  ;  1, 189
  (-3679.40   595.63    58.65    13.95)  ;  1, 190
