;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color RGB (255, 128, 64))
  (Resolution 2.325572)
  ( 1396.94   483.70    40.31    18.60)  ;  1, 1
  ( 1369.04   490.67    40.31    18.60)  ;  1, 2
  ( 1317.88   506.95    40.31    18.60)  ;  1, 3
  ( 1282.99   511.60    40.31    18.60)  ;  1, 4
  ( 1257.41   516.25    40.31    18.60)  ;  1, 5
  ( 1203.92   532.53    40.31    18.60)  ;  1, 6
  ( 1171.37   548.81    40.31    18.60)  ;  1, 7
  ( 1076.02   579.04    40.31    18.60)  ;  1, 8
  ( 1045.79   597.65    40.31    18.60)  ;  1, 9
  (  999.27   623.23    40.31    18.60)  ;  1, 10
  (  969.04   641.84    40.31    18.60)  ;  1, 11
  (  938.81   655.79    40.31    18.60)  ;  1, 12
  (  917.88   669.74    40.31    18.60)  ;  1, 13
  (  878.35   693.00    40.31    18.60)  ;  1, 14
  (  843.46   711.60    40.31    18.60)  ;  1, 15
  (  831.83   718.58    40.31    18.60)  ;  1, 16
  (  780.67   734.86    40.31    18.60)  ;  1, 17
  (  727.18   755.79    40.31    18.60)  ;  1, 18
  (  664.39   793.00    40.31    18.60)  ;  1, 19
  (  648.12   806.95    40.31    18.60)  ;  1, 20
  (  620.21   825.56    40.31    18.60)  ;  1, 21
  (  606.26   837.18    40.31    18.60)  ;  1, 22
  (  580.67   851.14    40.31    18.60)  ;  1, 23
  (  548.12   869.74    40.31    18.60)  ;  1, 24
  (  513.23   888.35    40.31    18.60)  ;  1, 25
  (  466.72   916.25    40.31    18.60)  ;  1, 26
  (  424.86   927.88    40.31    18.60)  ;  1, 27
  (  389.98   939.51    40.31    18.60)  ;  1, 28
  (  369.05   951.14    40.31    18.60)  ;  1, 29
  (  334.17   969.74    40.31    18.60)  ;  1, 30
  (  283.00   993.00    40.31    18.60)  ;  1, 31
  (  227.19  1023.23    40.31    18.60)  ;  1, 32
  (  199.28  1044.16    40.31    18.60)  ;  1, 33
  (  176.03  1074.39    40.31    18.60)  ;  1, 34
  (  150.45  1097.65    40.31    18.60)  ;  1, 35
  (   87.66  1148.81    40.31    18.60)  ;  1, 36
  (   43.47  1181.37    40.31    18.60)  ;  1, 37
  (   29.52  1193.00    40.31    18.60)  ;  1, 38
  (    1.61  1209.28    40.31    18.60)  ;  1, 39
  (  -40.25  1232.53    40.31    18.60)  ;  1, 40
  (  -65.83  1246.48    40.31    18.60)  ;  1, 41
  (  -93.74  1265.09    40.31    18.60)  ;  1, 42
  ( -114.67  1274.39    40.31    18.60)  ;  1, 43
  ( -144.90  1288.34    40.31    18.60)  ;  1, 44
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -4.00     7.93     0.00     0.09)  ;  2, 1
  (   -4.27     7.37     0.00     0.09)  ;  2, 2
  (   -5.20     6.44     0.00     0.09)  ;  2, 3
  (   -5.85     5.78     0.00     0.09)  ;  2, 4
  (   -6.32     4.85     0.00     0.09)  ;  2, 5
  (   -7.15     3.92     0.00     0.09)  ;  2, 6
  (   -7.90     2.89     0.00     0.09)  ;  2, 7
  (   -8.55     2.05     0.00     0.09)  ;  2, 8
  (   -9.29     0.93     0.00     0.09)  ;  2, 9
  (   -9.66     0.09     0.00     0.09)  ;  2, 10
  (   -9.57    -0.93     0.00     0.09)  ;  2, 11
  (   -9.57    -1.40     0.00     0.09)  ;  2, 12
  (   -9.57    -2.24     0.00     0.09)  ;  2, 13
  (   -9.01    -3.26     0.00     0.09)  ;  2, 14
  (   -9.01    -3.82     0.00     0.09)  ;  2, 15
  (   -8.46    -4.85     0.00     0.09)  ;  2, 16
  (   -7.62    -5.41     0.00     0.09)  ;  2, 17
  (   -6.60    -5.60     0.00     0.09)  ;  2, 18
  (   -6.32    -6.16     0.00     0.09)  ;  2, 19
  (   -6.32    -7.18     0.00     0.09)  ;  2, 20
  (   -6.13    -8.68     0.00     0.09)  ;  2, 21
  (   -5.58    -9.70     0.00     0.09)  ;  2, 22
  (   -5.39   -10.35     0.00     0.09)  ;  2, 23
  (   -4.65   -10.73     0.00     0.09)  ;  2, 24
  (   -3.72   -11.19     0.00     0.09)  ;  2, 25
  (   -2.04   -11.66     0.00     0.09)  ;  2, 26
  (    0.56   -11.19     0.00     0.09)  ;  2, 27
  (    0.93   -10.82     0.00     0.09)  ;  2, 28
  (    2.23    -9.98     0.00     0.09)  ;  2, 29
  (    2.60    -9.14     0.00     0.09)  ;  2, 30
  (    3.16    -8.68     0.00     0.09)  ;  2, 31
  (    4.27    -7.74     0.00     0.09)  ;  2, 32
  (    5.20    -7.18     0.00     0.09)  ;  2, 33
  (    6.04    -6.81     0.00     0.09)  ;  2, 34
  (    7.43    -6.72     0.00     0.09)  ;  2, 35
  (    8.73    -6.62     0.00     0.09)  ;  2, 36
  (    9.01    -5.97     0.00     0.09)  ;  2, 37
  (    9.01    -4.66     0.00     0.09)  ;  2, 38
  (    8.83    -3.17     0.00     0.09)  ;  2, 39
  (    8.46    -2.43     0.00     0.09)  ;  2, 40
  (    8.08    -1.59     0.00     0.09)  ;  2, 41
  (    8.08    -0.56     0.00     0.09)  ;  2, 42
  (    8.27     1.31     0.00     0.09)  ;  2, 43
  (    8.08     2.99     0.00     0.09)  ;  2, 44
  (    7.71     3.73     0.00     0.09)  ;  2, 45
  (    7.62     4.10     0.00     0.09)  ;  2, 46
  (    7.53     4.66     0.00     0.09)  ;  2, 47
  (    7.34     5.13     0.00     0.09)  ;  2, 48
  (    7.15     5.69     0.00     0.09)  ;  2, 49
  (    7.25     6.62     0.00     0.09)  ;  2, 50
  (    7.34     7.28     0.00     0.09)  ;  2, 51
  (    7.34     7.93     0.00     0.09)  ;  2, 52
  (    7.34     8.21     0.00     0.09)  ;  2, 53
  (    7.53     9.51     0.00     0.09)  ;  2, 54
  (    7.53    10.07     0.00     0.09)  ;  2, 55
  (    7.53    10.82     0.00     0.09)  ;  2, 56
  (    7.53    11.38     0.00     0.09)  ;  2, 57
  (    6.88    11.94     0.00     0.09)  ;  2, 58
  (    5.20    12.22     0.00     0.09)  ;  2, 59
  (    3.72    12.22     0.00     0.09)  ;  2, 60
  (    2.79    12.22     0.00     0.09)  ;  2, 61
  (    1.67    12.03     0.00     0.09)  ;  2, 62
  (    1.12    11.57     0.00     0.09)  ;  2, 63
  (    0.09    11.10     0.00     0.09)  ;  2, 64
  (   -0.56    10.63     0.00     0.09)  ;  2, 65
  (   -1.39    10.26     0.00     0.09)  ;  2, 66
  (   -2.51     9.51     0.00     0.09)  ;  2, 67
  (   -2.97     9.24     0.00     0.09)  ;  2, 68
  (   -3.62     8.49     0.00     0.09)  ;  2, 69
)  ;  End of contour

( (Color Blue)
  (Dendrite)
  (   -9.15     0.68    -0.18     1.30)  ; Root
  (   -9.15     0.96    -0.27     1.30)  ; 1, R
  (   -9.15     0.96    -1.18     1.30)  ; 2
  (   -8.97     1.15    -2.30     1.30)  ; 3
  (   -8.78     1.43    -3.15     1.30)  ; 4
  (   -8.60     1.71    -3.47     1.30)  ; 5
  (   -8.23     1.89    -4.02     1.30)  ; 6
  (   -8.04     2.08    -4.23     1.30)  ; 7
  (   -7.67     2.55    -4.73     1.30)  ; 8
  (   -7.67     3.67    -5.12     1.30)  ; 9
  (   -7.95     4.23    -5.68     1.30)  ; 10
  (   -8.50     4.69    -5.68     1.30)  ; 11
  (   -9.06     5.16    -5.87     1.30)  ; 12
  (   -9.43     5.44    -6.22     1.30)  ; 13
  (  -10.18     6.00    -6.53     1.30)  ; 14
  (  -11.20     6.19    -6.82     1.30)  ; 15
  (  -11.66     6.37    -6.92     1.30)  ; 16
  (  -12.13     6.46    -7.18     1.30)  ; 17
  (  -13.15     7.12    -7.80     1.30)  ; 18
  (  -13.61     7.30    -8.02     1.30)  ; 19
  (  -14.08     7.49    -8.19     1.30)  ; 20
  (  -14.45     7.68    -8.46     1.30)  ; 21
  (  -15.10     7.86    -9.07     1.30)  ; 22
  (  -15.66     8.05    -9.79     1.30)  ; 23
  (  -16.50     8.05   -10.05     1.30)  ; 24
  (  -17.15     8.14   -10.88     1.30)  ; 25
  (  -17.89     8.14   -11.51     1.30)  ; 26
  (  -18.54     8.24   -11.72     1.30)  ; 27
  (  -19.00     8.24   -11.89     1.30)  ; 28
  (  -19.75     8.52   -12.10     1.30)  ; 29
  (
    (  -20.86     8.52   -12.18     1.02)  ; 1, R-1
    (  -21.70     8.61   -12.18     1.02)  ; 2
    (  -22.07     8.52   -12.18     1.02)  ; 3
    (  -22.44     8.14   -12.18     1.02)  ; 4
    (  -22.91     7.86   -12.18     1.02)  ; 5
    (  -23.46     7.40   -12.34     1.02)  ; 6
    (  -23.93     7.30   -12.37     1.02)  ; 7
    (  -24.86     7.96   -12.79     1.02)  ; 8
    (  -25.23     8.24   -12.96     1.02)  ; 9
    (  -25.88     8.61   -13.15     1.02)  ; 10
    (  -26.72     8.98   -13.34     1.02)  ; 11
    (  -27.18     8.98   -13.63     1.02)  ; 12
    (  -27.65     8.61   -13.82     1.02)  ; 13
    (  -28.30     7.96   -13.25     1.02)  ; 14
    (  -28.76     7.58   -13.25     1.02)  ; 15
    (  -29.13     6.84   -13.24     1.02)  ; 16
    (  -30.25     6.74   -13.24     1.02)  ; 17
    (  -30.62     6.74   -13.25     1.02)  ; 18
    (  -31.08     7.12   -13.64     1.02)  ; 19
    (  -31.36     7.40   -13.62     1.02)  ; 20
    (  -31.64     7.77   -14.01     1.02)  ; 21
    (  -31.73     8.14   -14.87     1.02)  ; 22
    (  -31.83     8.42   -15.17     1.02)  ; 23
    (  -31.83     8.89   -15.26     1.02)  ; 24
    (  -32.01     9.17   -15.62     1.02)  ; 25
    (  -32.01     9.64   -16.01     1.02)  ; 26
    (
      (  -32.38     9.54   -16.08     0.93)  ; 1, R-1-1
      (  -32.66     9.54   -16.14     0.93)  ; 2
      (  -33.22     9.64   -16.21     0.93)  ; 3
      (  -33.59     9.64   -16.36     0.93)  ; 4
      (  -34.24     9.08   -15.69     0.93)  ; 5
      (  -34.43     8.89   -15.69     0.93)  ; 6
      (  -34.80     8.70   -15.69     0.93)  ; 7
      (  -35.36     8.52   -15.69     0.93)  ; 8
      (  -35.73     8.42   -15.69     0.93)  ; 9
      (  -36.29     8.42   -15.69     0.93)  ; 10
      (  -36.94     8.33   -15.57     0.93)  ; 11
      (  -37.50     8.24   -15.34     0.93)  ; 12
      (  -38.05     7.68   -15.34     0.93)  ; 13
      (  -38.15     7.40   -15.34     0.93)  ; 14
      (  -38.24     7.02   -15.34     0.93)  ; 15
      (  -38.33     6.74   -15.34     0.93)  ; 16
      (  -38.61     6.56   -15.34     0.93)  ; 17
      (  -38.98     6.56   -15.34     0.93)  ; 18
      (  -40.47     7.21   -15.34     0.93)  ; 19
      (  -40.93     7.12   -15.34     0.93)  ; 20
      (  -41.12     6.56   -15.23     0.93)  ; 21
      (  -41.21     6.28   -15.21     0.93)  ; 22
      (  -41.40     5.44   -15.50     0.93)  ; 23
      (  -41.40     4.79   -15.50     0.93)  ; 24
      (  -41.40     4.60   -15.52     0.93)  ; 25
      (  -42.33     3.57   -15.62     0.93)  ; 26
      (  -42.61     3.39   -15.62     0.93)  ; 27
      (  -42.88     3.39   -15.67     0.93)  ; 28
