;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (CellBody)
  (  -13.77   -26.87     0.00     0.74)  ;  1, 1
  (  -14.70   -27.15     0.00     0.74)  ;  1, 2
  (  -16.19   -27.43     0.00     0.74)  ;  1, 3
  (  -16.93   -28.27     0.00     0.74)  ;  1, 4
  (  -19.44   -29.67     0.00     0.74)  ;  1, 5
  (  -20.00   -30.23     0.00     0.74)  ;  1, 6
  (  -20.56   -31.53     0.00     0.74)  ;  1, 7
  (  -20.56   -32.28     0.00     0.74)  ;  1, 8
  (  -20.28   -33.49     0.00     0.74)  ;  1, 9
  (  -20.00   -34.33     0.00     0.74)  ;  1, 10
  (  -18.23   -36.76     0.00     0.74)  ;  1, 11
  (  -16.19   -37.50     0.00     0.74)  ;  1, 12
  (  -14.05   -37.69     0.00     0.74)  ;  1, 13
  (  -10.24   -38.25     0.00     0.74)  ;  1, 14
  (   -7.17   -37.88     0.00     0.74)  ;  1, 15
  (   -3.64   -36.57     0.00     0.74)  ;  1, 16
  (   -1.23   -34.89     0.00     0.74)  ;  1, 17
  (   -1.23   -34.33     0.00     0.74)  ;  1, 18
  (   -1.23   -32.28     0.00     0.74)  ;  1, 19
  (   -2.25   -30.32     0.00     0.74)  ;  1, 20
  (   -4.02   -28.83     0.00     0.74)  ;  1, 21
  (   -6.25   -27.06     0.00     0.74)  ;  1, 22
  (   -8.85   -26.68     0.00     0.74)  ;  1, 23
  (   -9.50   -26.68     0.00     0.74)  ;  1, 24
  (  -12.75   -26.68     0.00     0.74)  ;  1, 25
  (  -13.96   -27.06     0.00     0.74)  ;  1, 26
)  ;  End of contour

( (Color RGB (64, 128, 128))
  (Dendrite)
  (  -19.68   -29.85     2.83     2.23)  ; Root
  (  -19.77   -29.57     4.16     2.23)  ; 1, R
  (  -19.95   -29.48     4.70     2.23)  ; 2
  (  -19.95   -29.48     5.51     2.23)  ; 3
  (  -19.95   -29.29     5.97     2.23)  ; 4
  (  -20.05   -28.92     6.28     2.23)  ; 5
  (  -20.05   -28.55     7.39     2.23)  ; 6
  (  -20.14   -28.46     8.38     2.23)  ; 7
  (  -20.14   -28.18     9.18     2.23)  ; 8
  (  -20.14   -27.99    10.13     2.23)  ; 9
  (  -20.05   -27.34    10.27     2.23)  ; 10
  (  -20.05   -27.34    10.84     2.23)  ; 11
  (  -19.95   -27.06    10.82     2.23)  ; 12
  (  -19.77   -26.78    11.05     2.23)  ; 13
  (  -19.77   -26.68    11.90     2.23)  ; 14
  (  -19.68   -26.68    11.94     2.23)  ; 15
  (  -19.71   -26.39    11.94     2.23)  ; 16
  (
    (  -20.55   -26.11    11.96     0.65)  ; 1, R-1
    (  -21.20   -26.39    12.23     0.65)  ; 2
    (  -22.15   -26.45    12.23     0.65)  ; 3
    (
      (  -22.81   -26.17    12.23     0.56)  ; 1, R-1-1
      (  -23.27   -26.35    12.25     0.56)  ; 2
      (  -23.55   -26.26    12.88     0.56)  ; 3
      (  -23.92   -26.54    13.68     0.56)  ; 4
      (  -24.29   -26.82    14.31     0.56)  ; 5
      (  -24.48   -27.10    14.82     0.56)  ; 6
      (  -24.67   -27.38    15.45     0.56)  ; 7
      (  -24.85   -27.57    16.44     0.56)  ; 8
      (  -25.22   -27.85    16.98     0.56)  ; 9
      (  -25.59   -27.94    17.27     0.56)  ; 10
      (  -25.69   -28.31    17.70     0.56)  ; 11
      (  -25.69   -28.78    17.88     0.56)  ; 12
      (  -25.97   -29.06    18.89     0.56)  ; 13
      (  -26.24   -29.34    19.53     0.56)  ; 14
      (  -26.52   -29.71    19.90     0.56)  ; 15
      (  -26.80   -29.99    20.20     0.56)  ; 16
      (  -27.08   -30.36    20.53     0.56)  ; 17
      (  -27.36   -30.46    20.87     0.56)  ; 18
      (  -27.73   -30.55    21.21     0.56)  ; 19
      (  -27.92   -30.74    21.42     0.56)  ; 20
      (  -28.29   -31.02    21.79     0.56)  ; 21
      (  -28.57   -31.11    22.08     0.56)  ; 22
      (  -29.03   -31.20    22.99     0.56)  ; 23
      (  -29.31   -31.30    23.30     0.56)  ; 24
      (  -29.68   -31.86    23.92     0.56)  ; 25
      (  -29.68   -32.04    24.33     0.56)  ; 26
      (  -30.05   -32.42    24.74     0.56)  ; 27
      (  -30.33   -33.07    25.24     0.56)  ; 28
      (  -30.43   -33.44    25.63     0.56)  ; 29
      (  -30.52   -34.10    26.01     0.56)  ; 30
      (  -30.70   -34.28    26.49     0.56)  ; 31
      (  -31.08   -34.28    26.91     0.56)  ; 32
      (  -31.54   -34.56    27.28     0.56)  ; 33
      (  -31.82   -34.94    27.83     0.56)  ; 34
      (  -32.28   -35.21    27.96     0.56)  ; 35
      (  -32.47   -35.59    29.51     0.56)  ; 36
      (  -32.93   -35.77    30.00     0.56)  ; 37
      (  -33.03   -35.96    30.48     0.56)  ; 38
      (  -33.12   -36.15    30.74     0.56)  ; 39
      (  -33.68   -36.61    31.18     0.56)  ; 40
      (  -33.96   -36.89    31.82     0.56)  ; 41
      (  -34.05   -36.89    31.98     0.56)  ; 42
      (  -34.33   -37.27    34.92     0.56)  ; 43
      (  -34.61   -37.36    36.22     0.56)  ; 44
      (  -35.07   -37.45    36.65     0.56)  ; 45
      (  -35.35   -37.55    37.13     0.56)  ; 46
      (  -35.91   -38.01    38.01     0.56)  ; 47
      (  -36.00   -38.11    39.10     0.56)  ; 48
      (  -36.19   -38.29    39.86     0.56)  ; 49
      (  -36.56   -38.48    40.37     0.56)  ; 50
      (  -36.93   -38.48    41.10     0.56)  ; 51
      (  -37.30   -38.85    41.44     0.56)  ; 52
      (  -37.39   -38.85    42.07     0.56)  ; 53
      (  -37.67   -38.57    44.13     0.56)  ; 54
      (  -38.05   -38.48    44.91     0.56)  ; 55
      (  -38.23   -38.29    46.09     0.56)  ; 56
      (  -38.60   -38.01    46.59     0.56)  ; 57
      (  -38.79   -38.01    46.81     0.56)  ; 58
      (  -39.44   -38.29    46.81     0.56)  ; 59
      (  -40.18   -38.85    46.81     0.56)  ; 60
      (  -40.46   -39.41    46.81     0.56)  ; 61
      (  -40.65   -40.16    46.81     0.56)  ; 62
      (  -40.74   -40.35    46.81     0.56)  ; 63
      (  -41.11   -40.72    46.81     0.56)  ; 64
      (  -41.58   -40.81    46.81     0.56)  ; 65
      (  -42.04   -41.09    47.13     0.56)  ; 66
      (  -42.69   -41.56    47.46     0.56)  ; 67
      (  -43.06   -41.84    47.69     0.56)  ; 68
      (  -43.43   -42.02    47.94     0.56)  ; 69
      (  -43.90   -42.40    48.02     0.56)  ; 70
      (  -44.27   -42.49    48.07     0.56)  ; 71
      (  -45.01   -42.86    48.24     0.56)  ; 72
      (  -45.94   -43.33    48.44     0.56)  ; 73
      (  -47.43   -44.36    48.71     0.56)  ; 74
      (  -47.80   -44.45    48.85     0.56)  ; 75
      (  -49.10   -44.45    48.85     0.56)  ; 76
      (  -49.57   -44.45    49.10     0.56)  ; 77
      (  -49.94   -43.89    49.23     0.56)  ; 78
      (  -50.03   -43.05    49.33     0.56)  ; 79
      (  -50.22   -42.58    49.48     0.56)  ; 80
      (  -50.77   -42.40    49.48     0.56)  ; 81
      (  -53.28   -41.93    49.60     0.56)  ; 82
      (  -53.56   -41.84    50.10     0.56)  ; 83
      (  -53.84   -41.28    50.22     0.56)  ; 84
      (  -53.84   -40.81    50.22     0.56)  ; 85
      (  -53.75   -40.07    50.47     0.56)  ; 86
      (  -54.12   -39.60    50.81     0.56)  ; 87
      (  -54.77   -38.67    51.52     0.56)  ; 88
      (  -55.23   -38.76    52.01     0.56)  ; 89
      (  -56.44   -39.23    52.42     0.56)  ; 90
      (  -57.28   -39.51    52.57     0.56)  ; 91
      (  -58.11   -39.69    52.57     0.56)  ; 92
      (  -58.30   -39.79    53.47     0.56)  ; 93
      (  -59.42   -39.97    53.88     0.56)  ; 94
      (  -60.99   -40.25    54.37     0.56)  ; 95
      (  -62.02   -40.44    54.96     0.56)  ; 96
      (  -62.95   -40.53    55.35     0.56)  ; 97
      (  -63.69   -40.81    55.53     0.56)  ; 98
      (  -64.71   -40.25    56.44     0.56)  ; 99
      (  -65.92   -39.97    56.54     0.56)  ; 100
      (  -66.57   -40.07    57.11     0.56)  ; 101
      (  -67.22   -40.35    57.64     0.56)  ; 102
      (  -67.87   -40.62    57.64     0.56)  ; 103
      (  -69.17   -40.81    58.28     0.56)  ; 104
      (  -70.84   -40.81    58.67     0.56)  ; 105
      (  -72.42   -40.90    58.67     0.56)  ; 106
      (  -73.63   -41.00    58.85     0.56)  ; 107
      (  -74.47   -41.28    59.24     0.56)  ; 108
      (  -75.95   -41.74    59.38     0.56)  ; 109
      (  -77.81   -41.65    60.01     0.56)  ; 110
      (  -78.09   -41.65    60.36     0.56)  ; 111
      (  -78.18   -41.46    60.67     0.56)  ; 112
      (  -79.76   -41.56    60.80     0.56)  ; 113
      (  -80.14   -41.65    60.84     0.56)  ; 114
      (  -81.90   -41.74    61.12     0.56)  ; 115
      (  -82.27   -41.00    61.94     0.56)  ; 116
      (  -82.64   -40.44    61.97     0.56)  ; 117
      (  -83.67   -40.35    63.46     0.56)  ; 118
      (  -84.78   -40.25    64.12     0.56)  ; 119
      (  -85.43   -40.07    64.59     0.56)  ; 120
      (  -86.08   -39.97    64.59     0.56)  ; 121
      (  -86.36   -39.97    65.58     0.56)  ; 122
      (  -86.64   -39.51    65.83     0.56)  ; 123
      (  -86.73   -39.51    67.05     0.56)  ; 124
      (  -87.20   -39.51    68.14     0.56)  ; 125
      (  -87.20   -39.51    69.24     0.56)  ; 126
      (  -88.13   -39.97    69.72     0.56)  ; 127
      (  -89.34   -39.51    70.34     0.56)  ; 128
      (  -93.80   -39.32    70.73     0.56)  ; 129
      (  -94.45   -39.51    71.24     0.56)  ; 130
      (  -95.93   -39.79    71.99     0.56)  ; 131
      (  -96.87   -39.84    73.04     0.56)  ; 132
      (  -99.10   -41.05    73.19     0.56)  ; 133
      (  -99.38   -41.24    73.38     0.56)  ; 134
      ( -100.50   -41.89    73.43     0.56)  ; 135
      ( -101.24   -42.82    73.43     0.56)  ; 136
      ( -101.70   -42.92    73.45     0.56)  ; 137
      ( -102.45   -43.10    73.54     0.56)  ; 138
      ( -103.28   -43.10    73.65     0.56)  ; 139
      ( -104.58   -43.29    73.68     0.56)  ; 140
      ( -106.35   -43.57    73.69     0.56)  ; 141
      ( -106.91   -43.76    73.71     0.56)  ; 142
      ( -107.56   -44.04    73.84     0.56)  ; 143
      ( -108.49   -43.76    73.87     0.56)  ; 144
      ( -108.95   -43.94    74.03     0.56)  ; 145
      ( -109.23   -44.41    74.18     0.56)  ; 146
      ( -109.79   -45.25    74.51     0.56)  ; 147
      ( -110.81   -45.72    74.61     0.56)  ; 148
      ( -111.09   -46.09    74.61     0.56)  ; 149
      ( -112.11   -46.37    74.96     0.56)  ; 150
      ( -113.50   -46.37    75.38     0.56)  ; 151
      ( -114.71   -45.81    75.61     0.56)  ; 152
      ( -115.27   -45.25    75.63     0.56)  ; 153
      ( -115.92   -44.60    75.63     0.56)  ; 154
      ( -116.66   -44.04    75.97     0.56)  ; 155
      ( -117.03   -43.85    76.31     0.56)  ; 156
      ( -117.59   -43.85    76.61     0.56)  ; 157
