;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (   96.59  -565.21     0.00    44.19)  ;  1, 1
  (  126.82  -555.91     0.00    44.19)  ;  1, 2
  (  143.10  -541.96     0.00    44.19)  ;  1, 3
  (  159.38  -530.33     0.00    44.19)  ;  1, 4
  (  194.26  -516.38     0.00    44.19)  ;  1, 5
  (  233.80  -495.44     0.00    44.19)  ;  1, 6
  (  238.45  -488.47     0.00    44.19)  ;  1, 7
  (  261.70  -472.19     0.00    44.19)  ;  1, 8
  (  261.70  -465.21     0.00    44.19)  ;  1, 9
  (  271.01  -455.91     0.00    44.19)  ;  1, 10
  (  301.24  -437.31     0.00    44.19)  ;  1, 11
  (  312.87  -428.00     0.00    44.19)  ;  1, 12
  (  322.17  -428.00     0.00    44.19)  ;  1, 13
  (  380.31  -418.70     0.00    44.19)  ;  1, 14
  (  417.52  -421.03     0.00    44.19)  ;  1, 15
  (  454.72  -421.03     0.00    44.19)  ;  1, 16
  (  517.51  -421.03     0.00    44.19)  ;  1, 17
  (  564.03  -414.05     0.00    44.19)  ;  1, 18
  (  643.09  -388.47     0.00    44.19)  ;  1, 19
  (  696.58  -369.86     0.00    44.19)  ;  1, 20
  (  787.28  -330.33     0.00    44.19)  ;  1, 21
  (  833.79  -316.38     0.00    44.19)  ;  1, 22
  (  877.98  -307.07     0.00    44.19)  ;  1, 23
  ( 1050.07  -269.86     0.00    44.19)  ;  1, 24
  ( 1082.62  -255.91     0.00    44.19)  ;  1, 25
  ( 1101.23  -241.96     0.00    44.19)  ;  1, 26
  ( 1126.81  -223.35     0.00    44.19)  ;  1, 27
  ( 1177.97  -195.45     0.00    44.19)  ;  1, 28
  ( 1215.18  -167.54     0.00    44.19)  ;  1, 29
  ( 1240.76  -151.26     0.00    44.19)  ;  1, 30
  ( 1259.37  -141.96     0.00    44.19)  ;  1, 31
  ( 1305.88  -121.03     0.00    44.19)  ;  1, 32
  ( 1389.60   -88.47     0.00    44.19)  ;  1, 33
  ( 1536.11   -39.63     0.00    44.19)  ;  1, 34
  ( 1552.39   -30.33     0.00    44.19)  ;  1, 35
  ( 1587.27    -9.40     0.00    44.19)  ;  1, 36
  ( 1615.18    16.18     0.00    44.19)  ;  1, 37
  ( 1626.80    30.13     0.00    44.19)  ;  1, 38
  ( 1647.73    62.69     0.00    44.19)  ;  1, 39
  ( 1654.71    81.30     0.00    44.19)  ;  1, 40
  ( 1666.34    90.60     0.00    44.19)  ;  1, 41
  ( 1689.59   104.55     0.00    44.19)  ;  1, 42
  ( 1776.91   131.96     0.00    44.19)  ;  1, 43
  ( 1844.35   171.49     0.00    44.19)  ;  1, 44
  ( 1851.33   176.14     0.00    44.19)  ;  1, 45
  ( 1862.95   187.77     0.00    44.19)  ;  1, 46
  ( 1874.58   208.70     0.00    44.19)  ;  1, 47
  ( 1883.88   215.68     0.00    44.19)  ;  1, 48
  ( 1883.88   238.93     0.00    44.19)  ;  1, 49
  ( 1883.88   243.58     0.00    44.19)  ;  1, 50
  ( 1883.88   255.21     0.00    44.19)  ;  1, 51
  ( 1883.88   283.12     0.00    44.19)  ;  1, 52
  ( 1883.88   287.77     0.00    44.19)  ;  1, 53
  ( 1879.23   297.07     0.00    44.19)  ;  1, 54
  ( 1872.26   306.37     0.00    44.19)  ;  1, 55
  ( 1867.61   322.65     0.00    44.19)  ;  1, 56
  ( 1867.61   343.58     0.00    44.19)  ;  1, 57
  ( 1935.05   280.79     0.00    44.19)  ;  1, 58
  ( 1962.95   248.23     0.00    44.19)  ;  1, 59
  ( 1972.26   224.98     0.00    44.19)  ;  1, 60
  ( 1974.58   194.75     0.00    44.19)  ;  1, 61
  ( 1981.56   159.86     0.00    44.19)  ;  1, 62
  ( 1983.88   145.91     0.00    44.19)  ;  1, 63
  ( 1990.86   141.26     0.00    44.19)  ;  1, 64
  ( 2002.49   127.30     0.00    44.19)  ;  1, 65
  ( 2018.77   113.35     0.00    44.19)  ;  1, 66
  ( 2049.00   118.00     0.00    44.19)  ;  1, 67
  ( 2107.14   122.65     0.00    44.19)  ;  1, 68
  ( 2186.21   131.96     0.00    44.19)  ;  1, 69
  ( 2276.90   152.89     0.00    44.19)  ;  1, 70
  ( 2337.37   176.14     0.00    44.19)  ;  1, 71
  ( 2365.27   187.77     0.00    44.19)  ;  1, 72
  ( 2404.81   201.72     0.00    44.19)  ;  1, 73
  ( 2414.11   206.37     0.00    44.19)  ;  1, 74
  ( 2486.20   231.96     0.00    44.19)  ;  1, 75
  ( 2542.02   252.89     0.00    44.19)  ;  1, 76
  ( 2576.90   271.49     0.00    44.19)  ;  1, 77
  ( 2616.43   273.82     0.00    44.19)  ;  1, 78
  ( 2621.09   276.14     0.00    44.19)  ;  1, 79
  ( 2600.16   255.21     0.00    44.19)  ;  1, 80
  ( 2595.50   245.91     0.00    44.19)  ;  1, 81
  ( 2595.50   241.26     0.00    44.19)  ;  1, 82
  ( 2593.18   206.37     0.00    44.19)  ;  1, 83
  ( 2595.50   171.49     0.00    44.19)  ;  1, 84
  ( 2595.50   124.98     0.00    44.19)  ;  1, 85
  ( 2597.83   108.70     0.00    44.19)  ;  1, 86
  ( 2604.81    83.12     0.00    44.19)  ;  1, 87
  ( 2609.46    78.47     0.00    44.19)  ;  1, 88
  ( 2628.06    57.54     0.00    44.19)  ;  1, 89
  ( 2644.34    50.56     0.00    44.19)  ;  1, 90
  ( 2688.53    48.24     0.00    44.19)  ;  1, 91
  ( 2718.76    41.26     0.00    44.19)  ;  1, 92
  ( 2739.69    41.26     0.00    44.19)  ;  1, 93
  ( 2758.29    36.61     0.00    44.19)  ;  1, 94
  ( 2783.87    22.65     0.00    44.19)  ;  1, 95
  ( 2800.15    22.65     0.00    44.19)  ;  1, 96
  ( 2900.15    13.35     0.00    44.19)  ;  1, 97
  ( 2921.08    34.28     0.00    44.19)  ;  1, 98
  ( 2930.38    64.51     0.00    44.19)  ;  1, 99
  ( 2930.38    97.07     0.00    44.19)  ;  1, 100
  ( 2930.38   108.70     0.00    44.19)  ;  1, 101
  ( 2923.41   129.63     0.00    44.19)  ;  1, 102
  ( 2911.78   141.26     0.00    44.19)  ;  1, 103
  ( 2909.45   164.51     0.00    44.19)  ;  1, 104
  ( 2935.04   271.49     0.00    44.19)  ;  1, 105
  ( 2939.69   294.75     0.00    44.19)  ;  1, 106
  ( 2958.29   350.56     0.00    44.19)  ;  1, 107
  ( 2958.29   373.82     0.00    44.19)  ;  1, 108
  ( 2958.29   392.42     0.00    44.19)  ;  1, 109
  ( 2958.29   404.05     0.00    44.19)  ;  1, 110
  ( 2946.66   418.00     0.00    44.19)  ;  1, 111
  ( 2939.69   431.95     0.00    44.19)  ;  1, 112
  ( 2932.71   445.91     0.00    44.19)  ;  1, 113
  ( 2932.71   457.54     0.00    44.19)  ;  1, 114
  ( 2944.34   476.14     0.00    44.19)  ;  1, 115
  ( 2946.66   480.79     0.00    44.19)  ;  1, 116
  ( 2972.24   499.40     0.00    44.19)  ;  1, 117
  ( 3004.80   518.00     0.00    44.19)  ;  1, 118
  ( 3016.43   522.65     0.00    44.19)  ;  1, 119
  ( 3053.64   552.88     0.00    44.19)  ;  1, 120
  ( 3061.89   573.26     0.00    44.19)  ;  1, 121
  ( 3061.89   577.92     0.00    44.19)  ;  1, 122
  ( 3064.21   589.54     0.00    44.19)  ;  1, 123
  ( 3087.47   615.12     0.00    44.19)  ;  1, 124
  ( 3108.40   629.08     0.00    44.19)  ;  1, 125
  ( 3113.05   633.73     0.00    44.19)  ;  1, 126
  ( 3127.00   645.36     0.00    44.19)  ;  1, 127
  ( 3161.89   673.26     0.00    44.19)  ;  1, 128
  ( 3189.79   708.15     0.00    44.19)  ;  1, 129
  ( 3206.07   729.08     0.00    44.19)  ;  1, 130
  ( 3224.68   750.01     0.00    44.19)  ;  1, 131
  ( 3247.93   780.24     0.00    44.19)  ;  1, 132
  ( 3296.77   831.40     0.00    44.19)  ;  1, 133
  ( 3317.70   863.96     0.00    44.19)  ;  1, 134
  ( 3350.26   926.75     0.00    44.19)  ;  1, 135
  ( 3366.54   947.68     0.00    44.19)  ;  1, 136
  ( 3394.44  1008.15     0.00    44.19)  ;  1, 137
  ( 3399.09  1017.45     0.00    44.19)  ;  1, 138
  ( 3417.70  1036.05     0.00    44.19)  ;  1, 139
  ( 3436.30  1047.68     0.00    44.19)  ;  1, 140
  ( 3468.86  1070.94     0.00    44.19)  ;  1, 141
  ( 3468.86  1084.89     0.00    44.19)  ;  1, 142
  ( 3480.49  1103.49     0.00    44.19)  ;  1, 143
  ( 3489.79  1115.12     0.00    44.19)  ;  1, 144
  ( 3506.07  1131.40     0.00    44.19)  ;  1, 145
  ( 3536.30  1168.61     0.00    44.19)  ;  1, 146
  ( 3550.26  1187.22     0.00    44.19)  ;  1, 147
  ( 3552.58  1194.19     0.00    44.19)  ;  1, 148
  ( 3571.19  1233.73     0.00    44.19)  ;  1, 149
  ( 3573.51  1240.70     0.00    44.19)  ;  1, 150
  ( 3596.77  1266.29     0.00    44.19)  ;  1, 151
  ( 3613.05  1303.49     0.00    44.19)  ;  1, 152
  ( 3643.28  1343.03     0.00    44.19)  ;  1, 153
  ( 3659.56  1366.28     0.00    44.19)  ;  1, 154
  ( 3659.56  1384.89     0.00    44.19)  ;  1, 155
  ( 3661.88  1410.47     0.00    44.19)  ;  1, 156
  ( 3699.09  1468.61     0.00    44.19)  ;  1, 157
  ( 3745.60  1512.80     0.00    44.19)  ;  1, 158
  ( 3764.21  1536.05     0.00    44.19)  ;  1, 159
  ( 3799.09  1584.89     0.00    44.19)  ;  1, 160
  ( 3815.37  1612.80     0.00    44.19)  ;  1, 161
  ( 3824.67  1633.73     0.00    44.19)  ;  1, 162
  ( 3840.95  1675.59     0.00    44.19)  ;  1, 163
  ( 3859.55  1717.45     0.00    44.19)  ;  1, 164
  ( 3878.16  1747.68     0.00    44.19)  ;  1, 165
  ( 3885.14  1773.26     0.00    44.19)  ;  1, 166
  ( 3901.41  1805.82     0.00    44.19)  ;  1, 167
  ( 3920.02  1840.70     0.00    44.19)  ;  1, 168
  ( 3922.34  1850.00     0.00    44.19)  ;  1, 169
  ( 3936.30  1866.28     0.00    44.19)  ;  1, 170
  ( 3973.51  1922.10     0.00    44.19)  ;  1, 171
  ( 3982.81  1938.38     0.00    44.19)  ;  1, 172
  ( 3982.81  1943.03     0.00    44.19)  ;  1, 173
  ( 3987.46  1961.63     0.00    44.19)  ;  1, 174
  ( 3989.79  1970.93     0.00    44.19)  ;  1, 175
  ( 4016.63  2000.65     0.00    44.19)  ;  1, 176
  ( 4051.52  2049.48     0.00    44.19)  ;  1, 177
  ( 4053.84  2056.46     0.00    44.19)  ;  1, 178
  ( 4086.40  2089.02     0.00    44.19)  ;  1, 179
  ( 4156.17  2198.32     0.00    44.19)  ;  1, 180
  ( 4242.21  2326.23     0.00    44.19)  ;  1, 181
  ( 4295.70  2416.92     0.00    44.19)  ;  1, 182
  ( 4414.30  2572.74     0.00    44.19)  ;  1, 183
  ( 4498.02  2656.46     0.00    44.19)  ;  1, 184
  ( 4530.58  2719.25     0.00    44.19)  ;  1, 185
  ( 4551.51  2784.36     0.00    44.19)  ;  1, 186
