;	V3 text file written for MicroBrightField products.
(ImageCoords Filename "C:\Documents and Settings\Surveyor\Desktop\H04-02.bmp"
 Merge 65535 65535 65535 0
 Coords 2.325556 2.325572 -2460.546875 857.24353 0
) ; End of ImageCoords

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (  388.37  1112.05    32.72    13.95)  ;  1, 1
  (  346.18  1120.99    32.50    13.95)  ;  1, 2
  (  322.93  1120.99    32.50    13.95)  ;  1, 3
  (  295.02  1120.99    32.50    13.95)  ;  1, 4
  (  278.74  1120.99    32.50    13.95)  ;  1, 5
  (  218.28  1120.99    32.50    13.95)  ;  1, 6
  (  160.14  1120.99    32.50    13.95)  ;  1, 7
  (  127.58  1123.31    32.50    13.95)  ;  1, 8
  (  111.30  1123.31    32.50    13.95)  ;  1, 9
  (   60.14  1132.62    32.50    13.95)  ;  1, 10
  (   22.93  1132.62    32.50    13.95)  ;  1, 11
  (  -14.28  1132.62    32.50    13.95)  ;  1, 12
  (  -56.14  1137.27    32.50    13.95)  ;  1, 13
  (  -86.37  1139.59    32.50    13.95)  ;  1, 14
  ( -118.93  1139.59    32.50    13.95)  ;  1, 15
  ( -153.81  1144.24    32.50    13.95)  ;  1, 16
  ( -186.37  1146.57    32.50    13.95)  ;  1, 17
  ( -214.27  1146.57    32.50    13.95)  ;  1, 18
  ( -235.20  1146.57    32.50    13.95)  ;  1, 19
  ( -263.11  1146.57    32.50    13.95)  ;  1, 20
  ( -293.34  1146.57    32.50    13.95)  ;  1, 21
  ( -314.27  1146.57    32.50    13.95)  ;  1, 22
  ( -332.88  1144.24    32.50    13.95)  ;  1, 23
  ( -351.48  1144.24    32.50    13.95)  ;  1, 24
  ( -407.30  1144.24    32.50    13.95)  ;  1, 25
  ( -446.83  1144.24    32.50    13.95)  ;  1, 26
  ( -481.71  1144.24    32.50    13.95)  ;  1, 27
  ( -523.57  1144.24    32.50    13.95)  ;  1, 28
  ( -574.74  1141.92    32.50    13.95)  ;  1, 29
  ( -611.94  1141.92    32.50    13.95)  ;  1, 30
  ( -625.90  1134.94    32.50    13.95)  ;  1, 31
  ( -644.50  1132.62    32.50    13.95)  ;  1, 32
  ( -667.76  1130.29    32.50    13.95)  ;  1, 33
  ( -693.34  1118.66    32.50    13.95)  ;  1, 34
  ( -711.94  1118.66    32.50    13.95)  ;  1, 35
  ( -723.57  1120.99    32.50    13.95)  ;  1, 36
  ( -756.13  1120.99    32.50    13.95)  ;  1, 37
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (  -10.31    12.13    -0.01     0.09)  ;  2, 1
  (  -10.87     9.70    -0.01     0.09)  ;  2, 2
  (  -11.43     7.09    -0.01     0.09)  ;  2, 3
  (  -11.52     4.38    -0.01     0.09)  ;  2, 4
  (  -11.52     2.05    -0.01     0.09)  ;  2, 5
  (  -11.61     0.75    -0.01     0.09)  ;  2, 6
  (  -10.69    -3.64    -0.01     0.09)  ;  2, 7
  (  -10.04    -6.90    -0.01     0.09)  ;  2, 8
  (   -9.38    -9.61    -0.01     0.09)  ;  2, 9
  (   -8.46   -11.10    -0.01     0.09)  ;  2, 10
  (   -6.13   -11.75    -0.01     0.09)  ;  2, 11
  (   -3.81   -11.94    -0.01     0.09)  ;  2, 12
  (   -2.23   -11.75    -0.01     0.09)  ;  2, 13
  (   -1.21   -11.47    -0.01     0.09)  ;  2, 14
  (    0.93   -12.03    -0.01     0.09)  ;  2, 15
  (    4.00   -11.94    -0.01     0.09)  ;  2, 16
  (    6.41   -11.29    -0.01     0.09)  ;  2, 17
  (    9.48   -11.01    -0.01     0.09)  ;  2, 18
  (   11.71    -9.70    -0.01     0.09)  ;  2, 19
  (   13.01    -8.96    -0.01     0.09)  ;  2, 20
  (   14.12    -8.96    -0.01     0.09)  ;  2, 21
  (   14.59    -7.84    -0.01     0.09)  ;  2, 22
  (   14.96    -5.41    -0.01     0.09)  ;  2, 23
  (   15.05    -3.17    -0.01     0.09)  ;  2, 24
  (   13.47    -1.31    -0.01     0.09)  ;  2, 25
  (   11.43     1.49    -0.01     0.09)  ;  2, 26
  (    9.38     4.20    -0.01     0.09)  ;  2, 27
  (    7.81     6.53    -0.01     0.09)  ;  2, 28
  (    5.76     8.12    -0.01     0.09)  ;  2, 29
  (    4.37     9.79    -0.01     0.09)  ;  2, 30
  (    2.79    11.01    -0.01     0.09)  ;  2, 31
  (    2.04    12.50    -0.01     0.09)  ;  2, 32
  (    1.02    14.09    -0.01     0.09)  ;  2, 33
  (    0.19    15.11    -0.01     0.09)  ;  2, 34
  (   -1.86    15.49    -0.01     0.09)  ;  2, 35
  (   -4.18    15.49    -0.01     0.09)  ;  2, 36
  (   -5.58    15.39    -0.01     0.09)  ;  2, 37
  (   -8.55    14.27    -0.01     0.09)  ;  2, 38
  (  -10.04    13.53    -0.01     0.09)  ;  2, 39
  (  -10.22    12.59    -0.01     0.09)  ;  2, 40
