;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1935.33   513.69     0.00    18.60)  ;  1, 1
  (-1933.00   513.69     0.00    18.60)  ;  1, 2
  (-1891.14   527.64     0.00    18.60)  ;  1, 3
  (-1865.56   527.64     0.00    18.60)  ;  1, 4
  (-1835.33   527.64     0.00    18.60)  ;  1, 5
  (-1802.77   527.64     0.00    18.60)  ;  1, 6
  (-1772.54   527.64     0.00    18.60)  ;  1, 7
  (-1737.66   527.64     0.00    18.60)  ;  1, 8
  (-1721.38   527.64     0.00    18.60)  ;  1, 9
  (-1681.84   529.97     0.00    18.60)  ;  1, 10
  (-1637.66   536.94     0.00    18.60)  ;  1, 11
  (-1598.12   539.27     0.00    18.60)  ;  1, 12
  (-1572.54   543.92     0.00    18.60)  ;  1, 13
  (-1523.71   550.90     0.00    18.60)  ;  1, 14
  (-1505.10   553.22     0.00    18.60)  ;  1, 15
  (-1374.87   555.55     0.00    18.60)  ;  1, 16
  (-1342.31   557.87     0.00    18.60)  ;  1, 17
  (-1302.78   564.85     0.00    18.60)  ;  1, 18
  (-1300.45   567.18     0.00    18.60)  ;  1, 19
  (-1274.87   574.15     0.00    18.60)  ;  1, 20
  (-1246.97   583.46     0.00    18.60)  ;  1, 21
  (-1219.06   590.43     0.00    18.60)  ;  1, 22
  (-1179.52   597.41     0.00    18.60)  ;  1, 23
  (-1149.29   602.06     0.00    18.60)  ;  1, 24
  (-1119.06   609.04     0.00    18.60)  ;  1, 25
  (-1109.76   613.69     0.00    18.60)  ;  1, 26
  (-1070.22   625.32     0.00    18.60)  ;  1, 27
  (-1028.36   639.27     0.00    18.60)  ;  1, 28
  ( -998.13   646.25     0.00    18.60)  ;  1, 29
  ( -956.27   648.57     0.00    18.60)  ;  1, 30
  ( -930.69   655.55     0.00    18.60)  ;  1, 31
  ( -884.18   664.85     0.00    18.60)  ;  1, 32
  ( -853.95   667.18     0.00    18.60)  ;  1, 33
  ( -816.74   674.15     0.00    18.60)  ;  1, 34
  ( -714.41   685.78     0.00    18.60)  ;  1, 35
  ( -693.48   690.43     0.00    18.60)  ;  1, 36
  ( -677.20   697.41     0.00    18.60)  ;  1, 37
  ( -642.32   709.04     0.00    18.60)  ;  1, 38
  ( -537.67   729.97     0.00    18.60)  ;  1, 39
  ( -521.39   729.97     0.00    18.60)  ;  1, 40
  ( -488.83   736.94     0.00    18.60)  ;  1, 41
  ( -451.63   743.92     0.00    18.60)  ;  1, 42
  ( -433.02   750.90     0.00    18.60)  ;  1, 43
  ( -409.77   750.90     0.00    18.60)  ;  1, 44
  ( -377.21   755.55     0.00    18.60)  ;  1, 45
  ( -333.02   757.87     0.00    18.60)  ;  1, 46
  ( -307.44   762.52     0.00    18.60)  ;  1, 47
  ( -263.26   769.50     0.00    18.60)  ;  1, 48
  ( -202.79   783.45     0.00    18.60)  ;  1, 49
  ( -184.19   788.11     0.00    18.60)  ;  1, 50
  ( -133.02   809.04     0.00    18.60)  ;  1, 51
  ( -121.40   811.36     0.00    18.60)  ;  1, 52
  (   -5.12   834.62     0.00    18.60)  ;  1, 53
  (  127.79   871.31     0.00    18.60)  ;  1, 54
  (  176.63   889.91     0.00    18.60)  ;  1, 55
  (  199.88   896.89     0.00    18.60)  ;  1, 56
  (  244.07   910.84     0.00    18.60)  ;  1, 57
  (  265.00   922.47     0.00    18.60)  ;  1, 58
  (  302.21   934.10     0.00    18.60)  ;  1, 59
  (  323.14   938.75     0.00    18.60)  ;  1, 60
  (  358.02   952.70     0.00    18.60)  ;  1, 61
  (  376.62   964.33     0.00    18.60)  ;  1, 62
  (  397.55   968.98     0.00    18.60)  ;  1, 63
  (  420.81   978.28     0.00    18.60)  ;  1, 64
  (  439.41   980.61     0.00    18.60)  ;  1, 65
  (  478.95   989.91     0.00    18.60)  ;  1, 66
  (  492.90   992.24     0.00    18.60)  ;  1, 67
  (  523.13   996.89     0.00    18.60)  ;  1, 68
  (  553.37  1003.86     0.00    18.60)  ;  1, 69
  (  562.67  1008.52     0.00    18.60)  ;  1, 70
  (  583.60  1010.84     0.00    18.60)  ;  1, 71
  (  606.85  1015.49     0.00    18.60)  ;  1, 72
  (  644.06  1027.12     0.00    18.60)  ;  1, 73
  (  662.67  1031.77     0.00    18.60)  ;  1, 74
  (  681.27  1034.10     0.00    18.60)  ;  1, 75
  (  697.55  1041.07     0.00    18.60)  ;  1, 76
  (  723.13  1048.05     0.00    18.60)  ;  1, 77
  (  776.62  1059.68     0.00    18.60)  ;  1, 78
  (  785.92  1064.33     0.00    18.60)  ;  1, 79
  (  816.15  1082.93     0.00    18.60)  ;  1, 80
  (  834.76  1094.56     0.00    18.60)  ;  1, 81
  (  851.04  1108.52     0.00    18.60)  ;  1, 82
  (  864.99  1115.49     0.00    18.60)  ;  1, 83
  (  881.27  1120.14     0.00    18.60)  ;  1, 84
  (  909.18  1136.42     0.00    18.60)  ;  1, 85
  (  923.13  1143.40     0.00    18.60)  ;  1, 86
  (  976.62  1157.35     0.00    18.60)  ;  1, 87
  (  992.90  1164.33     0.00    18.60)  ;  1, 88
  ( 1018.48  1168.98     0.00    18.60)  ;  1, 89
  ( 1025.45  1168.98     0.00    18.60)  ;  1, 90
  ( 1051.04  1171.31     0.00    18.60)  ;  1, 91
  ( 1062.66  1171.31     0.00    18.60)  ;  1, 92
  ( 1081.27  1162.00     0.00    18.60)  ;  1, 93
  ( 1099.87  1155.03     0.00    18.60)  ;  1, 94
  ( 1130.10  1155.03     0.00    18.60)  ;  1, 95
  ( 1155.69  1152.70     0.00    18.60)  ;  1, 96
  ( 1188.24  1152.70     0.00    18.60)  ;  1, 97
  ( 1202.20  1152.70     0.00    18.60)  ;  1, 98
  ( 1227.78  1150.38     0.00    18.60)  ;  1, 99
  ( 1241.73  1145.72     0.00    18.60)  ;  1, 100
  ( 1269.64  1136.42     0.00    18.60)  ;  1, 101
  ( 1306.85  1115.49     0.00    18.60)  ;  1, 102
  ( 1344.06  1103.86     0.00    18.60)  ;  1, 103
  ( 1374.29  1099.21     0.00    18.60)  ;  1, 104
  ( 1395.22  1094.56     0.00    18.60)  ;  1, 105
  ( 1418.47  1080.61     0.00    18.60)  ;  1, 106
  ( 1453.36  1062.00     0.00    18.60)  ;  1, 107
  ( 1474.29  1050.38     0.00    18.60)  ;  1, 108
  ( 1537.08  1008.52     0.00    18.60)  ;  1, 109
  ( 1544.05  1006.19     0.00    18.60)  ;  1, 110
  ( 1667.69   961.51     0.00    18.60)  ;  1, 111
  ( 1672.34   956.86     0.00    18.60)  ;  1, 112
  ( 1693.27   940.58     0.00    18.60)  ;  1, 113
  ( 1707.22   931.28     0.00    18.60)  ;  1, 114
  ( 1714.20   921.98     0.00    18.60)  ;  1, 115
  ( 1737.45   903.37     0.00    18.60)  ;  1, 116
  ( 1749.08   896.40     0.00    18.60)  ;  1, 117
  ( 1758.38   889.42     0.00    18.60)  ;  1, 118
  ( 1804.90   849.88     0.00    18.60)  ;  1, 119
  ( 1818.85   842.91     0.00    18.60)  ;  1, 120
  ( 1844.43   826.63     0.00    18.60)  ;  1, 121
  ( 1872.34   798.72     0.00    18.60)  ;  1, 122
  ( 1923.50   759.19     0.00    18.60)  ;  1, 123
  ( 1953.73   735.93     0.00    18.60)  ;  1, 124
  ( 1963.03   726.63     0.00    18.60)  ;  1, 125
  ( 1979.31   708.02     0.00    18.60)  ;  1, 126
  ( 2011.87   680.12     0.00    18.60)  ;  1, 127
  ( 2044.43   649.89     0.00    18.60)  ;  1, 128
  ( 2088.61   608.02     0.00    18.60)  ;  1, 129
  ( 2116.52   582.44     0.00    18.60)  ;  1, 130
  ( 2125.82   573.14     0.00    18.60)  ;  1, 131
  ( 2146.75   556.86     0.00    18.60)  ;  1, 132
  ( 2160.71   535.93     0.00    18.60)  ;  1, 133
  ( 2186.29   512.68     0.00    18.60)  ;  1, 134
  ( 2218.84   475.47     0.00    18.60)  ;  1, 135
  ( 2237.45   461.51     0.00    18.60)  ;  1, 136
  ( 2274.66   421.98     0.00    18.60)  ;  1, 137
  ( 2295.59   401.05     0.00    18.60)  ;  1, 138
  ( 2316.52   380.12     0.00    18.60)  ;  1, 139
  ( 2346.75   356.86     0.00    18.60)  ;  1, 140
  ( 2376.98   321.98     0.00    18.60)  ;  1, 141
  ( 2411.87   291.75     0.00    18.60)  ;  1, 142
  ( 2432.80   266.17     0.00    18.60)  ;  1, 143
  ( 2463.03   226.63     0.00    18.60)  ;  1, 144
  ( 2511.86   173.14     0.00    18.60)  ;  1, 145
  ( 2528.14   161.51     0.00    18.60)  ;  1, 146
  ( 2563.03   126.63     0.00    18.60)  ;  1, 147
  ( 2570.00   119.65     0.00    18.60)  ;  1, 148
  ( 2730.85   -97.08     0.00    18.60)  ;  1, 149
  ( 2765.73  -136.62     0.00    18.60)  ;  1, 150
  ( 2807.59  -185.45     0.00    18.60)  ;  1, 151
  ( 2886.66  -287.78     0.00    18.60)  ;  1, 152
  ( 2907.59  -315.68     0.00    18.60)  ;  1, 153
  ( 2933.17  -369.17     0.00    18.60)  ;  1, 154
  ( 2954.10  -411.03     0.00    18.60)  ;  1, 155
  ( 2970.38  -438.94     0.00    18.60)  ;  1, 156
  ( 2984.33  -455.22     0.00    18.60)  ;  1, 157
  ( 3009.91  -490.10     0.00    18.60)  ;  1, 158
  ( 3023.87  -524.99     0.00    18.60)  ;  1, 159
  ( 3033.17  -538.94     0.00    18.60)  ;  1, 160
  ( 3063.40  -590.10     0.00    18.60)  ;  1, 161
  ( 3091.31  -622.66     0.00    18.60)  ;  1, 162
  ( 3091.31  -627.31     0.00    18.60)  ;  1, 163
  ( 3175.03  -755.22     0.00    18.60)  ;  1, 164
  ( 3219.21  -808.71     0.00    18.60)  ;  1, 165
  ( 3228.52  -818.01     0.00    18.60)  ;  1, 166
  ( 3317.25  -906.82     0.00    18.60)  ;  1, 167
  ( 3349.81  -944.03     0.00    18.60)  ;  1, 168
  ( 3368.42  -981.24     0.00    18.60)  ;  1, 169
  ( 3387.02 -1009.15     0.00    18.60)  ;  1, 170
  ( 3396.32 -1018.45     0.00    18.60)  ;  1, 171
  ( 3421.90 -1051.01     0.00    18.60)  ;  1, 172
  ( 3433.53 -1067.29     0.00    18.60)  ;  1, 173
  ( 3435.86 -1104.50     0.00    18.60)  ;  1, 174
  ( 3445.16 -1141.71     0.00    18.60)  ;  1, 175
  ( 3468.42 -1181.24     0.00    18.60)  ;  1, 176
  ( 3477.72 -1192.87     0.00    18.60)  ;  1, 177
  ( 3487.02 -1218.45     0.00    18.60)  ;  1, 178
  ( 3487.02 -1253.33     0.00    18.60)  ;  1, 179
  ( 3491.67 -1276.59     0.00    18.60)  ;  1, 180
  ( 3498.65 -1299.85     0.00    18.60)  ;  1, 181
  ( 3526.55 -1320.78     0.00    18.60)  ;  1, 182
  ( 3561.44 -1344.03     0.00    18.60)  ;  1, 183
  ( 3598.65 -1381.24     0.00    18.60)  ;  1, 184
  ( 3649.81 -1423.10     0.00    18.60)  ;  1, 185
  ( 3677.72 -1451.01     0.00    18.60)  ;  1, 186
  ( 3693.99 -1471.94     0.00    18.60)  ;  1, 187
  ( 3693.99 -1490.54     0.00    18.60)  ;  1, 188
