;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  ( 2321.05 -1655.28     0.00    11.63)  ;  1, 1
  ( 2311.75 -1720.40     0.00    11.63)  ;  1, 2
  ( 2311.75 -1769.23     0.00    11.63)  ;  1, 3
  ( 2311.75 -1822.72     0.00    11.63)  ;  1, 4
  ( 2304.77 -1855.28     0.00    11.63)  ;  1, 5
  ( 2302.45 -1894.81     0.00    11.63)  ;  1, 6
  ( 2297.80 -1941.33     0.00    11.63)  ;  1, 7
  ( 2297.80 -1990.16     0.00    11.63)  ;  1, 8
  ( 2297.80 -2043.65     0.00    11.63)  ;  1, 9
  ( 2300.12 -2094.81     0.00    11.63)  ;  1, 10
  ( 2300.12 -2176.21     0.00    11.63)  ;  1, 11
  ( 2300.12 -2245.98     0.00    11.63)  ;  1, 12
  ( 2309.43 -2304.12     0.00    11.63)  ;  1, 13
  ( 2314.08 -2362.25     0.00    11.63)  ;  1, 14
  ( 2316.40 -2418.07     0.00    11.63)  ;  1, 15
  ( 2318.73 -2485.51     0.00    11.63)  ;  1, 16
  ( 2318.73 -2559.93     0.00    11.63)  ;  1, 17
  ( 2325.70 -2627.37     0.00    11.63)  ;  1, 18
  ( 2332.68 -2680.86     0.00    11.63)  ;  1, 19
  ( 2337.33 -2743.65     0.00    11.63)  ;  1, 20
  ( 2360.59 -2813.42     0.00    11.63)  ;  1, 21
  ( 2362.91 -2873.88     0.00    11.63)  ;  1, 22
  ( 2374.23 -2912.83     0.00    11.63)  ;  1, 23
  ( 2374.23 -2963.99     0.00    11.63)  ;  1, 24
  ( 2376.56 -3008.17     0.00    11.63)  ;  1, 25
  ( 2378.89 -3057.01     0.00    11.63)  ;  1, 26
  ( 2395.16 -3115.15     0.00    11.63)  ;  1, 27
  ( 2397.49 -3168.64     0.00    11.63)  ;  1, 28
  ( 2397.49 -3212.82     0.00    11.63)  ;  1, 29
  ( 2402.14 -3280.27     0.00    11.63)  ;  1, 30
  ( 2411.44 -3340.73     0.00    11.63)  ;  1, 31
  ( 2420.75 -3391.89     0.00    11.63)  ;  1, 32
  ( 2423.07 -3450.03     0.00    11.63)  ;  1, 33
  ( 2423.07 -3515.15     0.00    11.63)  ;  1, 34
  ( 2432.37 -3570.96     0.00    11.63)  ;  1, 35
  ( 2444.00 -3615.15     0.00    11.63)  ;  1, 36
  ( 2453.30 -3659.33     0.00    11.63)  ;  1, 37
  ( 2455.63 -3694.22     0.00    11.63)  ;  1, 38
  ( 2464.93 -3729.10     0.00    11.63)  ;  1, 39
  ( 2485.54 -3768.03     0.00    11.63)  ;  1, 40
  ( 2485.54 -3800.58     0.00    11.63)  ;  1, 41
  ( 2487.86 -3851.75     0.00    11.63)  ;  1, 42
  ( 2508.79 -3912.21     0.00    11.63)  ;  1, 43
  ( 2518.09 -3965.70     0.00    11.63)  ;  1, 44
  ( 2518.09 -4014.54     0.00    11.63)  ;  1, 45
  ( 2518.09 -4068.02     0.00    11.63)  ;  1, 46
  ( 2520.42 -4123.84     0.00    11.63)  ;  1, 47
  ( 2520.42 -4175.00     0.00    11.63)  ;  1, 48
  ( 2520.42 -4254.07     0.00    11.63)  ;  1, 49
  ( 2520.42 -4340.12     0.00    11.63)  ;  1, 50
  ( 2518.09 -4375.00     0.00    11.63)  ;  1, 51
  ( 2487.86 -4419.19     0.00    11.63)  ;  1, 52
  ( 2450.65 -4461.05     0.00    11.63)  ;  1, 53
  ( 2422.75 -4470.35     0.00    11.63)  ;  1, 54
  ( 2387.86 -4493.60     0.00    11.63)  ;  1, 55
  ( 2357.63 -4514.53     0.00    11.63)  ;  1, 56
  ( 2334.38 -4526.16     0.00    11.63)  ;  1, 57
  ( 2313.45 -4544.77     0.00    11.63)  ;  1, 58
  ( 2276.24 -4563.37     0.00    11.63)  ;  1, 59
  ( 2248.33 -4577.33     0.00    11.63)  ;  1, 60
  ( 2229.73 -4593.60     0.00    11.63)  ;  1, 61
  ( 2068.99 -4692.99     0.00    11.63)  ;  1, 62
  ( 2006.20 -4720.90     0.00    11.63)  ;  1, 63
  ( 1950.39 -4753.46     0.00    11.63)  ;  1, 64
  ( 1875.97 -4802.29     0.00    11.63)  ;  1, 65
  ( 1803.88 -4837.18     0.00    11.63)  ;  1, 66
  ( 1750.39 -4872.06     0.00    11.63)  ;  1, 67
  ( 1662.02 -4909.27     0.00    11.63)  ;  1, 68
  ( 1622.49 -4923.22     0.00    11.63)  ;  1, 69
  ( 1569.00 -4955.78     0.00    11.63)  ;  1, 70
  ( 1531.79 -4988.34     0.00    11.63)  ;  1, 71
  ( 1485.28 -5016.25     0.00    11.63)  ;  1, 72
  ( 1429.46 -5055.78     0.00    11.63)  ;  1, 73
  ( 1392.26 -5081.36     0.00    11.63)  ;  1, 74
  ( 1348.07 -5116.25     0.00    11.63)  ;  1, 75
  ( 1310.86 -5137.18     0.00    11.63)  ;  1, 76
  ( 1269.00 -5174.38     0.00    11.63)  ;  1, 77
  ( 1229.47 -5220.90     0.00    11.63)  ;  1, 78
  ( 1162.03 -5279.04     0.00    11.63)  ;  1, 79
  ( 1138.77 -5330.20     0.00    11.63)  ;  1, 80
  ( 1115.51 -5358.10     0.00    11.63)  ;  1, 81
  ( 1092.26 -5386.01     0.00    11.63)  ;  1, 82
  ( 1045.49 -5420.27     0.00    11.63)  ;  1, 83
  ( 1003.64 -5464.46     0.00    11.63)  ;  1, 84
  (  952.47 -5529.58     0.00    11.63)  ;  1, 85
  (  892.01 -5627.25     0.00    11.63)  ;  1, 86
  (  829.22 -5720.27     0.00    11.63)  ;  1, 87
  (  771.08 -5785.39     0.00    11.63)  ;  1, 88
  (  743.17 -5843.53     0.00    11.63)  ;  1, 89
  (  703.64 -5899.34     0.00    11.63)  ;  1, 90
  (  657.13 -5973.76     0.00    11.63)  ;  1, 91
  (  608.29 -6024.92     0.00    11.63)  ;  1, 92
  (  568.76 -6094.69     0.00    11.63)  ;  1, 93
  (  526.90 -6157.48     0.00    11.63)  ;  1, 94
  (  489.69 -6210.97     0.00    11.63)  ;  1, 95
  (  454.80 -6252.83     0.00    11.63)  ;  1, 96
  (  387.12 -6361.54     0.00    11.63)  ;  1, 97
  (  359.21 -6410.38     0.00    11.63)  ;  1, 98
  (  317.35 -6463.87     0.00    11.63)  ;  1, 99
  (  296.42 -6517.36     0.00    11.63)  ;  1, 100
  (  277.81 -6563.87     0.00    11.63)  ;  1, 101
  (  249.91 -6615.03     0.00    11.63)  ;  1, 102
  (  231.30 -6654.57     0.00    11.63)  ;  1, 103
  (  203.40 -6687.12     0.00    11.63)  ;  1, 104
  (  173.16 -6708.05     0.00    11.63)  ;  1, 105
  (  145.26 -6733.63     0.00    11.63)  ;  1, 106
  (  112.70 -6777.82     0.00    11.63)  ;  1, 107
  (   75.49 -6826.66     0.00    11.63)  ;  1, 108
  (   49.91 -6873.17     0.00    11.63)  ;  1, 109
  (   19.68 -6915.03     0.00    11.63)  ;  1, 110
  (    1.07 -6942.94     0.00    11.63)  ;  1, 111
  (  -29.16 -6984.80     0.00    11.63)  ;  1, 112
  (  -43.11 -7017.35     0.00    11.63)  ;  1, 113
  (  -57.07 -7040.61     0.00    11.63)  ;  1, 114
  (  -73.35 -7056.89     0.00    11.63)  ;  1, 115
  (  -94.28 -7073.17     0.00    11.63)  ;  1, 116
  ( -101.25 -7094.10     0.00    11.63)  ;  1, 117
  ( -103.58 -7110.38     0.00    11.63)  ;  1, 118
  ( -192.21 -7226.07     0.00    11.63)  ;  1, 119
  ( -220.12 -7260.95     0.00    11.63)  ;  1, 120
  ( -266.63 -7309.79     0.00    11.63)  ;  1, 121
  ( -301.52 -7360.95     0.00    11.63)  ;  1, 122
  ( -348.03 -7412.12     0.00    11.63)  ;  1, 123
  ( -392.21 -7465.60     0.00    11.63)  ;  1, 124
  ( -445.70 -7495.84     0.00    11.63)  ;  1, 125
  ( -478.26 -7547.00     0.00    11.63)  ;  1, 126
  ( -524.77 -7581.88     0.00    11.63)  ;  1, 127
  ( -571.28 -7623.74     0.00    11.63)  ;  1, 128
  ( -599.19 -7642.35     0.00    11.63)  ;  1, 129
  ( -636.40 -7672.58     0.00    11.63)  ;  1, 130
  ( -666.63 -7695.84     0.00    11.63)  ;  1, 131
  ( -694.53 -7712.11     0.00    11.63)  ;  1, 132
  ( -722.44 -7726.07     0.00    11.63)  ;  1, 133
  ( -741.05 -7740.02     0.00    11.63)  ;  1, 134
  ( -761.98 -7765.60     0.00    11.63)  ;  1, 135
  ( -782.91 -7802.81     0.00    11.63)  ;  1, 136
  ( -808.49 -7847.00     0.00    11.63)  ;  1, 137
  ( -831.74 -7884.21     0.00    11.63)  ;  1, 138
  ( -859.65 -7933.04     0.00    11.63)  ;  1, 139
  ( -875.93 -7958.63     0.00    11.63)  ;  1, 140
  ( -894.53 -7991.18     0.00    11.63)  ;  1, 141
  ( -915.72 -8062.68     0.00    11.63)  ;  1, 142
  ( -943.63 -8109.20     0.00    11.63)  ;  1, 143
  ( -957.58 -8167.33     0.00    11.63)  ;  1, 144
  ( -983.16 -8220.82     0.00    11.63)  ;  1, 145
  (-1008.75 -8281.29     0.00    11.63)  ;  1, 146
  (-1025.03 -8330.13     0.00    11.63)  ;  1, 147
  (-1043.63 -8371.99     0.00    11.63)  ;  1, 148
  (-1057.58 -8416.17     0.00    11.63)  ;  1, 149
  (-1078.51 -8465.01     0.00    11.63)  ;  1, 150
  (-1092.47 -8495.24     0.00    11.63)  ;  1, 151
  (-1099.44 -8525.47     0.00    11.63)  ;  1, 152
  (-1113.40 -8569.66     0.00    11.63)  ;  1, 153
  (-1129.67 -8604.54     0.00    11.63)  ;  1, 154
  (-1145.95 -8637.10     0.00    11.63)  ;  1, 155
  (-1159.91 -8667.33     0.00    11.63)  ;  1, 156
  (-1164.56 -8695.24     0.00    11.63)  ;  1, 157
  (-1190.14 -8709.19     0.00    11.63)  ;  1, 158
  (-1211.07 -8720.82     0.00    11.63)  ;  1, 159
  (-1238.98 -8734.77     0.00    11.63)  ;  1, 160
  (-1264.56 -8741.75     0.00    11.63)  ;  1, 161
  (-1287.81 -8751.05     0.00    11.63)  ;  1, 162
  (-1299.44 -8762.68     0.00    11.63)  ;  1, 163
  (-1399.44 -8804.54     0.00    11.63)  ;  1, 164
  (-1432.00 -8820.82     0.00    11.63)  ;  1, 165
  (-1459.90 -8827.80     0.00    11.63)  ;  1, 166
  (-1483.16 -8837.10     0.00    11.63)  ;  1, 167
  (-1515.72 -8844.08     0.00    11.63)  ;  1, 168
  (-1550.60 -8855.70     0.00    11.63)  ;  1, 169
  (-1792.70 -8962.07     0.00    11.63)  ;  1, 170
  (-1862.47 -8978.35     0.00    11.63)  ;  1, 171
  (-1906.65 -8996.95     0.00    11.63)  ;  1, 172
  (-1941.54 -9013.23     0.00    11.63)  ;  1, 173
  (-1983.40 -9043.46     0.00    11.63)  ;  1, 174
  (-2099.68 -9094.63     0.00    11.63)  ;  1, 175
  (-2139.21 -9113.23     0.00    11.63)  ;  1, 176
  (-2183.40 -9134.16     0.00    11.63)  ;  1, 177
  (-2225.26 -9164.39     0.00    11.63)  ;  1, 178
  (-2346.18 -9213.23     0.00    11.63)  ;  1, 179
