;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  ( -225.58   490.70     0.00    18.60)  ;  1, 1
  ( -162.79   493.02     0.00    18.60)  ;  1, 2
  ( -160.46   493.02     0.00    18.60)  ;  1, 3
  ( -116.28   493.02     0.00    18.60)  ;  1, 4
  (  -55.81   500.00     0.00    18.60)  ;  1, 5
  (  -51.16   500.00     0.00    18.60)  ;  1, 6
  (  -23.26   502.32     0.00    18.60)  ;  1, 7
  (  -16.28   502.32     0.00    18.60)  ;  1, 8
  (    4.65   506.97     0.00    18.60)  ;  1, 9
  (   13.95   506.97     0.00    18.60)  ;  1, 10
  (   46.51   506.97     0.00    18.60)  ;  1, 11
  (   53.49   506.97     0.00    18.60)  ;  1, 12
  (   88.37   506.97     0.00    18.60)  ;  1, 13
  (   93.02   506.97     0.00    18.60)  ;  1, 14
  (  127.91   506.97     0.00    18.60)  ;  1, 15
  (  132.56   506.97     0.00    18.60)  ;  1, 16
  (  158.14   506.97     0.00    18.60)  ;  1, 17
  (  160.46   506.97     0.00    18.60)  ;  1, 18
  (  188.37   506.97     0.00    18.60)  ;  1, 19
  (  200.00   509.30     0.00    18.60)  ;  1, 20
  (  213.95   511.63     0.00    18.60)  ;  1, 21
  (  248.83   511.63     0.00    18.60)  ;  1, 22
  (  253.49   511.63     0.00    18.60)  ;  1, 23
  (  302.32   511.63     0.00    18.60)  ;  1, 24
  (  309.30   511.63     0.00    18.60)  ;  1, 25
  (  341.86   511.63     0.00    18.60)  ;  1, 26
  (  351.16   511.63     0.00    18.60)  ;  1, 27
  (  411.62   513.95     0.00    18.60)  ;  1, 28
  (  427.90   513.95     0.00    18.60)  ;  1, 29
  (  532.55   506.97     0.00    18.60)  ;  1, 30
  (  546.51   506.97     0.00    18.60)  ;  1, 31
  (  699.99   481.39     0.00    18.60)  ;  1, 32
  (  709.29   481.39     0.00    18.60)  ;  1, 33
  (  867.43   441.86     0.00    18.60)  ;  1, 34
  (  874.41   437.21     0.00    18.60)  ;  1, 35
  ( 1051.15   390.70     0.00    18.60)  ;  1, 36
  ( 1053.48   390.70     0.00    18.60)  ;  1, 37
  ( 1169.75   358.14     0.00    18.60)  ;  1, 38
  ( 1174.41   353.49     0.00    18.60)  ;  1, 39
  ( 1286.03   304.65     0.00    18.60)  ;  1, 40
  ( 1290.68   304.65     0.00    18.60)  ;  1, 41
  ( 1416.26   267.44     0.00    18.60)  ;  1, 42
  ( 1423.24   267.44     0.00    18.60)  ;  1, 43
  ( 1502.31   239.53     0.00    18.60)  ;  1, 44
  ( 1502.31   237.21     0.00    18.60)  ;  1, 45
  ( 1569.75   225.58     0.00    18.60)  ;  1, 46
  ( 1604.63   216.28     0.00    18.60)  ;  1, 47
  ( 1753.85   197.20     0.00    18.60)  ;  1, 48
  ( 1874.78   187.90     0.00    18.60)  ;  1, 49
  ( 1981.75   187.90     0.00    18.60)  ;  1, 50
  ( 1986.40   187.90     0.00    18.60)  ;  1, 51
  ( 2088.73   194.87     0.00    18.60)  ;  1, 52
  ( 2095.70   194.87     0.00    18.60)  ;  1, 53
  ( 2172.45   204.17     0.00    18.60)  ;  1, 54
  ( 2179.42   204.17     0.00    18.60)  ;  1, 55
  ( 2246.86   215.80     0.00    18.60)  ;  1, 56
  ( 2251.52   220.45     0.00    18.60)  ;  1, 57
  ( 2311.98   236.73     0.00    18.60)  ;  1, 58
  ( 2311.98   239.06     0.00    18.60)  ;  1, 59
  ( 2365.47   250.69     0.00    18.60)  ;  1, 60
  ( 2367.79   250.69     0.00    18.60)  ;  1, 61
  ( 2432.91   269.29     0.00    18.60)  ;  1, 62
  ( 2472.44   271.62     0.00    18.60)  ;  1, 63
  ( 2500.35   271.62     0.00    18.60)  ;  1, 64
  ( 2507.33   271.62     0.00    18.60)  ;  1, 65
  ( 2521.28   269.29     0.00    18.60)  ;  1, 66
  ( 2530.58   259.99     0.00    18.60)  ;  1, 67
  ( 2537.56   255.34     0.00    18.60)  ;  1, 68
  ( 2542.21   253.01     0.00    18.60)  ;  1, 69
  ( 2546.86   248.36     0.00    18.60)  ;  1, 70
  ( 2558.49   239.06     0.00    18.60)  ;  1, 71
  ( 2567.79   229.76     0.00    18.60)  ;  1, 72
  ( 2570.12   222.78     0.00    18.60)  ;  1, 73
  ( 2572.44   218.13     0.00    18.60)  ;  1, 74
  ( 2577.09   208.83     0.00    18.60)  ;  1, 75
  ( 2579.42   201.85     0.00    18.60)  ;  1, 76
  ( 2586.40   178.59     0.00    18.60)  ;  1, 77
  ( 2593.37   173.94     0.00    18.60)  ;  1, 78
  ( 2600.35   169.29     0.00    18.60)  ;  1, 79
  ( 2605.00   162.31     0.00    18.60)  ;  1, 80
  ( 2607.33   155.34     0.00    18.60)  ;  1, 81
  ( 2607.33   153.01     0.00    18.60)  ;  1, 82
  ( 2609.65   143.71     0.00    18.60)  ;  1, 83
  ( 2611.98   125.11     0.00    18.60)  ;  1, 84
  ( 2611.98   118.13     0.00    18.60)  ;  1, 85
  ( 2611.98   104.18     0.00    18.60)  ;  1, 86
  ( 2611.98    94.87     0.00    18.60)  ;  1, 87
  ( 2611.98    85.57     0.00    18.60)  ;  1, 88
  ( 2605.00    80.92     0.00    18.60)  ;  1, 89
  ( 2591.05    69.29     0.00    18.60)  ;  1, 90
  ( 2581.74    59.99     0.00    18.60)  ;  1, 91
  ( 2577.09    57.66     0.00    18.60)  ;  1, 92
  ( 2567.79    41.38     0.00    18.60)  ;  1, 93
  ( 2558.49    29.76     0.00    18.60)  ;  1, 94
  ( 2549.19    18.13     0.00    18.60)  ;  1, 95
  ( 2539.88     4.18     0.00    18.60)  ;  1, 96
  ( 2528.26    -7.45     0.00    18.60)  ;  1, 97
  ( 2514.30   -14.43     0.00    18.60)  ;  1, 98
  ( 2498.02   -33.03     0.00    18.60)  ;  1, 99
  ( 2488.72   -42.34     0.00    18.60)  ;  1, 100
  ( 2353.84  -149.31     0.00    18.60)  ;  1, 101
  ( 2279.42  -209.78     0.00    18.60)  ;  1, 102
  ( 2274.77  -216.75     0.00    18.60)  ;  1, 103
  ( 2211.98  -270.24     0.00    18.60)  ;  1, 104
  ( 2198.03  -277.22     0.00    18.60)  ;  1, 105
  ( 2149.19  -309.78     0.00    18.60)  ;  1, 106
  ( 2137.56  -314.43     0.00    18.60)  ;  1, 107
  ( 2109.66  -326.06     0.00    18.60)  ;  1, 108
  ( 2095.70  -337.68     0.00    18.60)  ;  1, 109
  ( 2079.42  -344.66     0.00    18.60)  ;  1, 110
  ( 2058.49  -358.61     0.00    18.60)  ;  1, 111
  ( 2035.24  -377.22     0.00    18.60)  ;  1, 112
  ( 2011.98  -391.17     0.00    18.60)  ;  1, 113
  ( 1986.40  -398.15     0.00    18.60)  ;  1, 114
  ( 1972.45  -407.45     0.00    18.60)  ;  1, 115
  ( 1953.84  -416.75     0.00    18.60)  ;  1, 116
  ( 1932.91  -433.03     0.00    18.60)  ;  1, 117
  ( 1907.33  -463.26     0.00    18.60)  ;  1, 118
  ( 1895.71  -477.22     0.00    18.60)  ;  1, 119
  ( 1891.05  -479.54     0.00    18.60)  ;  1, 120
  ( 1867.80  -502.80     0.00    18.60)  ;  1, 121
  ( 1851.52  -514.43     0.00    18.60)  ;  1, 122
  ( 1825.94  -542.33     0.00    18.60)  ;  1, 123
  ( 1814.31  -553.96     0.00    18.60)  ;  1, 124
  ( 1809.66  -553.96     0.00    18.60)  ;  1, 125
  ( 1798.03  -565.59     0.00    18.60)  ;  1, 126
  ( 1788.73  -570.24     0.00    18.60)  ;  1, 127
  ( 1788.73  -572.57     0.00    18.60)  ;  1, 128
  ( 1770.13  -584.19     0.00    18.60)  ;  1, 129
  ( 1763.15  -593.50     0.00    18.60)  ;  1, 130
  ( 1746.87  -612.10     0.00    18.60)  ;  1, 131
  ( 1744.54  -614.43     0.00    18.60)  ;  1, 132
  ( 1732.92  -635.36     0.00    18.60)  ;  1, 133
  ( 1732.92  -646.98     0.00    18.60)  ;  1, 134
  ( 1735.24  -653.96     0.00    18.60)  ;  1, 135
  ( 1742.22  -653.96     0.00    18.60)  ;  1, 136
  ( 1774.78  -660.94     0.00    18.60)  ;  1, 137
  ( 1819.30  -666.05     0.00    18.60)  ;  1, 138
  ( 1844.88  -666.05     0.00    18.60)  ;  1, 139
  ( 1868.13  -663.72     0.00    18.60)  ;  1, 140
  ( 1898.37  -663.72     0.00    18.60)  ;  1, 141
  ( 1916.97  -663.72     0.00    18.60)  ;  1, 142
  ( 1940.23  -659.07     0.00    18.60)  ;  1, 143
  ( 1958.83  -654.42     0.00    18.60)  ;  1, 144
  ( 2003.02  -649.77     0.00    18.60)  ;  1, 145
  ( 2009.99  -647.44     0.00    18.60)  ;  1, 146
  ( 2021.62  -647.44     0.00    18.60)  ;  1, 147
  ( 2047.20  -647.44     0.00    18.60)  ;  1, 148
  ( 2065.81  -647.44     0.00    18.60)  ;  1, 149
  ( 2084.41  -647.44     0.00    18.60)  ;  1, 150
  ( 2086.74  -647.44     0.00    18.60)  ;  1, 151
  ( 2100.69  -647.44     0.00    18.60)  ;  1, 152
  ( 2121.62  -647.44     0.00    18.60)  ;  1, 153
  ( 2156.50  -647.44     0.00    18.60)  ;  1, 154
  ( 2170.46  -647.44     0.00    18.60)  ;  1, 155
  ( 2184.41  -645.12     0.00    18.60)  ;  1, 156
  ( 2198.36  -640.47     0.00    18.60)  ;  1, 157
  ( 2226.27  -635.82     0.00    18.60)  ;  1, 158
  ( 2244.87  -635.82     0.00    18.60)  ;  1, 159
  ( 2270.45  -635.82     0.00    18.60)  ;  1, 160
  ( 2291.38  -635.82     0.00    18.60)  ;  1, 161
  ( 2326.27  -635.82     0.00    18.60)  ;  1, 162
  ( 2337.90  -635.82     0.00    18.60)  ;  1, 163
  ( 2347.20  -635.82     0.00    18.60)  ;  1, 164
  ( 2358.83  -640.47     0.00    18.60)  ;  1, 165
  ( 2375.10  -647.44     0.00    18.60)  ;  1, 166
  ( 2396.03  -652.10     0.00    18.60)  ;  1, 167
  ( 2412.31  -654.42     0.00    18.60)  ;  1, 168
  ( 2428.59  -661.40     0.00    18.60)  ;  1, 169
  ( 2468.13  -686.98     0.00    18.60)  ;  1, 170
  ( 2486.73  -689.30     0.00    18.60)  ;  1, 171
  ( 2519.29  -698.61     0.00    18.60)  ;  1, 172
  ( 2535.57  -707.91     0.00    18.60)  ;  1, 173
  ( 2551.85  -714.89     0.00    18.60)  ;  1, 174
  ( 2570.45  -721.86     0.00    18.60)  ;  1, 175
  ( 2589.06  -731.16     0.00    18.60)  ;  1, 176
  ( 2616.96  -738.14     0.00    18.60)  ;  1, 177
  ( 2635.57  -742.79     0.00    18.60)  ;  1, 178
  ( 2656.50  -752.09     0.00    18.60)  ;  1, 179
  ( 2677.43  -766.05     0.00    18.60)  ;  1, 180
  ( 2709.98  -786.98     0.00    18.60)  ;  1, 181
  ( 2726.26  -798.61     0.00    18.60)  ;  1, 182
  ( 2777.43  -824.19     0.00    18.60)  ;  1, 183
  ( 2812.31  -842.79     0.00    18.60)  ;  1, 184
  ( 2835.56  -849.77     0.00    18.60)  ;  1, 185
  ( 2858.82  -861.40     0.00    18.60)  ;  1, 186
