;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (  813.97 -1679.06     0.00     2.33)  ;  1, 1
  (  818.62 -1674.41     0.00     2.33)  ;  1, 2
  (  818.62 -1669.76     0.00     2.33)  ;  1, 3
  (  818.62 -1665.11     0.00     2.33)  ;  1, 4
  (  818.62 -1662.78     0.00     2.33)  ;  1, 5
  (  820.95 -1655.81     0.00     2.33)  ;  1, 6
  (  825.60 -1651.15     0.00     2.33)  ;  1, 7
  (  825.60 -1648.83     0.00     2.33)  ;  1, 8
  (  825.60 -1646.50     0.00     2.33)  ;  1, 9
  (  825.60 -1639.53     0.00     2.33)  ;  1, 10
  (  825.60 -1637.20     0.00     2.33)  ;  1, 11
  (  825.60 -1632.55     0.00     2.33)  ;  1, 12
  (  825.60 -1627.90     0.00     2.33)  ;  1, 13
  (  825.60 -1623.25     0.00     2.33)  ;  1, 14
  (  830.25 -1613.95     0.00     2.33)  ;  1, 15
  (  832.57 -1609.29     0.00     2.33)  ;  1, 16
  (  832.57 -1606.97     0.00     2.33)  ;  1, 17
  (  832.57 -1604.64     0.00     2.33)  ;  1, 18
  (  834.90 -1599.99     0.00     2.33)  ;  1, 19
  (  834.90 -1593.02     0.00     2.33)  ;  1, 20
  (  834.90 -1588.36     0.00     2.33)  ;  1, 21
  (  839.55 -1572.08     0.00     2.33)  ;  1, 22
  (  839.55 -1567.43     0.00     2.33)  ;  1, 23
  (  839.55 -1562.78     0.00     2.33)  ;  1, 24
  (  839.55 -1560.46     0.00     2.33)  ;  1, 25
  (  837.23 -1555.81     0.00     2.33)  ;  1, 26
  (  832.57 -1551.15     0.00     2.33)  ;  1, 27
  (  830.25 -1546.50     0.00     2.33)  ;  1, 28
  (  827.92 -1544.18     0.00     2.33)  ;  1, 29
  (  825.60 -1537.20     0.00     2.33)  ;  1, 30
  (  825.60 -1537.20     0.00     2.33)  ;  1, 31
  (  823.27 -1532.55     0.00     2.33)  ;  1, 32
  (  823.27 -1530.22     0.00     2.33)  ;  1, 33
  (  818.62 -1525.57     0.00     2.33)  ;  1, 34
  (  818.62 -1523.25     0.00     2.33)  ;  1, 35
  (  816.30 -1516.27     0.00     2.33)  ;  1, 36
  (  816.30 -1513.95     0.00     2.33)  ;  1, 37
  (  816.30 -1506.97     0.00     2.33)  ;  1, 38
  (  813.97 -1502.32     0.00     2.33)  ;  1, 39
  (  811.64 -1499.99     0.00     2.33)  ;  1, 40
  (  811.64 -1497.67     0.00     2.33)  ;  1, 41
  (  804.67 -1493.02     0.00     2.33)  ;  1, 42
  (  797.69 -1488.36     0.00     2.33)  ;  1, 43
  (  797.69 -1483.71     0.00     2.33)  ;  1, 44
  (  793.04 -1481.39     0.00     2.33)  ;  1, 45
  (  793.04 -1479.06     0.00     2.33)  ;  1, 46
  (  793.04 -1479.06     0.00     2.33)  ;  1, 47
  (  790.71 -1467.43     0.00     2.33)  ;  1, 48
  (  790.71 -1465.11     0.00     2.33)  ;  1, 49
  (  790.71 -1462.78     0.00     2.33)  ;  1, 50
  (  790.71 -1453.48     0.00     2.33)  ;  1, 51
  (  790.71 -1451.16     0.00     2.33)  ;  1, 52
  (  790.71 -1444.18     0.00     2.33)  ;  1, 53
  (  793.04 -1441.85     0.00     2.33)  ;  1, 54
  (  797.69 -1434.88     0.00     2.33)  ;  1, 55
  (  800.02 -1432.55     0.00     2.33)  ;  1, 56
  (  804.67 -1425.57     0.00     2.33)  ;  1, 57
  (  806.99 -1423.25     0.00     2.33)  ;  1, 58
  (  811.64 -1418.60     0.00     2.33)  ;  1, 59
  (  813.97 -1418.60     0.00     2.33)  ;  1, 60
  (  816.30 -1411.62     0.00     2.33)  ;  1, 61
  (  823.27 -1409.29     0.00     2.33)  ;  1, 62
  (  830.25 -1404.64     0.00     2.33)  ;  1, 63
  (  832.57 -1399.99     0.00     2.33)  ;  1, 64
  (  837.23 -1399.99     0.00     2.33)  ;  1, 65
  (  846.53 -1393.02     0.00     2.33)  ;  1, 66
  (  846.53 -1388.36     0.00     2.33)  ;  1, 67
  (  848.85 -1386.04     0.00     2.33)  ;  1, 68
  (  848.85 -1383.71     0.00     2.33)  ;  1, 69
  (  851.18 -1379.06     0.00     2.33)  ;  1, 70
  (  853.50 -1376.74     0.00     2.33)  ;  1, 71
  (  853.50 -1372.09     0.00     2.33)  ;  1, 72
  (  853.50 -1362.78     0.00     2.33)  ;  1, 73
  (  860.48 -1355.81     0.00     2.33)  ;  1, 74
  (  860.48 -1348.83     0.00     2.33)  ;  1, 75
  (  862.81 -1344.18     0.00     2.33)  ;  1, 76
  (  862.81 -1332.55     0.00     2.33)  ;  1, 77
  (  862.81 -1325.57     0.00     2.33)  ;  1, 78
  (  865.13 -1323.25     0.00     2.33)  ;  1, 79
  (  867.46 -1320.92     0.00     2.33)  ;  1, 80
  (  874.43 -1313.95     0.00     2.33)  ;  1, 81
  (  874.43 -1309.30     0.00     2.33)  ;  1, 82
  (  883.74 -1295.34     0.00     2.33)  ;  1, 83
  (  883.74 -1288.37     0.00     2.33)  ;  1, 84
  (  886.06 -1272.09     0.00     2.33)  ;  1, 85
  (  886.06 -1265.11     0.00     2.33)  ;  1, 86
  (  886.06 -1262.78     0.00     2.33)  ;  1, 87
  (  886.06 -1253.48     0.00     2.33)  ;  1, 88
  (  886.06 -1244.18     0.00     2.33)  ;  1, 89
  (  886.06 -1234.88     0.00     2.33)  ;  1, 90
  (  886.06 -1234.88     0.00     2.33)  ;  1, 91
  (  886.06 -1230.23     0.00     2.33)  ;  1, 92
  (  890.71 -1227.90     0.00     2.33)  ;  1, 93
  (  890.71 -1225.57     0.00     2.33)  ;  1, 94
  (  890.71 -1216.27     0.00     2.33)  ;  1, 95
  (  893.04 -1209.30     0.00     2.33)  ;  1, 96
  (  893.04 -1197.67     0.00     2.33)  ;  1, 97
  (  893.04 -1193.02     0.00     2.33)  ;  1, 98
  (  893.04 -1186.04     0.00     2.33)  ;  1, 99
  (  893.04 -1181.39     0.00     2.33)  ;  1, 100
  (  893.04 -1179.06     0.00     2.33)  ;  1, 101
  (  893.04 -1169.76     0.00     2.33)  ;  1, 102
  (  893.04 -1167.44     0.00     2.33)  ;  1, 103
  (  895.36 -1160.46     0.00     2.33)  ;  1, 104
  (  895.36 -1158.13     0.00     2.33)  ;  1, 105
  (  895.36 -1153.48     0.00     2.33)  ;  1, 106
  (  895.36 -1144.18     0.00     2.33)  ;  1, 107
  (  897.69 -1132.55     0.00     2.33)  ;  1, 108
  (  900.02 -1125.58     0.00     2.33)  ;  1, 109
  (  902.34 -1120.92     0.00     2.33)  ;  1, 110
  (  904.67 -1111.62     0.00     2.33)  ;  1, 111
  (  906.99 -1104.64     0.00     2.33)  ;  1, 112
  (  906.99 -1095.34     0.00     2.33)  ;  1, 113
  (  906.99 -1093.02     0.00     2.33)  ;  1, 114
  (  906.99 -1083.71     0.00     2.33)  ;  1, 115
  (  906.99 -1079.06     0.00     2.33)  ;  1, 116
  (  906.99 -1069.76     0.00     2.33)  ;  1, 117
  (  906.99 -1067.44     0.00     2.33)  ;  1, 118
  (  911.64 -1048.83     0.00     2.33)  ;  1, 119
  (  911.64 -1039.53     0.00     2.33)  ;  1, 120
  (  911.64 -1034.88     0.00     2.33)  ;  1, 121
  (  911.64 -1023.25     0.00     2.33)  ;  1, 122
  (  911.64 -1018.60     0.00     2.33)  ;  1, 123
  (  911.64 -1016.27     0.00     2.33)  ;  1, 124
  (  913.97 -1011.62     0.00     2.33)  ;  1, 125
  (  916.29 -1004.65     0.00     2.33)  ;  1, 126
  (  916.29 -1002.32     0.00     2.33)  ;  1, 127
  (  916.29  -995.34     0.00     2.33)  ;  1, 128
  (  916.29  -986.04     0.00     2.33)  ;  1, 129
  (  923.27  -979.06     0.00     2.33)  ;  1, 130
  (  925.60  -972.09     0.00     2.33)  ;  1, 131
  (  927.92  -972.09     0.00     2.33)  ;  1, 132
  (  930.25  -962.79     0.00     2.33)  ;  1, 133
  (  930.25  -955.81     0.00     2.33)  ;  1, 134
  (  932.57  -955.81     0.00     2.33)  ;  1, 135
  (  932.57  -953.48     0.00     2.33)  ;  1, 136
  (  932.57  -937.20     0.00     2.33)  ;  1, 137
  (  932.57  -932.55     0.00     2.33)  ;  1, 138
  (  932.57  -925.58     0.00     2.33)  ;  1, 139
  (  932.57  -923.25     0.00     2.33)  ;  1, 140
  (  932.57  -916.27     0.00     2.33)  ;  1, 141
  (  932.57  -906.97     0.00     2.33)  ;  1, 142
  (  932.57  -902.32     0.00     2.33)  ;  1, 143
  (  930.25  -890.69     0.00     2.33)  ;  1, 144
  (  934.90  -879.06     0.00     2.33)  ;  1, 145
  (  934.90  -872.09     0.00     2.33)  ;  1, 146
  (  934.90  -869.76     0.00     2.33)  ;  1, 147
  (  934.90  -858.13     0.00     2.33)  ;  1, 148
  (  934.90  -855.81     0.00     2.33)  ;  1, 149
  (  934.90  -853.48     0.00     2.33)  ;  1, 150
  (  937.22  -834.88     0.00     2.33)  ;  1, 151
  (  937.22  -827.90     0.00     2.33)  ;  1, 152
  (  937.22  -825.58     0.00     2.33)  ;  1, 153
  (  937.22  -818.60     0.00     2.33)  ;  1, 154
  (  937.22  -816.27     0.00     2.33)  ;  1, 155
  (  937.22  -809.30     0.00     2.33)  ;  1, 156
  (  937.22  -804.65     0.00     2.33)  ;  1, 157
  (  939.55  -799.99     0.00     2.33)  ;  1, 158
  (  941.88  -795.34     0.00     2.33)  ;  1, 159
  (  941.88  -793.02     0.00     2.33)  ;  1, 160
  (  944.20  -786.04     0.00     2.33)  ;  1, 161
  (  946.53  -776.74     0.00     2.33)  ;  1, 162
  (  946.53  -772.09     0.00     2.33)  ;  1, 163
  (  946.53  -760.46     0.00     2.33)  ;  1, 164
  (  946.53  -758.13     0.00     2.33)  ;  1, 165
  (  948.85  -753.48     0.00     2.33)  ;  1, 166
  (  948.85  -751.16     0.00     2.33)  ;  1, 167
  (  953.50  -746.51     0.00     2.33)  ;  1, 168
  (  955.83  -741.86     0.00     2.33)  ;  1, 169
  (  958.15  -739.53     0.00     2.33)  ;  1, 170
  (  958.15  -732.55     0.00     2.33)  ;  1, 171
  (  960.48  -720.93     0.00     2.33)  ;  1, 172
  (  960.48  -716.27     0.00     2.33)  ;  1, 173
  (  960.48  -713.95     0.00     2.33)  ;  1, 174
  (  960.48  -709.30     0.00     2.33)  ;  1, 175
  (  960.48  -702.32     0.00     2.33)  ;  1, 176
  (  960.48  -700.00     0.00     2.33)  ;  1, 177
  (  960.48  -683.72     0.00     2.33)  ;  1, 178
  (  962.81  -660.46     0.00     2.33)  ;  1, 179
  (  972.11  -637.20     0.00     2.33)  ;  1, 180
  (  972.11  -627.90     0.00     2.33)  ;  1, 181
  (  972.11  -625.58     0.00     2.33)  ;  1, 182
  (  972.11  -609.30     0.00     2.33)  ;  1, 183
  (  972.11  -604.65     0.00     2.33)  ;  1, 184
  (  972.11  -597.67     0.00     2.33)  ;  1, 185
  (  974.43  -595.34     0.00     2.33)  ;  1, 186
  (  974.43  -588.37     0.00     2.33)  ;  1, 187
  (  974.43  -583.72     0.00     2.33)  ;  1, 188
  (  976.76  -579.07     0.00     2.33)  ;  1, 189
