;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (-2451.45   453.20     0.00     9.30)  ;  1, 1
  (-2453.77   450.87     0.00     9.30)  ;  1, 2
  (-2474.70   443.90     0.00     9.30)  ;  1, 3
  (-2484.01   439.24     0.00     9.30)  ;  1, 4
  (-2488.66   432.27     0.00     9.30)  ;  1, 5
  (-2495.63   427.62     0.00     9.30)  ;  1, 6
  (-2500.29   420.64     0.00     9.30)  ;  1, 7
  (-2500.29   415.99     0.00     9.30)  ;  1, 8
  (-2500.29   383.43     0.00     9.30)  ;  1, 9
  (-2497.96   367.15     0.00     9.30)  ;  1, 10
  (-2495.63   336.92     0.00     9.30)  ;  1, 11
  (-2502.61   118.32     0.00     9.30)  ;  1, 12
  (-2493.31   -49.13     0.00     9.30)  ;  1, 13
  (-2481.68  -163.08     0.00     9.30)  ;  1, 14
  (-2465.40  -316.57     0.00     9.30)  ;  1, 15
  (-2449.12  -435.17     0.00     9.30)  ;  1, 16
  (-2442.15  -504.94     0.00     9.30)  ;  1, 17
  (-2419.16  -747.12     0.00     9.30)  ;  1, 18
  (-2405.21  -951.77     0.00     9.30)  ;  1, 19
  (-2400.55 -1147.11     0.00     9.30)  ;  1, 20
  (-2400.55 -1149.44     0.00     9.30)  ;  1, 21
  (-2393.58 -1333.16     0.00     9.30)  ;  1, 22
  (-2386.89 -1496.25     0.00     9.30)  ;  1, 23
  (-2386.89 -1682.29     0.00     9.30)  ;  1, 24
  (-2400.84 -1914.85     0.00     9.30)  ;  1, 25
  (-2405.49 -2107.87     0.00     9.30)  ;  1, 26
  (-2410.14 -2231.13     0.00     9.30)  ;  1, 27
  (-2394.14 -2496.52     0.00     9.30)  ;  1, 28
  (-2403.44 -2717.45     0.00     9.30)  ;  1, 29
  (-2396.46 -2875.59     0.00     9.30)  ;  1, 30
  (-2394.14 -2875.59     0.00     9.30)  ;  1, 31
  (-2394.14 -3054.66     0.00     9.30)  ;  1, 32
  (-2384.83 -3124.43     0.00     9.30)  ;  1, 33
  (-2368.89 -3352.61     0.00     9.30)  ;  1, 34
  (-2368.89 -3354.94     0.00     9.30)  ;  1, 35
  (-2357.26 -3687.50     0.00     9.30)  ;  1, 36
  (-2329.35 -3871.22     0.00     9.30)  ;  1, 37
  (-2329.35 -3875.87     0.00     9.30)  ;  1, 38
  (-2327.03 -3952.61     0.00     9.30)  ;  1, 39
  (-2341.27 -4069.19     0.00     9.30)  ;  1, 40
  (-2341.27 -4257.56     0.00     9.30)  ;  1, 41
  (-2341.27 -4259.88     0.00     9.30)  ;  1, 42
  (-2350.57 -4448.25     0.00     9.30)  ;  1, 43
  (-2350.57 -4459.88     0.00     9.30)  ;  1, 44
  (-2364.52 -4648.25     0.00     9.30)  ;  1, 45
  (-2371.50 -4752.90     0.00     9.30)  ;  1, 46
  (-2383.13 -4841.28     0.00     9.30)  ;  1, 47
  (-2415.92 -5090.39     0.00     9.30)  ;  1, 48
  (-2415.92 -5115.97     0.00     9.30)  ;  1, 49
  (-2457.78 -5390.39     0.00     9.30)  ;  1, 50
  (-2457.78 -5399.69     0.00     9.30)  ;  1, 51
  (-2499.64 -5655.51     0.00     9.30)  ;  1, 52
  (-2536.85 -5760.16     0.00     9.30)  ;  1, 53
  (-2569.67 -5890.69     0.00     9.30)  ;  1, 54
  (-2569.67 -5895.34     0.00     9.30)  ;  1, 55
  (-2576.65 -6051.15     0.00     9.30)  ;  1, 56
  (-2576.65 -6058.13     0.00     9.30)  ;  1, 57
  (-2597.58 -6174.41     0.00     9.30)  ;  1, 58
  (-2602.23 -6183.71     0.00     9.30)  ;  1, 59
  (-2611.53 -6302.32     0.00     9.30)  ;  1, 60
  (-2611.53 -6406.97     0.00     9.30)  ;  1, 61
  (-2611.53 -6418.59     0.00     9.30)  ;  1, 62
  (-2588.28 -6497.66     0.00     9.30)  ;  1, 63
  (-2583.63 -6511.62     0.00     9.30)  ;  1, 64
  (-2583.63 -6513.94     0.00     9.30)  ;  1, 65
  (-2565.02 -6574.41     0.00     9.30)  ;  1, 66
  (-2562.70 -6579.06     0.00     9.30)  ;  1, 67
  (-2537.11 -6595.34     0.00     9.30)  ;  1, 68
  (-2514.11 -6609.61     1.56     9.30)  ;  1, 69
  (-2509.46 -6616.59     2.71     9.30)  ;  1, 70
  (-2509.46 -6616.59     2.92     9.30)  ;  1, 71
  (-2504.81 -6623.56     0.71     9.30)  ;  1, 72
  (-2504.81 -6623.56     0.75     9.30)  ;  1, 73
  (-2502.48 -6628.21    -1.40     9.30)  ;  1, 74
  (-2502.48 -6630.54    -1.48     9.30)  ;  1, 75
  (-2497.83 -6642.17    -2.78     9.30)  ;  1, 76
  (-2495.50 -6646.82    -3.28     9.30)  ;  1, 77
  (-2472.25 -6653.80    -3.90     9.30)  ;  1, 78
  (-2467.60 -6656.12    -5.15     9.30)  ;  1, 79
  (-2455.97 -6660.77    -5.33     9.30)  ;  1, 80
  (-2455.97 -6660.77    -5.94     9.30)  ;  1, 81
  (-2446.67 -6670.08    -6.47     9.30)  ;  1, 82
  (-2446.67 -6672.40    -6.45     9.30)  ;  1, 83
  (-2425.74 -6681.70    -7.48     9.30)  ;  1, 84
  (-2414.11 -6686.35    -6.55     9.30)  ;  1, 85
  (-2390.85 -6697.98    -6.54     9.30)  ;  1, 86
  (-2381.55 -6697.98    -4.81     9.30)  ;  1, 87
  (-2374.58 -6700.31    -4.78     9.30)  ;  1, 88
  (-2369.92 -6702.63    -3.00     9.30)  ;  1, 89
  (-2348.99 -6707.28    -2.99     9.30)  ;  1, 90
  (-2344.34 -6709.61    -1.27     9.30)  ;  1, 91
  (-2339.69 -6709.61    -1.22     9.30)  ;  1, 92
  (-2337.37 -6718.91     0.56     9.30)  ;  1, 93
  (-2332.72 -6718.91     0.89     9.30)  ;  1, 94
  (-2332.72 -6721.24     2.47     9.30)  ;  1, 95
  (-2323.41 -6725.89     2.90     9.30)  ;  1, 96
  (-2316.44 -6732.87     4.76     9.30)  ;  1, 97
  (-2307.13 -6737.52     4.89     9.30)  ;  1, 98
  (-2307.13 -6744.49     5.36     9.30)  ;  1, 99
  (-2302.48 -6744.49     6.47     9.30)  ;  1, 100
  (-2290.86 -6756.12     6.72     9.30)  ;  1, 101
  (-2283.88 -6758.45     6.89     9.30)  ;  1, 102
  (-2279.23 -6760.77     6.89     9.30)  ;  1, 103
  (-2251.32 -6772.40     8.57     9.30)  ;  1, 104
  (-2239.69 -6772.40     8.58     9.30)  ;  1, 105
  (-2216.44 -6777.05     9.91     9.30)  ;  1, 106
  (-2211.79 -6777.05    10.04     9.30)  ;  1, 107
  (-2190.86 -6779.38    10.09     9.30)  ;  1, 108
  (-2190.86 -6779.38    10.10     9.30)  ;  1, 109
  (-2190.86 -6781.70    10.22     9.30)  ;  1, 110
  (-2186.21 -6781.70    10.22     9.30)  ;  1, 111
  (-2179.23 -6781.70    10.22     9.30)  ;  1, 112
  (-2162.95 -6784.03    10.22     9.30)  ;  1, 113
  (-2162.95 -6786.35    10.22     9.30)  ;  1, 114
  (-2160.62 -6788.68    10.22     9.30)  ;  1, 115
  (-2153.65 -6788.68    10.22     9.30)  ;  1, 116
  (-2151.32 -6791.00    10.22     9.30)  ;  1, 117
  (-2146.67 -6793.33    10.22     9.30)  ;  1, 118
  (-2146.67 -6795.66    10.22     9.30)  ;  1, 119
  (-2130.39 -6795.66    10.22     9.30)  ;  1, 120
  (-2125.74 -6797.98    10.22     9.30)  ;  1, 121
  (-2114.11 -6802.63    10.22     9.30)  ;  1, 122
  (-2109.46 -6802.63    10.22     9.30)  ;  1, 123
  (-2107.14 -6802.63    10.22     9.30)  ;  1, 124
  (-2102.49 -6802.63    10.22     9.30)  ;  1, 125
  (-2100.16 -6802.63    10.22     9.30)  ;  1, 126
  (-2074.58 -6802.63    10.22     9.30)  ;  1, 127
  (-2060.63 -6802.63    10.22     9.30)  ;  1, 128
  (-2049.00 -6804.96    10.22     9.30)  ;  1, 129
  (-2039.70 -6807.28    10.22     9.30)  ;  1, 130
  (-2039.70 -6809.61    10.22     9.30)  ;  1, 131
  (-2037.37 -6809.61    10.22     9.30)  ;  1, 132
  (-2037.37 -6809.61    10.22     9.30)  ;  1, 133
  (-2032.72 -6809.61    10.22     9.30)  ;  1, 134
  (-2014.11 -6809.61    10.22     9.30)  ;  1, 135
  (-2002.49 -6807.28    10.22     9.30)  ;  1, 136
  (-1986.21 -6807.28    10.22     9.30)  ;  1, 137
  (-1979.23 -6807.28    10.22     9.30)  ;  1, 138
  (-1958.30 -6807.28    10.22     9.30)  ;  1, 139
  (-1944.35 -6807.28    10.22     9.30)  ;  1, 140
  (-1942.02 -6807.28    10.22     9.30)  ;  1, 141
  (-1925.74 -6797.98    10.22     9.30)  ;  1, 142
  (-1904.81 -6797.98    10.22     9.30)  ;  1, 143
  (-1897.84 -6797.98    10.22     9.30)  ;  1, 144
  (-1888.53 -6793.33    10.22     9.30)  ;  1, 145
  (-1879.23 -6793.33    10.22     9.30)  ;  1, 146
  (-1844.35 -6793.33    10.22     9.30)  ;  1, 147
  (-1842.02 -6793.33    10.22     9.30)  ;  1, 148
  (-1816.44 -6786.35    10.22     9.30)  ;  1, 149
  (-1814.12 -6786.35    10.22     9.30)  ;  1, 150
  (-1755.98 -6772.40    10.22     9.30)  ;  1, 151
  (-1749.00 -6767.75    10.22     9.30)  ;  1, 152
  (-1707.14 -6739.84    10.22     9.30)  ;  1, 153
  (-1690.86 -6735.19    10.22     9.30)  ;  1, 154
  (-1635.05 -6723.56    10.22     9.30)  ;  1, 155
  (-1630.40 -6721.24    10.22     9.30)  ;  1, 156
  (-1581.56 -6693.33    10.22     9.30)  ;  1, 157
  (-1574.58 -6688.68    10.22     9.30)  ;  1, 158
  (-1544.35 -6653.80    10.22     9.30)  ;  1, 159
  (-1521.10 -6635.19    10.22     9.30)  ;  1, 160
  (-1504.82 -6611.94    10.22     9.30)  ;  1, 161
  (-1490.86 -6597.98    10.22     9.30)  ;  1, 162
  (-1455.98 -6563.10    10.22     9.30)  ;  1, 163
  (-1446.68 -6553.80    10.22     9.30)  ;  1, 164
  (-1444.35 -6551.47    10.22     9.30)  ;  1, 165
  (-1439.70 -6546.82    10.22     9.30)  ;  1, 166
  (-1437.38 -6542.17    10.22     9.30)  ;  1, 167
  (-1409.47 -6509.61    10.22     9.30)  ;  1, 168
  (-1372.26 -6488.68    10.22     9.30)  ;  1, 169
  (-1328.38 -6458.77    10.22     9.30)  ;  1, 170
  (-1309.77 -6440.17    10.22     9.30)  ;  1, 171
  (-1305.12 -6430.87    10.22     9.30)  ;  1, 172
  (-1270.24 -6402.96    10.22     9.30)  ;  1, 173
  (-1263.26 -6391.33    10.22     9.30)  ;  1, 174
  (-1223.73 -6365.75    10.22     9.30)  ;  1, 175
  (-1219.08 -6361.10    10.22     9.30)  ;  1, 176
  (-1209.78 -6349.47    10.22     9.30)  ;  1, 177
  (-1184.19 -6330.87    10.22     9.30)  ;  1, 178
  (-1172.57 -6326.22    10.22     9.30)  ;  1, 179
  (-1151.64 -6309.94    10.22     9.30)  ;  1, 180
  (-1119.08 -6293.66    10.22     9.30)  ;  1, 181
  (-1114.43 -6289.01    10.22     9.30)  ;  1, 182
