;	V3 text file written for MicroBrightField products.
(Sections S1 "GH100622_I_Cell1(green)_aligned.DAT" 0 0 0)
(SSM "GH100622_I_Cell1(green)_aligned.DAT" 1)
(SSM2 1)
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (-1455.80   593.02    60.66    16.28 S1)  ;  1, 1
  (-1453.47   597.67    60.66    16.28 S1)  ;  1, 2
  (-1372.08   639.53    60.66    16.28 S1)  ;  1, 3
  (-1299.99   672.09    60.66    16.28 S1)  ;  1, 4
  (-1244.17   697.67    60.66    16.28 S1)  ;  1, 5
  (-1237.20   700.00    60.66    16.28 S1)  ;  1, 6
  (-1183.71   725.58    60.66    16.28 S1)  ;  1, 7
  (-1167.43   737.21    60.66    16.28 S1)  ;  1, 8
  (-1134.87   755.81    60.66    16.28 S1)  ;  1, 9
  (-1120.92   762.79    60.66    16.28 S1)  ;  1, 10
  (-1069.76   781.39    60.66    16.28 S1)  ;  1, 11
  (-1065.10   783.72    60.66    16.28 S1)  ;  1, 12
  (-1027.90   809.30    60.66    16.28 S1)  ;  1, 13
  (-1016.27   811.62    60.66    16.28 S1)  ;  1, 14
  ( -927.90   837.21    60.66    16.28 S1)  ;  1, 15
  ( -895.34   844.18    60.66    16.28 S1)  ;  1, 16
  ( -881.39   848.83    60.66    16.28 S1)  ;  1, 17
  ( -881.39   851.16    60.66    16.28 S1)  ;  1, 18
  ( -872.08   858.14    60.66    16.28 S1)  ;  1, 19
  ( -860.46   858.14    60.66    16.28 S1)  ;  1, 20
  ( -830.22   865.11    60.66    16.28 S1)  ;  1, 21
  ( -820.92   869.76    60.66    16.28 S1)  ;  1, 22
  ( -786.04   893.02    60.66    16.28 S1)  ;  1, 23
  ( -779.06   895.35    60.66    16.28 S1)  ;  1, 24
  ( -776.74   897.67    60.66    16.28 S1)  ;  1, 25
  ( -739.53   913.95    60.66    16.28 S1)  ;  1, 26
  ( -734.88   913.95    60.66    16.28 S1)  ;  1, 27
  ( -683.71   902.32    60.66    16.28 S1)  ;  1, 28
  ( -672.09   902.32    60.66    16.28 S1)  ;  1, 29
  ( -648.83   902.32    60.66    16.28 S1)  ;  1, 30
  ( -637.20   902.32    60.66    16.28 S1)  ;  1, 31
  ( -623.25   902.32    60.66    16.28 S1)  ;  1, 32
  ( -616.27   902.32    60.66    16.28 S1)  ;  1, 33
  ( -602.32   902.32    60.66    16.28 S1)  ;  1, 34
  ( -576.74   909.30    60.66    16.28 S1)  ;  1, 35
  ( -576.74   911.62    60.66    16.28 S1)  ;  1, 36
  ( -555.81   927.90    60.66    16.28 S1)  ;  1, 37
  ( -546.51   927.90    60.66    16.28 S1)  ;  1, 38
  ( -516.27   927.90    60.66    16.28 S1)  ;  1, 39
  ( -513.95   930.23    60.66    16.28 S1)  ;  1, 40
  ( -481.39   944.18    60.66    16.28 S1)  ;  1, 41
  ( -467.44   944.18    60.66    16.28 S1)  ;  1, 42
  ( -465.11   946.51    60.66    16.28 S1)  ;  1, 43
  ( -448.83   962.79    60.66    16.28 S1)  ;  1, 44
  ( -432.55   965.11    60.66    16.28 S1)  ;  1, 45
