;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  ( -713.46   656.99  -420.04     2.33)  ;  1, 1
  ( -764.62   619.78  -420.04     2.33)  ;  1, 2
  ( -801.83   603.50  -420.04     2.33)  ;  1, 3
  ( -804.15   601.17  -420.04     2.33)  ;  1, 4
  ( -839.04   570.94  -420.04     2.33)  ;  1, 5
  ( -841.36   570.94  -420.04     2.33)  ;  1, 6
  ( -876.25   536.06  -420.04     2.33)  ;  1, 7
  ( -890.20   529.08  -420.04     2.33)  ;  1, 8
  ( -925.08   512.80  -420.04     2.33)  ;  1, 9
  ( -932.06   508.15  -420.04     2.33)  ;  1, 10
  ( -971.59   470.94  -420.04     2.33)  ;  1, 11
  ( -978.57   466.29  -420.04     2.33)  ;  1, 12
  ( -999.50   452.34  -420.04     2.33)  ;  1, 13
  (-1011.13   445.36  -420.04     2.33)  ;  1, 14
  (-1011.13   443.03  -420.04     2.33)  ;  1, 15
  (-1036.71   422.10  -420.04     2.33)  ;  1, 16
  (-1050.66   415.13  -420.04     2.33)  ;  1, 17
  (-1085.55   394.20  -420.04     2.33)  ;  1, 18
  (-1101.82   382.57  -420.04     2.33)  ;  1, 19
  (-1132.06   363.97  -420.04     2.33)  ;  1, 20
  (-1148.34   354.66  -420.04     2.33)  ;  1, 21
  (-1180.89   336.06  -420.04     2.33)  ;  1, 22
  (-1199.50   333.73  -420.04     2.33)  ;  1, 23
  (-1204.15   331.41  -420.04     2.33)  ;  1, 24
  (-1255.31   308.15  -420.04     2.33)  ;  1, 25
  (-1287.87   289.55  -420.04     2.33)  ;  1, 26
  (-1315.78   277.92  -420.04     2.33)  ;  1, 27
  (-1352.98   266.29  -420.04     2.33)  ;  1, 28
  (-1366.94   263.97  -420.04     2.33)  ;  1, 29
  (-1399.50   261.64  -420.04     2.33)  ;  1, 30
  (-1429.73   250.01  -420.04     2.33)  ;  1, 31
  (-1448.64   221.77  -420.04     2.33)  ;  1, 32
  (-1453.29   219.45  -420.04     2.33)  ;  1, 33
  (-1469.57   189.22  -420.04     2.33)  ;  1, 34
  (-1476.54   172.94  -420.04     2.33)  ;  1, 35
  (-1476.54   163.63  -420.04     2.33)  ;  1, 36
  (-1476.54   124.10  -420.04     2.33)  ;  1, 37
  (-1469.57    89.22  -420.04     2.33)  ;  1, 38
  (-1464.92    77.59  -420.04     2.33)  ;  1, 39
  (-1453.29    28.75  -420.04     2.33)  ;  1, 40
  (-1450.96    12.47  -420.04     2.33)  ;  1, 41
  (-1441.66   -10.78  -420.04     2.33)  ;  1, 42
  (-1406.78   -64.27  -420.04     2.33)  ;  1, 43
  (-1390.50   -82.88  -420.04     2.33)  ;  1, 44
  (-1381.20  -103.81  -420.04     2.33)  ;  1, 45
  (-1369.57  -127.06  -420.04     2.33)  ;  1, 46
  (-1346.31  -171.25  -420.04     2.33)  ;  1, 47
  (-1323.06  -203.81  -420.04     2.33)  ;  1, 48
  (-1299.80  -243.34  -420.04     2.33)  ;  1, 49
  (-1297.48  -275.90  -420.04     2.33)  ;  1, 50
  (-1288.17  -301.48  -420.04     2.33)  ;  1, 51
  (-1281.20  -331.71  -420.04     2.33)  ;  1, 52
  (-1267.24  -357.29  -420.04     2.33)  ;  1, 53
  (-1234.69  -382.88  -420.04     2.33)  ;  1, 54
  (-1211.43  -399.15  -420.04     2.33)  ;  1, 55
  (-1197.48  -406.13  -420.04     2.33)  ;  1, 56
  (-1171.90  -413.11  -420.04     2.33)  ;  1, 57
  (-1123.06  -413.11  -420.04     2.33)  ;  1, 58
  (-1095.15  -417.76  -420.04     2.33)  ;  1, 59
  (-1085.85  -422.41  -420.04     2.33)  ;  1, 60
  (-1071.90  -427.06  -420.04     2.33)  ;  1, 61
  (-1037.01  -438.69  -420.04     2.33)  ;  1, 62
  (-1011.43  -443.34  -420.04     2.33)  ;  1, 63
  ( -985.85  -457.29  -420.04     2.33)  ;  1, 64
  ( -995.15  -466.60  -420.04     2.33)  ;  1, 65
  (-1018.41  -466.60  -420.04     2.33)  ;  1, 66
  (-1041.66  -471.25  -420.04     2.33)  ;  1, 67
  (-1057.94  -487.53  -420.04     2.33)  ;  1, 68
  (-1074.22  -496.83  -420.04     2.33)  ;  1, 69
  (-1090.50  -503.81  -420.04     2.33)  ;  1, 70
  (-1106.78  -515.43  -420.04     2.33)  ;  1, 71
  (-1120.73  -524.74  -420.04     2.33)  ;  1, 72
  (-1123.06  -529.39  -420.04     2.33)  ;  1, 73
  (-1137.01  -538.69  -420.04     2.33)  ;  1, 74
  (-1141.66  -543.34  -420.04     2.33)  ;  1, 75
  (-1157.94  -557.29  -420.04     2.33)  ;  1, 76
  (-1167.24  -564.27  -420.04     2.33)  ;  1, 77
  (-1167.24  -587.53  -420.04     2.33)  ;  1, 78
  (-1167.53  -657.59  -420.04     2.33)  ;  1, 79
  (-1167.53  -666.89  -420.04     2.33)  ;  1, 80
  (-1153.58  -722.70  -420.04     2.33)  ;  1, 81
  (-1141.95  -766.89  -420.04     2.33)  ;  1, 82
  (-1114.04  -829.68  -420.04     2.33)  ;  1, 83
  (-1107.07  -859.91  -420.04     2.33)  ;  1, 84
  (-1100.09  -871.54  -420.04     2.33)  ;  1, 85
  (-1076.84  -927.35  -420.04     2.33)  ;  1, 86
  (-1051.25  -983.17  -420.04     2.33)  ;  1, 87
  (-1048.93 -1018.05  -420.04     2.33)  ;  1, 88
  (-1051.25 -1099.45  -420.04     2.33)  ;  1, 89
  (-1051.25 -1148.28  -420.04     2.33)  ;  1, 90
  (-1062.88 -1211.07  -420.04     2.33)  ;  1, 91
  (-1069.86 -1250.61  -420.04     2.33)  ;  1, 92
  (-1069.86 -1276.19  -420.04     2.33)  ;  1, 93
  (-1055.91 -1329.68  -420.04     2.33)  ;  1, 94
  (-1058.23 -1371.54  -420.04     2.33)  ;  1, 95
  (-1058.23 -1390.14  -420.04     2.33)  ;  1, 96
  (-1065.21 -1401.77  -420.04     2.33)  ;  1, 97
  (-1067.53 -1432.00  -420.04     2.33)  ;  1, 98
  (-1079.46 -1490.46  -420.04     2.33)  ;  1, 99
  (-1079.46 -1499.76  -420.04     2.33)  ;  1, 100
  (-1077.13 -1543.95  -420.04     2.33)  ;  1, 101
  (-1074.81 -1571.85  -420.04     2.33)  ;  1, 102
  (-1072.48 -1583.48  -420.04     2.33)  ;  1, 103
  (-1049.23 -1618.37  -420.04     2.33)  ;  1, 104
  (-1007.37 -1650.92  -420.04     2.33)  ;  1, 105
  (-1002.72 -1683.48  -420.04     2.33)  ;  1, 106
  (-1002.72 -1727.67  -420.04     2.33)  ;  1, 107
  (-1009.69 -1767.20  -420.04     2.33)  ;  1, 108
  (-1012.02 -1792.78  -420.04     2.33)  ;  1, 109
  (-1021.32 -1827.67  -420.04     2.33)  ;  1, 110
  (-1023.65 -1860.23  -420.04     2.33)  ;  1, 111
  (-1007.37 -1909.06  -420.04     2.33)  ;  1, 112
  ( -991.09 -1941.62  -420.04     2.33)  ;  1, 113
  ( -970.16 -1971.85  -420.04     2.33)  ;  1, 114
  ( -919.00 -2034.64  -420.04     2.33)  ;  1, 115
  ( -905.04 -2055.57  -420.04     2.33)  ;  1, 116
  ( -902.72 -2076.50  -420.04     2.33)  ;  1, 117
  ( -902.72 -2088.13  -420.04     2.33)  ;  1, 118
  ( -895.74 -2104.41  -420.04     2.33)  ;  1, 119
  ( -877.14 -2141.62  -420.04     2.33)  ;  1, 120
  ( -867.83 -2157.90  -420.04     2.33)  ;  1, 121
  ( -842.25 -2181.15  -420.04     2.33)  ;  1, 122
  ( -823.65 -2202.08  -420.04     2.33)  ;  1, 123
  ( -802.72 -2227.67  -420.04     2.33)  ;  1, 124
  ( -798.07 -2229.99  -420.04     2.33)  ;  1, 125
  ( -779.46 -2246.27  -420.04     2.33)  ;  1, 126
  ( -765.51 -2260.22  -420.04     2.33)  ;  1, 127
  ( -693.74 -2348.89  -420.04     2.33)  ;  1, 128
  ( -689.09 -2358.19  -420.04     2.33)  ;  1, 129
  ( -621.65 -2439.59  -420.04     2.33)  ;  1, 130
  ( -582.11 -2476.80  -420.04     2.33)  ;  1, 131
  ( -528.63 -2530.29  -420.04     2.33)  ;  1, 132
  ( -500.72 -2558.19  -420.04     2.33)  ;  1, 133
  ( -465.84 -2597.73  -420.04     2.33)  ;  1, 134
  ( -451.88 -2614.01  -420.04     2.33)  ;  1, 135
  ( -435.60 -2625.63  -420.04     2.33)  ;  1, 136
  ( -423.98 -2634.94  -420.04     2.33)  ;  1, 137
  ( -398.39 -2679.12  -420.04     2.33)  ;  1, 138
  ( -391.42 -2707.03  -420.04     2.33)  ;  1, 139
  ( -375.14 -2730.29  -420.04     2.33)  ;  1, 140
  ( -340.26 -2795.40  -420.04     2.33)  ;  1, 141
  ( -337.93 -2816.33  -420.04     2.33)  ;  1, 142
  ( -333.28 -2841.91  -420.04     2.33)  ;  1, 143
  ( -326.30 -2874.47  -420.04     2.33)  ;  1, 144
  ( -303.05 -2897.73  -420.04     2.33)  ;  1, 145
  ( -293.74 -2907.03  -420.04     2.33)  ;  1, 146
  ( -291.42 -2916.33  -420.04     2.33)  ;  1, 147
  ( -282.12 -2953.54  -420.04     2.33)  ;  1, 148
  ( -263.51 -2986.10  -420.04     2.33)  ;  1, 149
  ( -263.51 -2990.75  -420.04     2.33)  ;  1, 150
  ( -265.84 -3065.17  -420.04     2.33)  ;  1, 151
  ( -265.84 -3076.80  -420.04     2.33)  ;  1, 152
  ( -265.84 -3104.70  -420.04     2.33)  ;  1, 153
  ( -268.16 -3118.66  -420.04     2.33)  ;  1, 154
  ( -273.13 -3149.20  -420.04     2.33)  ;  1, 155
  ( -273.13 -3167.81  -420.04     2.33)  ;  1, 156
  ( -270.81 -3181.76  -420.04     2.33)  ;  1, 157
  ( -266.16 -3200.36  -420.04     2.33)  ;  1, 158
  ( -252.20 -3216.64  -420.04     2.33)  ;  1, 159
  ( -210.34 -3228.27  -420.04     2.33)  ;  1, 160
  ( -115.00 -3244.55  -420.04     2.33)  ;  1, 161
  (  -82.44 -3244.55  -420.04     2.33)  ;  1, 162
  (  -15.00 -3244.55  -420.04     2.33)  ;  1, 163
  (   40.82 -3242.23  -420.04     2.33)  ;  1, 164
  (   82.68 -3232.92  -420.04     2.33)  ;  1, 165
  (  129.19 -3223.62  -420.04     2.33)  ;  1, 166
  (  194.30 -3216.64  -420.04     2.33)  ;  1, 167
  (  233.84 -3200.36  -420.04     2.33)  ;  1, 168
  (  271.05 -3191.06  -420.04     2.33)  ;  1, 169
  (  326.86 -3181.76  -420.04     2.33)  ;  1, 170
  (  364.07 -3170.13  -420.04     2.33)  ;  1, 171
  (  375.70 -3163.16  -420.04     2.33)  ;  1, 172
  (  457.09 -3107.34  -420.04     2.33)  ;  1, 173
  (  478.02 -3091.06  -420.04     2.33)  ;  1, 174
  (  496.63 -3081.76  -420.04     2.33)  ;  1, 175
  (  501.28 -3074.78  -420.04     2.33)  ;  1, 176
  (  545.46 -3044.55  -420.04     2.33)  ;  1, 177
  (  559.42 -3037.57  -420.04     2.33)  ;  1, 178
  (  596.62 -3011.99  -420.04     2.33)  ;  1, 179
  (  610.58 -3007.34  -420.04     2.33)  ;  1, 180
