;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (  661.85 -1236.73   124.13     9.30)  ;  1, 1
  (  610.69 -1211.15   124.13     6.98)  ;  1, 2
  (  545.58 -1187.89   124.13     6.98)  ;  1, 3
  (  503.72 -1178.59   124.13     6.98)  ;  1, 4
  (  480.46 -1164.64   124.13     6.98)  ;  1, 5
  (  436.27 -1155.33   124.13     6.98)  ;  1, 6
  (  433.95 -1153.01   124.13     6.98)  ;  1, 7
  (  410.69 -1148.36   124.13     6.98)  ;  1, 8
  (  406.04 -1148.36   124.13     6.98)  ;  1, 9
  (  357.21 -1143.71   124.13     6.98)  ;  1, 10
  (  354.88 -1143.71   124.13     6.98)  ;  1, 11
  (  301.39 -1141.38   124.13     6.98)  ;  1, 12
  (  296.74 -1141.38   124.13     6.98)  ;  1, 13
  (  240.93 -1129.75   124.13     6.98)  ;  1, 14
  (  196.74 -1120.45   124.13     6.98)  ;  1, 15
  (  152.56 -1106.50   124.13     6.98)  ;  1, 16
  (  101.39 -1094.87   124.13     6.98)  ;  1, 17
  (   89.77 -1090.22   124.13     6.98)  ;  1, 18
  (   68.84 -1090.22   124.13     6.98)  ;  1, 19
  (   68.84 -1087.89   124.13     6.98)  ;  1, 20
  (   45.58 -1076.26   124.13     6.98)  ;  1, 21
  (   15.35 -1071.61   124.13     6.98)  ;  1, 22
  (   13.02 -1069.29   124.13     6.98)  ;  1, 23
  (   -7.91 -1059.99   124.13     6.98)  ;  1, 24
  (  -10.23 -1059.99   124.13     6.98)  ;  1, 25
  (  -28.84 -1055.33   124.13     6.98)  ;  1, 26
  (  -38.14 -1053.01   124.13     6.98)  ;  1, 27
  (  -47.44 -1053.01   124.13     6.98)  ;  1, 28
  (  -52.09 -1050.68   124.13     6.98)  ;  1, 29
  (  -68.37 -1050.68   124.13     6.98)  ;  1, 30
  (  -75.35 -1050.68   124.13     6.98)  ;  1, 31
  ( -105.58 -1050.68   124.13     6.98)  ;  1, 32
  ( -110.23 -1050.68   124.13     6.98)  ;  1, 33
  ( -147.44 -1046.03   124.13     6.98)  ;  1, 34
  ( -152.09 -1046.03   124.13     6.98)  ;  1, 35
  ( -163.72 -1039.05   124.13     6.98)  ;  1, 36
  ( -166.04 -1036.73   124.13     6.98)  ;  1, 37
  ( -180.00 -1027.43   124.13     6.98)  ;  1, 38
  ( -184.65 -1025.10   124.13     6.98)  ;  1, 39
  ( -205.58 -1018.12   124.13     6.98)  ;  1, 40
  ( -217.21 -1013.47   124.13     6.98)  ;  1, 41
  ( -226.51 -1013.47   124.13     6.98)  ;  1, 42
  ( -238.14 -1008.82   124.13     6.98)  ;  1, 43
  ( -247.44 -1004.17   124.13     6.98)  ;  1, 44
  ( -252.09 -1004.17   124.13     6.98)  ;  1, 45
  ( -284.65  -999.52   124.13     6.98)  ;  1, 46
  ( -321.86  -983.24   124.13     6.98)  ;  1, 47
  ( -324.18  -983.24   124.13     6.98)  ;  1, 48
  ( -368.37  -969.29   124.13     6.98)  ;  1, 49
  ( -370.69  -966.96   124.13     6.98)  ;  1, 50
  ( -407.90  -943.71   124.13     6.98)  ;  1, 51
  ( -421.86  -936.73   124.13     6.98)  ;  1, 52
  ( -435.81  -936.73   124.13     6.98)  ;  1, 53
  ( -470.69  -922.78   124.13     6.98)  ;  1, 54
  ( -505.58  -906.50   124.13     6.98)  ;  1, 55
  ( -554.41  -892.54   124.13     6.98)  ;  1, 56
  ( -563.71  -894.87   124.13     6.98)  ;  1, 57
  ( -568.37  -894.87   124.13     6.98)  ;  1, 58
  ( -607.90  -894.87   124.13     6.98)  ;  1, 59
  ( -621.85  -894.87   124.13     6.98)  ;  1, 60
  ( -670.69  -887.89   124.13     6.98)  ;  1, 61
  ( -679.99  -885.57   124.13     6.98)  ;  1, 62
  ( -710.22  -883.24   124.13     6.98)  ;  1, 63
  ( -712.55  -883.24   124.13     6.98)  ;  1, 64
  ( -728.83  -876.26   124.13     6.98)  ;  1, 65
  ( -735.81  -871.61   124.13     6.98)  ;  1, 66
  ( -742.78  -869.29   124.13     6.98)  ;  1, 67
  ( -752.08  -864.64   124.13     6.98)  ;  1, 68
  ( -763.71  -859.99   124.13     6.98)  ;  1, 69
  ( -766.04  -857.66   124.13     6.98)  ;  1, 70
  ( -777.67  -850.68   124.13     6.98)  ;  1, 71
  ( -786.97  -848.36   124.13     6.98)  ;  1, 72
  ( -789.29  -848.36   124.13     6.98)  ;  1, 73
  ( -796.27  -848.36   124.13     6.98)  ;  1, 74
  ( -810.22  -848.36   124.13     6.98)  ;  1, 75
  ( -812.55  -848.36   124.13     6.98)  ;  1, 76
  ( -819.53  -848.36   124.13     6.98)  ;  1, 77
  ( -826.50  -848.36   124.13     6.98)  ;  1, 78
  ( -831.15  -848.36   124.13     6.98)  ;  1, 79
  ( -833.48  -848.36   124.13     6.98)  ;  1, 80
  ( -842.78  -848.36   124.13     6.98)  ;  1, 81
  ( -856.73  -855.33   124.13     6.98)  ;  1, 82
  ( -861.39  -857.66   124.13     6.98)  ;  1, 83
  ( -868.36  -862.31   124.13     6.98)  ;  1, 84
  ( -873.01  -864.64   124.13     6.98)  ;  1, 85
  ( -877.66  -866.96   124.13     6.98)  ;  1, 86
  ( -879.99  -866.96   124.13     6.98)  ;  1, 87
  ( -879.99  -871.61   124.13     6.98)  ;  1, 88
  ( -882.32  -871.61   124.13     6.98)  ;  1, 89
  ( -884.64  -892.54   124.13     6.98)  ;  1, 90
  ( -886.97  -897.20   124.13     6.98)  ;  1, 91
  ( -889.29  -901.85   124.13     6.98)  ;  1, 92
  ( -891.62  -904.17   124.13     6.98)  ;  1, 93
  ( -898.59  -908.82   124.13     6.98)  ;  1, 94
  ( -903.25  -911.15   124.13     6.98)  ;  1, 95
  ( -914.87  -920.45   124.13     6.98)  ;  1, 96
  ( -919.52  -922.78   124.13     6.98)  ;  1, 97
  ( -924.18  -922.78   124.13     6.98)  ;  1, 98
  ( -931.15  -922.78   124.13     6.98)  ;  1, 99
  ( -931.15  -922.78   124.13     6.98)  ;  1, 100
  ( -945.11  -922.78   124.13     6.98)  ;  1, 101
  ( -947.43  -922.78   124.13     6.98)  ;  1, 102
  ( -956.73  -922.78   124.13     6.98)  ;  1, 103
  ( -956.73  -922.78   124.13     6.98)  ;  1, 104
  ( -968.36  -922.78   124.13     6.98)  ;  1, 105
  ( -968.36  -922.78   124.13     6.98)  ;  1, 106
  ( -979.99  -922.78   124.13     6.98)  ;  1, 107
  ( -979.99  -922.78   124.13     6.98)  ;  1, 108
  ( -991.62  -908.82   124.13     6.98)  ;  1, 109
  ( -984.64  -904.17   124.13     6.98)  ;  1, 110
  ( -975.34  -901.85   124.13     6.98)  ;  1, 111
  ( -952.08  -897.20   124.13     6.98)  ;  1, 112
  ( -940.45  -887.89   124.13     6.98)  ;  1, 113
  ( -921.85  -883.24   124.13     6.98)  ;  1, 114
  ( -914.87  -876.26   124.13     6.98)  ;  1, 115
  ( -900.92  -866.96   124.13     6.98)  ;  1, 116
  ( -893.94  -864.64   124.13     6.98)  ;  1, 117
  ( -893.94  -862.31   124.13     6.98)  ;  1, 118
  ( -907.90  -848.36   124.13     6.98)  ;  1, 119
  ( -921.85  -843.71   124.13     6.98)  ;  1, 120
  ( -924.18  -843.71   124.13     6.98)  ;  1, 121
  ( -931.15  -843.71   124.13     6.98)  ;  1, 122
  ( -933.48  -843.71   124.13     6.98)  ;  1, 123
  ( -940.45  -843.71   124.13     6.98)  ;  1, 124
  ( -947.43  -843.71   124.13     6.98)  ;  1, 125
  ( -952.08  -843.71   124.13     6.98)  ;  1, 126
  ( -954.41  -843.71   124.13     6.98)  ;  1, 127
  ( -963.71  -846.03   124.13     6.98)  ;  1, 128
  ( -968.36  -848.36   124.13     6.98)  ;  1, 129
  ( -977.66  -848.36   124.13     6.98)  ;  1, 130
  ( -979.99  -848.36   124.13     6.98)  ;  1, 131
  ( -989.29  -855.33   124.13     6.98)  ;  1, 132
  ( -991.62  -859.99   124.13     6.98)  ;  1, 133
  ( -993.94  -862.31   124.13     6.98)  ;  1, 134
  ( -998.59  -864.64   124.13     6.98)  ;  1, 135
  (-1035.80  -906.50   124.13     6.98)  ;  1, 136
  (-1068.36  -943.71   124.13     6.98)  ;  1, 137
  (-1093.94  -971.61   124.13     6.98)  ;  1, 138
  (-1114.87  -992.54   124.13     6.98)  ;  1, 139
  (-1154.41 -1043.71   124.13     6.98)  ;  1, 140
  (-1196.27 -1092.54   124.13     6.98)  ;  1, 141
  (-1198.59 -1094.87   124.13     6.98)  ;  1, 142
  (-1203.24 -1099.52   124.13     6.98)  ;  1, 143
  (-1210.22 -1106.50   124.13     6.98)  ;  1, 144
  (-1214.87 -1108.82   124.13     6.98)  ;  1, 145
  (-1217.20 -1111.15   124.13     6.98)  ;  1, 146
  (-1219.52 -1111.15   124.13     6.98)  ;  1, 147
  (-1235.80 -1132.08   124.13     6.98)  ;  1, 148
  (-1252.08 -1148.36   124.13     6.98)  ;  1, 149
  (-1252.08 -1148.36   124.13     6.98)  ;  1, 150
  (-1259.06 -1162.31   124.13     6.98)  ;  1, 151
  (-1268.36 -1176.26   124.13     6.98)  ;  1, 152
  (-1273.01 -1187.89   124.13     6.98)  ;  1, 153
  (-1275.34 -1192.54   124.13     6.98)  ;  1, 154
  (-1279.99 -1199.52   124.13     6.98)  ;  1, 155
  (-1279.99 -1204.17   124.13     6.98)  ;  1, 156
  (-1282.31 -1208.82   124.13     6.98)  ;  1, 157
  (-1282.31 -1211.15   124.13     6.98)  ;  1, 158
  (-1291.61 -1213.47   124.13     6.98)  ;  1, 159
  (-1293.94 -1213.47   124.13     6.98)  ;  1, 160
  (-1303.24 -1213.47   124.13     6.98)  ;  1, 161
  (-1307.89 -1218.12   124.13     6.98)  ;  1, 162
  (-1310.22 -1218.12   124.13     6.98)  ;  1, 163
  (-1314.87 -1218.12   124.13     6.98)  ;  1, 164
  (-1324.17 -1222.78   124.13     6.98)  ;  1, 165
  (-1326.50 -1222.78   124.13     6.98)  ;  1, 166
  (-1328.82 -1222.78   124.13     6.98)  ;  1, 167
  (-1333.47 -1222.78   124.13     6.98)  ;  1, 168
  (-1342.78 -1227.43   124.13     6.98)  ;  1, 169
  (-1347.43 -1227.43   124.13     6.98)  ;  1, 170
  (-1352.08 -1229.75   124.13     6.98)  ;  1, 171
  (-1368.36 -1232.08   124.13     6.98)  ;  1, 172
  (-1391.61 -1227.43   124.13     6.98)  ;  1, 173
  (-1400.92 -1227.43   124.13     6.98)  ;  1, 174
  (-1421.85 -1225.10   124.13     6.98)  ;  1, 175
  (-1426.50 -1220.45   124.13     6.98)  ;  1, 176
  (-1447.43 -1215.80   124.13     6.98)  ;  1, 177
  (-1452.08 -1211.15   124.13     6.98)  ;  1, 178
  (-1463.71 -1211.15   124.13     6.98)  ;  1, 179
  (-1479.98 -1208.82   124.13     6.98)  ;  1, 180
  (-1482.31 -1208.82   124.13     6.98)  ;  1, 181
  (-1491.61 -1208.82   124.13     6.98)  ;  1, 182
  (-1491.61 -1208.82   124.13     6.98)  ;  1, 183
  (-1496.26 -1208.82   124.13     6.98)  ;  1, 184
  (-1514.87 -1201.84   124.13     6.98)  ;  1, 185
