;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Resolution 2.325572)
  ( -793.79  -499.80   -48.14     2.33)  ;  1, 1
  ( -800.77  -460.27   -48.14     2.33)  ;  1, 2
  ( -793.79  -443.99   -48.14     2.33)  ;  1, 3
  ( -793.79  -418.41   -48.14     2.33)  ;  1, 4
  ( -805.42  -406.78   -48.14     2.33)  ;  1, 5
  ( -842.63  -388.17   -48.14     2.33)  ;  1, 6
  ( -872.86  -360.27   -48.14     2.33)  ;  1, 7
  ( -907.74  -325.38   -48.14     2.33)  ;  1, 8
  ( -928.67  -281.20   -48.14     2.33)  ;  1, 9
  ( -965.88  -248.64   -48.14     2.33)  ;  1, 10
  ( -984.49  -218.41   -48.14     2.33)  ;  1, 11
  (-1017.05  -169.57   -48.14     2.33)  ;  1, 12
  (-1061.23   -97.48   -48.14     2.33)  ;  1, 13
  (-1093.79   -43.99   -48.14     2.33)  ;  1, 14
  (-1112.39    -2.13   -48.14     2.33)  ;  1, 15
  (-1128.67    21.13   -48.14     2.33)  ;  1, 16
  (-1147.28    46.71   -48.14     2.33)  ;  1, 17
  (-1151.93    49.03   -48.14     2.33)  ;  1, 18
  (-1179.83    76.94   -48.14     2.33)  ;  1, 19
  (-1186.81    81.59   -48.14     2.33)  ;  1, 20
  (-1212.39   102.52   -48.14     2.33)  ;  1, 21
  (-1200.76   137.41   -48.14     2.33)  ;  1, 22
  (-1198.44   144.38   -48.14     2.33)  ;  1, 23
  (-1207.74   169.96   -48.14     2.33)  ;  1, 24
  (-1221.69   181.59   -48.14     2.33)  ;  1, 25
  (-1237.97   169.96   -48.14     2.33)  ;  1, 26
  (-1256.58   197.87   -48.14     2.33)  ;  1, 27
  (-1261.23   202.52   -48.14     2.33)  ;  1, 28
  (-1261.23   232.75   -48.14     2.33)  ;  1, 29
  (-1261.23   262.99   -48.14     2.33)  ;  1, 30
  (-1261.23   293.22   -48.14     2.33)  ;  1, 31
  (-1296.11   344.38   -48.14     2.33)  ;  1, 32
  (-1317.04   381.59   -48.14     2.33)  ;  1, 33
  (-1351.93   428.10   -48.14     2.33)  ;  1, 34
  (-1358.90   437.40   -48.14     2.33)  ;  1, 35
  (-1393.79   490.89   -48.14     2.33)  ;  1, 36
  (-1426.34   535.08   -48.14     2.33)  ;  1, 37
  (-1454.25   576.94   -48.14     2.33)  ;  1, 38
  (-1491.46   637.40   -48.14     2.33)  ;  1, 39
  (-1510.06   686.24   -48.14     2.33)  ;  1, 40
  (-1524.02   730.43   -48.14     2.33)  ;  1, 41
  (-1540.30   781.59   -48.14     2.33)  ;  1, 42
  (-1558.90   828.10   -48.14     2.33)  ;  1, 43
  (-1590.72   886.50   -48.14     2.33)  ;  1, 44
  (-1604.68   923.71   -48.14     2.33)  ;  1, 45
  (-1620.96   956.26   -48.14     2.33)  ;  1, 46
  (-1641.89   977.19   -48.14     2.33)  ;  1, 47
  (-1658.16   995.80   -48.14     2.33)  ;  1, 48
  (-1669.79  1033.01   -48.14     2.33)  ;  1, 49
  (-1672.12  1065.57   -48.14     2.33)  ;  1, 50
  (-1672.12  1102.77   -48.14     2.33)  ;  1, 51
  (-1672.12  1105.10   -48.14     2.33)  ;  1, 52
  (-1672.12  1133.01   -48.14     2.33)  ;  1, 53
  (-1672.12  1195.80   -48.14     2.33)  ;  1, 54
  (-1700.02  1279.52   -48.14     2.33)  ;  1, 55
  (-1716.30  1328.36   -48.14     2.33)  ;  1, 56
  (-1730.26  1360.91   -48.14     2.33)  ;  1, 57
  (-1753.51  1412.08   -48.14     2.33)  ;  1, 58
  (-1762.81  1444.63   -48.14     2.33)  ;  1, 59
  (-1781.42  1488.82   -48.14     2.33)  ;  1, 60
  (-1800.02  1535.33   -48.14     2.33)  ;  1, 61
  (-1800.02  1565.56   -48.14     2.33)  ;  1, 62
  (-1800.02  1614.40   -48.14     2.33)  ;  1, 63
  (-1813.98  1642.31   -48.14     2.33)  ;  1, 64
  (-1830.26  1660.91   -48.14     2.33)  ;  1, 65
  (-1832.58  1670.21   -48.14     2.33)  ;  1, 66
  (-1834.91  1695.80   -48.14     2.33)  ;  1, 67
  (-1837.23  1709.75   -48.14     2.33)  ;  1, 68
  (-1837.23  1735.33   -48.14     2.33)  ;  1, 69
  (-1837.23  1746.96   -48.14     2.33)  ;  1, 70
  (-1837.23  1767.89   -48.14     2.33)  ;  1, 71
  (-1843.49  1840.25   -48.14     2.33)  ;  1, 72
  (-1845.82  1935.60   -48.14     2.33)  ;  1, 73
  (-1873.72  2028.62   -48.14     2.33)  ;  1, 74
  (-1871.40  2091.41   -48.14     2.33)  ;  1, 75
  (-1869.07  2147.23   -48.14     2.33)  ;  1, 76
  (-1862.10  2200.71   -48.14     2.33)  ;  1, 77
  (-1862.10  2205.36   -48.14     2.33)  ;  1, 78
  (-1862.10  2258.85   -48.14     2.33)  ;  1, 79
  (-1862.10  2261.18   -48.14     2.33)  ;  1, 80
  (-1862.10  2316.99   -48.14     2.33)  ;  1, 81
  (-1859.77  2361.18   -48.14     2.33)  ;  1, 82
  (-1859.77  2363.50   -48.14     2.33)  ;  1, 83
  (-1850.47  2403.04   -48.14     2.33)  ;  1, 84
  (-1850.47  2405.36   -48.14     2.33)  ;  1, 85
  (-1859.77  2470.48   -48.14     2.33)  ;  1, 86
  (-1859.77  2475.13   -48.14     2.33)  ;  1, 87
  (-1859.77  2521.64   -48.14     2.33)  ;  1, 88
  (-1859.77  2523.97   -48.14     2.33)  ;  1, 89
  (-1838.84  2572.80   -48.14     2.33)  ;  1, 90
  (-1838.84  2579.78   -48.14     2.33)  ;  1, 91
  (-1831.86  2630.94   -48.14     2.33)  ;  1, 92
  (-1824.89  2682.11   -48.14     2.33)  ;  1, 93
  (-1813.26  2733.27   -48.14     2.33)  ;  1, 94
  (-1817.22  2807.93   -48.14     2.33)  ;  1, 95
  (-1789.31  2914.90   -48.14     2.33)  ;  1, 96
  (-1784.66  2921.88   -48.14     2.33)  ;  1, 97
  (-1784.66  2926.53   -48.14     2.33)  ;  1, 98
  (-1756.75  3024.20   -48.14     2.33)  ;  1, 99
  (-1731.17  3112.58   -48.14     2.33)  ;  1, 100
  (-1691.64  3193.97   -48.14     2.33)  ;  1, 101
  (-1675.36  3238.16   -48.14     2.33)  ;  1, 102
  (-1680.01  3270.71   -48.14     2.33)  ;  1, 103
  (-1668.38  3317.23   -48.14     2.33)  ;  1, 104
  (-1654.43  3382.34   -48.14     2.33)  ;  1, 105
  (-1626.52  3438.16   -48.14     2.33)  ;  1, 106
  (-1598.61  3507.92   -48.14     2.33)  ;  1, 107
  (-1573.03  3589.32   -48.14     2.33)  ;  1, 108
  (-1568.38  3619.55   -48.14     2.33)  ;  1, 109
  (-1559.08  3631.18   -48.14     2.33)  ;  1, 110
  (-1526.52  3691.64   -48.14     2.33)  ;  1, 111
  (-1500.23  3768.65   -48.14     2.33)  ;  1, 112
  (-1449.07  3859.35   -48.14     2.33)  ;  1, 113
  (-1425.82  3931.44   -48.14     2.33)  ;  1, 114
  (-1409.54  3975.63   -48.14     2.33)  ;  1, 115
  (-1339.77  4084.93   -48.14     2.33)  ;  1, 116
  (-1286.28  4168.65   -48.14     2.33)  ;  1, 117
  (-1223.49  4250.04   -48.14     2.33)  ;  1, 118
  (-1195.59  4277.95   -48.14     2.33)  ;  1, 119
  (-1183.96  4275.63   -48.14     2.33)  ;  1, 120
  (-1156.05  4319.81   -48.14     2.33)  ;  1, 121
  (-1125.82  4370.97   -48.14     2.33)  ;  1, 122
  (-1086.29  4419.81   -48.14     2.33)  ;  1, 123
  (-1049.08  4461.67   -48.14     2.33)  ;  1, 124
  (-1023.50  4496.56   -48.14     2.33)  ;  1, 125
  ( -981.64  4552.37   -48.14     2.33)  ;  1, 126
  ( -946.75  4594.23   -48.14     2.33)  ;  1, 127
  ( -909.54  4640.74   -48.14     2.33)  ;  1, 128
  ( -878.63  4675.89   -48.14     2.33)  ;  1, 129
  ( -815.84  4741.01   -48.14     2.33)  ;  1, 130
  ( -760.03  4803.80   -48.14     2.33)  ;  1, 131
  ( -713.52  4847.98   -48.14     2.33)  ;  1, 132
  ( -683.29  4871.24   -48.14     2.33)  ;  1, 133
  ( -627.47  4927.05   -48.14     2.33)  ;  1, 134
  ( -597.24  4964.26   -48.14     2.33)  ;  1, 135
  ( -532.13  5010.77   -48.14     2.33)  ;  1, 136
  ( -485.61  5061.94   -48.14     2.33)  ;  1, 137
  ( -436.78  5099.14   -48.14     2.33)  ;  1, 138
  ( -418.17  5141.00   -48.14     2.33)  ;  1, 139
  ( -418.17  5171.24   -48.14     2.33)  ;  1, 140
  ( -401.89  5199.14   -48.14     2.33)  ;  1, 141
  ( -362.36  5252.63   -48.14     2.33)  ;  1, 142
  ( -290.27  5301.47   -48.14     2.33)  ;  1, 143
  ( -246.08  5327.05   -48.14     2.33)  ;  1, 144
  ( -257.71  5371.24   -48.14     2.33)  ;  1, 145
  ( -236.78  5406.12   -48.14     2.33)  ;  1, 146
  ( -213.52  5424.72   -48.14     2.33)  ;  1, 147
  ( -211.20  5424.72   -48.14     2.33)  ;  1, 148
  ( -164.69  5445.65   -48.14     2.33)  ;  1, 149
  ( -162.36  5436.35   -48.14     2.33)  ;  1, 150
  ( -157.71  5429.38   -48.14     2.33)  ;  1, 151
  ( -153.06  5422.40   -48.14     2.33)  ;  1, 152
  ( -139.11  5422.40   -48.14     2.33)  ;  1, 153
  ( -118.18  5447.98   -48.14     2.33)  ;  1, 154
  ( -120.50  5461.93   -48.14     2.33)  ;  1, 155
  ( -106.55  5487.52   -48.14     2.33)  ;  1, 156
  (  -85.62  5517.75   -48.14     2.33)  ;  1, 157
  (   -6.55  5554.96   -48.14     2.33)  ;  1, 158
  (   42.29  5587.51   -48.14     2.33)  ;  1, 159
  (   44.61  5587.51   -48.14     2.33)  ;  1, 160
  (   77.84  5592.41   -48.14     2.33)  ;  1, 161
  (  112.73  5592.41   -48.14     2.33)  ;  1, 162
  (  135.98  5592.41   -48.14     2.33)  ;  1, 163
  (  140.63  5597.06   -48.14     2.33)  ;  1, 164
  (  182.49  5629.62   -48.14     2.33)  ;  1, 165
  (  233.65  5662.18   -48.14     2.33)  ;  1, 166
  (  294.12  5722.64   -48.14     2.33)  ;  1, 167
  (  324.35  5759.85   -48.14     2.33)  ;  1, 168
  (  363.89  5794.73   -48.14     2.33)  ;  1, 169
  (  366.21  5794.73   -48.14     2.33)  ;  1, 170
  (  424.35  5824.97   -48.14     2.33)  ;  1, 171
  (  429.00  5824.97   -48.14     2.33)  ;  1, 172
  (  482.49  5848.22   -48.14     2.33)  ;  1, 173
  (  491.79  5855.20   -48.14     2.33)  ;  1, 174
  (  501.09  5859.85   -48.14     2.33)  ;  1, 175
  (  545.28  5871.48   -48.14     2.33)  ;  1, 176
  (  549.93  5871.48   -48.14     2.33)  ;  1, 177
  (  594.12  5871.48   -48.14     2.33)  ;  1, 178
  (  603.42  5871.48   -48.14     2.33)  ;  1, 179
  (  649.93  5890.08   -48.14     2.33)  ;  1, 180
  (  710.39  5920.31   -48.14     2.33)  ;  1, 181
  (  791.79  5966.83   -48.14     2.33)  ;  1, 182
  (  840.62  5999.38   -48.14     2.33)  ;  1, 183
