;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1435.33  -624.36     0.00    11.63)  ;  1, 1
  (-1435.33  -626.68     0.00    11.63)  ;  1, 2
  (-1423.70  -633.66     0.00    11.63)  ;  1, 3
  (-1412.08  -640.64     0.00    11.63)  ;  1, 4
  (-1398.12  -647.61     0.00    11.63)  ;  1, 5
  (-1391.15  -647.61     0.00    11.63)  ;  1, 6
  (-1388.82  -649.94     0.00    11.63)  ;  1, 7
  (-1381.84  -649.94     0.00    11.63)  ;  1, 8
  (-1379.52  -649.94     0.00    11.63)  ;  1, 9
  (-1367.89  -649.94     0.00    11.63)  ;  1, 10
  (-1363.24  -649.94     0.00    11.63)  ;  1, 11
  (-1353.94  -649.94     0.00    11.63)  ;  1, 12
  (-1349.29  -647.61     0.00    11.63)  ;  1, 13
  (-1337.66  -640.64     0.00    11.63)  ;  1, 14
  (-1335.33  -635.99     0.00    11.63)  ;  1, 15
  (-1326.03  -631.34     0.00    11.63)  ;  1, 16
  (-1323.70  -631.34     0.00    11.63)  ;  1, 17
  (-1312.08  -629.01     0.00    11.63)  ;  1, 18
  (-1307.43  -626.68     0.00    11.63)  ;  1, 19
  (-1277.19  -624.36     0.00    11.63)  ;  1, 20
  (-1272.54  -622.03     0.00    11.63)  ;  1, 21
  (-1270.22  -622.03     0.00    11.63)  ;  1, 22
  (-1265.56  -619.71     0.00    11.63)  ;  1, 23
  (-1263.24  -626.68     0.00    11.63)  ;  1, 24
  (-1267.89  -635.99     0.00    11.63)  ;  1, 25
  (-1270.22  -647.61     0.00    11.63)  ;  1, 26
  (-1272.54  -659.24     0.00    11.63)  ;  1, 27
  (-1272.54  -666.22     0.00    11.63)  ;  1, 28
  (-1270.22  -670.87     0.00    11.63)  ;  1, 29
  (-1267.89  -673.20     0.00    11.63)  ;  1, 30
  (-1265.56  -684.82     0.00    11.63)  ;  1, 31
  (-1251.61  -691.80     0.00    11.63)  ;  1, 32
  (-1237.66  -698.78     0.00    11.63)  ;  1, 33
  (-1233.01  -708.08     0.00    11.63)  ;  1, 34
  (-1233.01  -710.40     0.00    11.63)  ;  1, 35
  (-1233.01  -722.03     0.00    11.63)  ;  1, 36
  (-1209.75  -733.66     0.00    11.63)  ;  1, 37
  (-1207.43  -733.66     0.00    11.63)  ;  1, 38
  (-1193.47  -738.31     0.00    11.63)  ;  1, 39
  (-1184.17  -740.64     0.00    11.63)  ;  1, 40
  (-1177.19  -740.64     0.00    11.63)  ;  1, 41
  (-1172.54  -742.96     0.00    11.63)  ;  1, 42
  (-1170.22  -745.29     0.00    11.63)  ;  1, 43
  (-1160.91  -756.92     0.00    11.63)  ;  1, 44
  (-1149.29  -766.22     0.00    11.63)  ;  1, 45
  (-1142.31  -773.19     0.00    11.63)  ;  1, 46
  (-1130.68  -775.52     0.00    11.63)  ;  1, 47
  (-1119.05  -780.17     0.00    11.63)  ;  1, 48
  (-1093.47  -780.17     0.00    11.63)  ;  1, 49
  (-1086.50  -782.50     0.00    11.63)  ;  1, 50
  (-1081.85  -782.50     0.00    11.63)  ;  1, 51
  (-1072.54  -782.50     0.00    11.63)  ;  1, 52
  (-1063.24  -784.82     0.00    11.63)  ;  1, 53
  (-1053.94  -789.47     0.00    11.63)  ;  1, 54
  (-1049.29  -796.45     0.00    11.63)  ;  1, 55
  (-1046.96  -805.75     0.00    11.63)  ;  1, 56
  (-1042.31  -812.73     0.00    11.63)  ;  1, 57
  (-1033.01  -822.03     0.00    11.63)  ;  1, 58
  (-1021.38  -833.66     0.00    11.63)  ;  1, 59
  (-1002.78  -845.29     0.00    11.63)  ;  1, 60
  ( -984.17  -854.59     0.00    11.63)  ;  1, 61
  ( -967.89  -859.24     0.00    11.63)  ;  1, 62
  ( -953.94  -863.89     0.00    11.63)  ;  1, 63
  ( -942.31  -863.89     0.00    11.63)  ;  1, 64
  ( -928.36  -868.54     0.00    11.63)  ;  1, 65
  ( -914.41  -868.54     0.00    11.63)  ;  1, 66
  ( -905.10  -868.54     0.00    11.63)  ;  1, 67
  ( -902.78  -868.54     0.00    11.63)  ;  1, 68
  ( -886.50  -868.54     0.00    11.63)  ;  1, 69
  ( -874.87  -868.54     0.00    11.63)  ;  1, 70
  ( -860.92  -868.54     0.00    11.63)  ;  1, 71
  ( -853.94  -870.87     0.00    11.63)  ;  1, 72
  ( -842.31  -882.50     0.00    11.63)  ;  1, 73
  ( -837.66  -891.80     0.00    11.63)  ;  1, 74
  ( -833.01  -898.78     0.00    11.63)  ;  1, 75
  ( -828.36  -908.08     0.00    11.63)  ;  1, 76
  ( -821.38  -912.73     0.00    11.63)  ;  1, 77
  ( -812.08  -915.05     0.00    11.63)  ;  1, 78
  ( -802.78  -917.38     0.00    11.63)  ;  1, 79
  ( -795.80  -917.38     0.00    11.63)  ;  1, 80
  ( -781.85  -926.68     0.00    11.63)  ;  1, 81
  ( -770.22  -931.33     0.00    11.63)  ;  1, 82
  ( -749.29  -945.29     0.00    11.63)  ;  1, 83
  ( -737.66  -954.59     0.00    11.63)  ;  1, 84
  ( -716.73  -963.89     0.00    11.63)  ;  1, 85
  ( -672.55  -975.52     0.00    11.63)  ;  1, 86
  ( -665.57  -977.85     0.00    11.63)  ;  1, 87
  ( -649.29  -984.82     0.00    11.63)  ;  1, 88
  ( -626.04  -998.78     0.00    11.63)  ;  1, 89
  ( -614.41  -998.78     0.00    11.63)  ;  1, 90
  ( -595.80  -998.78     0.00    11.63)  ;  1, 91
  ( -577.20  -998.78     0.00    11.63)  ;  1, 92
  ( -560.92  -998.78     0.00    11.63)  ;  1, 93
  ( -539.99  -994.12     0.00    11.63)  ;  1, 94
  ( -521.39  -994.12     0.00    11.63)  ;  1, 95
  ( -512.08  -994.12     0.00    11.63)  ;  1, 96
  ( -502.78  -994.12     0.00    11.63)  ;  1, 97
  ( -488.83  -994.12     0.00    11.63)  ;  1, 98
  ( -470.22  -998.78     0.00    11.63)  ;  1, 99
  ( -456.27 -1005.75     0.00    11.63)  ;  1, 100
  ( -446.97 -1012.73     0.00    11.63)  ;  1, 101
  ( -430.69 -1019.71     0.00    11.63)  ;  1, 102
  ( -423.71 -1019.71     0.00    11.63)  ;  1, 103
  ( -402.78 -1024.36     0.00    11.63)  ;  1, 104
  ( -398.13 -1024.36     0.00    11.63)  ;  1, 105
  ( -393.48 -1026.68     0.00    11.63)  ;  1, 106
  ( -381.85 -1031.33     0.00    11.63)  ;  1, 107
  ( -365.57 -1038.31     0.00    11.63)  ;  1, 108
  ( -344.64 -1047.61     0.00    11.63)  ;  1, 109
  ( -323.71 -1056.91     0.00    11.63)  ;  1, 110
  ( -319.06 -1056.91     0.00    11.63)  ;  1, 111
  ( -295.81 -1068.54     0.00    11.63)  ;  1, 112
  ( -284.18 -1068.54     0.00    11.63)  ;  1, 113
  ( -274.88 -1068.54     0.00    11.63)  ;  1, 114
  ( -267.90 -1068.54     0.00    11.63)  ;  1, 115
  ( -265.58 -1068.54     0.00    11.63)  ;  1, 116
  ( -258.60 -1068.54     0.00    11.63)  ;  1, 117
  ( -251.62 -1068.54     0.00    11.63)  ;  1, 118
  ( -239.99 -1068.54     0.00    11.63)  ;  1, 119
  ( -226.04 -1068.54     0.00    11.63)  ;  1, 120
  ( -212.09 -1068.54     0.00    11.63)  ;  1, 121
  ( -205.11 -1070.87     0.00    11.63)  ;  1, 122
  ( -191.16 -1075.52     0.00    11.63)  ;  1, 123
  ( -177.20 -1080.17     0.00    11.63)  ;  1, 124
  ( -158.60 -1080.17     0.00    11.63)  ;  1, 125
  ( -135.34 -1080.17     0.00    11.63)  ;  1, 126
  ( -128.37 -1080.17     0.00    11.63)  ;  1, 127
  ( -114.41 -1080.17     0.00    11.63)  ;  1, 128
  ( -102.79 -1080.17     0.00    11.63)  ;  1, 129
  (  -65.58 -1077.84     0.00    11.63)  ;  1, 130
  (  -51.62 -1075.52     0.00    11.63)  ;  1, 131
  (  -28.37 -1073.19     0.00    11.63)  ;  1, 132
  (  -16.74 -1070.87     0.00    11.63)  ;  1, 133
  (  -12.09 -1070.87     0.00    11.63)  ;  1, 134
  (   -0.46 -1070.87     0.00    11.63)  ;  1, 135
  (   18.14 -1075.52     0.00    11.63)  ;  1, 136
  (   25.12 -1077.84     0.00    11.63)  ;  1, 137
  (   34.42 -1077.84     0.00    11.63)  ;  1, 138
  (   43.72 -1080.17     0.00    11.63)  ;  1, 139
  (   71.63 -1087.15     0.00    11.63)  ;  1, 140
  (   78.61 -1091.80     0.00    11.63)  ;  1, 141
  (  141.82 -1110.89     0.00    11.63)  ;  1, 142
  (  155.77 -1110.89     0.00    11.63)  ;  1, 143
  (  176.70 -1110.89     0.00    11.63)  ;  1, 144
  (  199.96 -1110.89     0.00    11.63)  ;  1, 145
  (  206.94 -1110.89     0.00    11.63)  ;  1, 146
  (  225.54 -1110.89     0.00    11.63)  ;  1, 147
  (  237.17 -1110.89     0.00    11.63)  ;  1, 148
  (  255.77 -1110.89     0.00    11.63)  ;  1, 149
  (  274.38 -1110.89     0.00    11.63)  ;  1, 150
  (  292.98 -1110.89     0.00    11.63)  ;  1, 151
  (  311.59 -1113.21     0.00    11.63)  ;  1, 152
  (  337.17 -1113.21     0.00    11.63)  ;  1, 153
  (  358.10 -1115.54     0.00    11.63)  ;  1, 154
  (  379.03 -1115.54     0.00    11.63)  ;  1, 155
  (  409.26 -1117.86     0.00    11.63)  ;  1, 156
  (  425.54 -1117.86     0.00    11.63)  ;  1, 157
  (  455.77 -1117.86     0.00    11.63)  ;  1, 158
  (  469.72 -1117.86     0.00    11.63)  ;  1, 159
  (  486.00 -1117.86     0.00    11.63)  ;  1, 160
  (  490.65 -1117.86     0.00    11.63)  ;  1, 161
  (  504.61 -1120.19     0.00    11.63)  ;  1, 162
  (  518.56 -1120.19     0.00    11.63)  ;  1, 163
  (  541.82 -1120.19     0.00    11.63)  ;  1, 164
  (  588.33 -1122.51     0.00    11.63)  ;  1, 165
  (  623.21 -1127.17     0.00    11.63)  ;  1, 166
  (  634.84 -1127.17     0.00    11.63)  ;  1, 167
  (  662.74 -1127.17     0.00    11.63)  ;  1, 168
  (  681.35 -1129.49     0.00    11.63)  ;  1, 169
  (  704.60 -1138.79     0.00    11.63)  ;  1, 170
  (  716.23 -1138.79     0.00    11.63)  ;  1, 171
  (  751.12 -1138.79     0.00    11.63)  ;  1, 172
  (  767.39 -1138.79     0.00    11.63)  ;  1, 173
  (  788.32 -1138.79     0.00    11.63)  ;  1, 174
  (  830.18 -1138.79     0.00    11.63)  ;  1, 175
  (  862.74 -1138.79     0.00    11.63)  ;  1, 176
  (  881.35 -1138.79     0.00    11.63)  ;  1, 177
  (  920.88 -1141.12     0.00    11.63)  ;  1, 178
  (  932.51 -1143.44     0.00    11.63)  ;  1, 179
  (  946.46 -1143.44     0.00    11.63)  ;  1, 180
  (  965.07 -1143.44     0.00    11.63)  ;  1, 181
  (  995.30 -1143.44     0.00    11.63)  ;  1, 182
  ( 1011.58 -1143.44     0.00    11.63)  ;  1, 183
  ( 1023.21 -1143.44     0.00    11.63)  ;  1, 184
  ( 1041.81 -1141.12     0.00    11.63)  ;  1, 185
  ( 1058.09 -1141.12     0.00    11.63)  ;  1, 186
