;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  ( -547.64   156.37     8.22    20.93)  ;  1, 1
  ( -546.71   170.81     8.22    20.93)  ;  1, 2
  ( -539.75   193.13     8.23    20.93)  ;  1, 3
  ( -534.17   233.17     8.23    20.93)  ;  1, 4
  ( -543.95   284.34     8.23    20.93)  ;  1, 5
  ( -543.95   302.94     8.24    20.93)  ;  1, 6
  ( -543.95   307.60     8.24    20.93)  ;  1, 7
  ( -543.95   326.20     8.24    20.93)  ;  1, 8
  ( -539.30   337.83     8.24    20.93)  ;  1, 9
  ( -539.30   363.41     8.24    20.93)  ;  1, 10
  ( -539.30   372.71     8.25    20.93)  ;  1, 11
  ( -539.30   386.67     8.25    20.93)  ;  1, 12
  ( -536.98   405.27     8.25    20.93)  ;  1, 13
  ( -536.98   414.57     8.25    20.93)  ;  1, 14
  ( -534.65   433.18     8.25    20.93)  ;  1, 15
  ( -532.33   442.48     8.25    20.93)  ;  1, 16
  ( -527.68   447.13     8.25    20.93)  ;  1, 17
  ( -525.35   454.11     8.25    20.93)  ;  1, 18
  ( -518.37   463.41     8.25    20.93)  ;  1, 19
  ( -516.05   477.36     8.25    20.93)  ;  1, 20
  ( -516.05   482.01     8.25    20.93)  ;  1, 21
  ( -504.42   493.64     8.26    20.93)  ;  1, 22
  ( -499.77   500.62     8.26    20.93)  ;  1, 23
  ( -497.44   509.92     8.26    20.93)  ;  1, 24
  ( -488.14   519.22     8.26    20.93)  ;  1, 25
  ( -485.82   526.20     8.26    20.93)  ;  1, 26
  ( -478.84   547.13     8.26    20.93)  ;  1, 27
  ( -478.84   558.76     8.26    20.93)  ;  1, 28
  ( -478.84   579.69     8.26    20.93)  ;  1, 29
  ( -478.84   593.64     8.26    20.93)  ;  1, 30
  ( -478.84   605.27     8.26    20.93)  ;  1, 31
  ( -478.84   612.25     8.26    20.93)  ;  1, 32
  ( -476.51   623.87     8.26    20.93)  ;  1, 33
  ( -474.19   628.52     8.26    20.93)  ;  1, 34
  ( -469.54   644.80     8.26    20.93)  ;  1, 35
  ( -462.56   649.45     8.26    20.93)  ;  1, 36
  ( -455.58   658.76     8.26    20.93)  ;  1, 37
  ( -450.93   668.06     8.26    20.93)  ;  1, 38
  ( -436.98   686.66     8.26    20.93)  ;  1, 39
  ( -432.33   695.97     8.26    20.93)  ;  1, 40
  ( -425.35   709.92     8.26    20.93)  ;  1, 41
  ( -425.35   723.87     8.26    20.93)  ;  1, 42
  ( -420.70   744.80     8.26    20.93)  ;  1, 43
  ( -418.37   761.08     8.26    20.93)  ;  1, 44
  ( -413.72   775.04     8.26    20.93)  ;  1, 45
  ( -411.40   791.31     8.26    20.93)  ;  1, 46
  ( -409.07   791.31     8.26    20.93)  ;  1, 47
  ( -402.10   807.59     8.26    20.93)  ;  1, 48
  ( -402.10   812.24     8.26    20.93)  ;  1, 49
  ( -390.47   854.11     8.26    20.93)  ;  1, 50
  ( -390.47   861.08     8.26    20.93)  ;  1, 51
  ( -390.47   875.04     8.26    20.93)  ;  1, 52
  ( -390.47   882.01     8.26    20.93)  ;  1, 53
  ( -385.82   891.31     8.26    20.93)  ;  1, 54
  ( -383.49   898.29     8.26    20.93)  ;  1, 55
  ( -376.51   912.24     8.26    20.93)  ;  1, 56
  ( -374.19   923.87     8.26    20.93)  ;  1, 57
  ( -371.86   926.20     8.26    20.93)  ;  1, 58
  ( -362.56   935.50     8.26    20.93)  ;  1, 59
  ( -357.91   947.13     8.26    20.93)  ;  1, 60
  ( -355.58   947.13     8.26    20.93)  ;  1, 61
  ( -350.93   956.43     8.26    20.93)  ;  1, 62
  ( -346.28   968.06     8.26    20.93)  ;  1, 63
  ( -336.98   975.04     8.26    20.93)  ;  1, 64
  ( -336.98   977.36     8.26    20.93)  ;  1, 65
  ( -334.65   979.69     8.26    20.93)  ;  1, 66
  ( -325.35   995.97     8.26    20.93)  ;  1, 67
  ( -325.35   998.29     8.26    20.93)  ;  1, 68
  ( -325.35  1007.59     8.26    20.93)  ;  1, 69
  ( -318.38  1021.55     8.26    20.93)  ;  1, 70
  ( -301.74  1052.52     8.26    20.93)  ;  1, 71
  ( -294.76  1054.84     8.26    20.93)  ;  1, 72
  ( -287.79  1059.49     8.26    20.93)  ;  1, 73
  ( -283.14  1059.49     8.26    20.93)  ;  1, 74
  ( -276.16  1059.49     8.26    20.93)  ;  1, 75
  ( -266.86  1068.80     8.26    20.93)  ;  1, 76
  ( -257.56  1078.10     8.26    20.93)  ;  1, 77
  ( -252.90  1080.43     8.26    20.93)  ;  1, 78
  ( -250.58  1087.40     8.26    20.93)  ;  1, 79
  ( -250.58  1089.73     8.26    20.93)  ;  1, 80
  ( -255.23  1103.68     8.26    20.93)  ;  1, 81
  ( -271.51  1115.31     8.26    20.93)  ;  1, 82
  ( -280.81  1117.63     8.26    20.93)  ;  1, 83
  ( -287.79  1124.61     8.26    20.93)  ;  1, 84
  ( -299.42  1133.91     8.26    20.93)  ;  1, 85
  ( -306.39  1138.56     8.26    20.93)  ;  1, 86
  ( -306.39  1143.22     8.26    20.93)  ;  1, 87
  ( -311.04  1164.15     8.26    20.93)  ;  1, 88
  ( -311.04  1178.10     8.26    20.93)  ;  1, 89
  ( -311.04  1192.05     8.26    20.93)  ;  1, 90
  ( -306.39  1206.01     8.26    20.93)  ;  1, 91
  ( -301.74  1217.63     8.26    20.93)  ;  1, 92
  ( -294.76  1233.91     8.26    20.93)  ;  1, 93
  ( -285.46  1247.87     8.26    20.93)  ;  1, 94
  ( -285.46  1250.19     8.26    20.93)  ;  1, 95
  ( -280.81  1259.49     8.26    20.93)  ;  1, 96
  ( -280.81  1271.12     8.26    20.93)  ;  1, 97
  ( -276.16  1275.77     8.26    20.93)  ;  1, 98
  ( -271.51  1301.35     8.26    20.93)  ;  1, 99
  ( -269.18  1306.01     8.26    20.93)  ;  1, 100
  ( -264.53  1326.94     8.26    20.93)  ;  1, 101
  ( -257.56  1338.56     8.26    20.93)  ;  1, 102
  ( -250.58  1354.84     8.26    20.93)  ;  1, 103
  ( -248.25  1359.49     8.26    20.93)  ;  1, 104
  ( -248.25  1378.10     8.26    20.93)  ;  1, 105
  ( -245.93  1406.01     8.26    20.93)  ;  1, 106
  ( -245.93  1412.98     8.26    20.93)  ;  1, 107
  ( -245.93  1429.26     8.26    20.93)  ;  1, 108
  ( -238.95  1436.24     8.26    20.93)  ;  1, 109
  ( -231.97  1447.87     8.26    20.93)  ;  1, 110
  ( -225.00  1454.84     8.26    20.93)  ;  1, 111
  ( -222.67  1466.47     8.26    20.93)  ;  1, 112
  ( -220.35  1480.42     8.26    20.93)  ;  1, 113
  ( -218.02  1492.05     8.26    20.93)  ;  1, 114
  ( -208.72  1506.00     8.26    20.93)  ;  1, 115
  ( -199.42  1515.31     8.26    20.93)  ;  1, 116
  ( -197.09  1517.63     8.26    20.93)  ;  1, 117
  ( -192.44  1524.61     8.26    20.93)  ;  1, 118
  ( -180.81  1540.89     8.26    20.93)  ;  1, 119
  ( -173.84  1557.17     8.26    20.93)  ;  1, 120
  ( -173.84  1566.47     8.26    20.93)  ;  1, 121
  ( -173.84  1582.75     8.26    20.93)  ;  1, 122
  ( -169.18  1599.03     8.26    20.93)  ;  1, 123
  ( -164.53  1612.98     8.26    20.93)  ;  1, 124
  ( -162.21  1617.63     8.26    20.93)  ;  1, 125
  ( -155.23  1629.26     8.26    20.93)  ;  1, 126
  ( -150.58  1638.56     8.26    20.93)  ;  1, 127
  ( -138.95  1689.73     8.26    20.93)  ;  1, 128
  ( -138.95  1706.00     8.26    20.93)  ;  1, 129
  ( -134.30  1719.96     8.26    20.93)  ;  1, 130
  ( -129.65  1733.91     8.26    20.93)  ;  1, 131
  ( -125.00  1745.54     8.26    20.93)  ;  1, 132
  ( -113.37  1761.82     8.26    20.93)  ;  1, 133
  ( -101.74  1775.77     8.26    20.93)  ;  1, 134
  (  -94.77  1789.72     8.26    20.93)  ;  1, 135
  (  -94.77  1801.35     8.26    20.93)  ;  1, 136
  (  -94.77  1833.91     8.26    20.93)  ;  1, 137
  (  -94.77  1840.89     8.26    20.93)  ;  1, 138
  (  -92.44  1882.75     8.26    20.93)  ;  1, 139
  (  -85.09  1946.28     8.26    20.93)  ;  1, 140
  (  -80.44  1955.58     8.26    20.93)  ;  1, 141
  (  -73.47  1981.16     8.26    20.93)  ;  1, 142
  (  -71.14  1983.49     8.26    20.93)  ;  1, 143
  (  -68.81  1992.79     8.26    20.93)  ;  1, 144
  (  -64.16  2004.42     8.26    20.93)  ;  1, 145
  (  -54.86  2018.37     8.26    20.93)  ;  1, 146
  (  -50.21  2032.32     8.26    20.93)  ;  1, 147
  (  -45.56  2053.25     8.26    20.93)  ;  1, 148
  (  -45.56  2067.21     8.26    20.93)  ;  1, 149
  (  -45.56  2083.49     8.26    20.93)  ;  1, 150
  (  -45.56  2097.44     8.26    20.93)  ;  1, 151
  (  -43.23  2123.02     8.26    20.93)  ;  1, 152
  (  -38.58  2139.30     8.26    20.93)  ;  1, 153
  (  -33.93  2150.93     8.26    20.93)  ;  1, 154
  (  -29.28  2157.90     8.26    20.93)  ;  1, 155
  (  -24.63  2164.88     8.26    20.93)  ;  1, 156
  (  -13.00  2188.14     8.26    20.93)  ;  1, 157
  (  -13.00  2188.14     8.26    20.93)  ;  1, 158
  (  -13.00  2199.76     8.26    20.93)  ;  1, 159
  (  -13.00  2223.02     8.26    20.93)  ;  1, 160
  (  -10.68  2232.32     8.26    20.93)  ;  1, 161
  (   -6.02  2246.28     8.26    20.93)  ;  1, 162
  (    0.95  2250.93     8.26    20.93)  ;  1, 163
  (    7.93  2255.58     8.26    20.93)  ;  1, 164
  (   14.91  2262.55     8.26    20.93)  ;  1, 165
  (   33.51  2278.83     8.26    20.93)  ;  1, 166
  (   40.49  2285.81     8.26    20.93)  ;  1, 167
  (   42.81  2288.14     8.26    20.93)  ;  1, 168
  (   49.79  2292.79     8.26    20.93)  ;  1, 169
  (   59.09  2297.44     8.26    20.93)  ;  1, 170
  (   59.09  2299.76     8.26    20.93)  ;  1, 171
  (   73.04  2311.39     8.26    20.93)  ;  1, 172
  (   91.65  2320.69     8.26    20.93)  ;  1, 173
  (   96.30  2327.67     8.26    20.93)  ;  1, 174
  (  110.25  2334.65     8.26    20.93)  ;  1, 175
  (  114.90  2336.97     8.26    20.93)  ;  1, 176
  (  119.56  2343.95     8.26    20.93)  ;  1, 177
  (  121.88  2346.27     8.26    20.93)  ;  1, 178
  (  131.18  2364.88     8.26    20.93)  ;  1, 179
  (  133.51  2374.18     8.26    20.93)  ;  1, 180
  (  138.16  2390.46     8.26    20.93)  ;  1, 181
  (  142.81  2395.11     8.26    20.93)  ;  1, 182
  (  149.79  2409.07     8.26    20.93)  ;  1, 183
  (  152.11  2420.69     8.26    20.93)  ;  1, 184
  (  159.09  2430.00     8.26    20.93)  ;  1, 185
  (  170.72  2443.95     8.26    20.93)  ;  1, 186
  (  184.67  2455.58     8.26    20.93)  ;  1, 187
  (  198.62  2464.88     8.26    20.93)  ;  1, 188
  (  203.28  2474.18     8.26    20.93)  ;  1, 189
  (  207.93  2476.51     8.26    20.93)  ;  1, 190
