;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  ( -833.50   460.95  -139.20    16.28)  ;  1, 1
  ( -828.85   460.95  -139.20    16.28)  ;  1, 2
  ( -763.73   479.55  -139.20    16.28)  ;  1, 3
  ( -756.76   481.88  -139.20    16.28)  ;  1, 4
  ( -724.20   495.83  -139.20    16.28)  ;  1, 5
  ( -705.60   495.83  -139.20    16.28)  ;  1, 6
  ( -675.36   502.81  -139.20    16.28)  ;  1, 7
  ( -656.76   512.11  -139.20    16.28)  ;  1, 8
  ( -635.83   521.41  -139.20    16.28)  ;  1, 9
  ( -624.20   521.41  -139.20    16.28)  ;  1, 10
  ( -589.32   523.74  -139.20    16.28)  ;  1, 11
  ( -566.06   526.06  -139.20    16.28)  ;  1, 12
  ( -545.13   535.37  -139.20    16.28)  ;  1, 13
  ( -531.18   540.02  -139.20    16.28)  ;  1, 14
  ( -517.23   542.34  -139.20    16.28)  ;  1, 15
  ( -491.64   546.99  -139.20    16.28)  ;  1, 16
  ( -475.37   551.64  -139.20    16.28)  ;  1, 17
  ( -463.74   553.97  -139.20    16.28)  ;  1, 18
  ( -454.44   556.30  -139.20    16.28)  ;  1, 19
  ( -440.48   556.30  -139.20    16.28)  ;  1, 20
  ( -426.53   556.30  -139.20    16.28)  ;  1, 21
  ( -414.90   558.62  -139.20    16.28)  ;  1, 22
  ( -398.62   563.27  -139.20    16.28)  ;  1, 23
  ( -382.34   565.60  -139.20    16.28)  ;  1, 24
  ( -363.74   567.92  -139.20    16.28)  ;  1, 25
  ( -340.48   567.92  -139.20    16.28)  ;  1, 26
  ( -319.55   570.25  -139.20    16.28)  ;  1, 27
  ( -303.27   570.25  -139.20    16.28)  ;  1, 28
  ( -296.30   570.25  -139.20    16.28)  ;  1, 29
  ( -261.41   570.25  -139.20    16.28)  ;  1, 30
  ( -252.11   570.25  -139.20    16.28)  ;  1, 31
  ( -235.83   570.25  -139.20    16.28)  ;  1, 32
  ( -219.55   572.57  -139.20    16.28)  ;  1, 33
  ( -203.28   577.23  -139.20    16.28)  ;  1, 34
  ( -198.62   581.88  -139.20    16.28)  ;  1, 35
  ( -180.02   591.18  -139.20    16.28)  ;  1, 36
  ( -170.72   598.16  -139.20    16.28)  ;  1, 37
  ( -168.39   598.16  -139.20    16.28)  ;  1, 38
  ( -156.76   605.13  -139.20    16.28)  ;  1, 39
  ( -138.16   609.78  -139.20    16.28)  ;  1, 40
  ( -133.51   612.11  -139.20    16.28)  ;  1, 41
  ( -126.53   612.11  -139.20    16.28)  ;  1, 42
  ( -114.90   619.09  -139.20    16.28)  ;  1, 43
  ( -100.95   621.41  -139.20    16.28)  ;  1, 44
  (  -93.97   626.06  -139.20    16.28)  ;  1, 45
  (  -75.37   635.37  -139.20    16.28)  ;  1, 46
  (  -68.39   637.69  -139.20    16.28)  ;  1, 47
  (  -40.49   646.99  -139.20    16.28)  ;  1, 48
  (  -38.16   646.99  -139.20    16.28)  ;  1, 49
  (  -28.86   649.32  -139.20    16.28)  ;  1, 50
  (   -3.28   651.64  -139.20    16.28)  ;  1, 51
  (    8.35   653.97  -139.20    16.28)  ;  1, 52
  (   19.98   656.30  -139.20    16.28)  ;  1, 53
  (   59.51   670.25  -139.20    16.28)  ;  1, 54
  (   71.14   670.25  -139.20    16.28)  ;  1, 55
  (   75.79   672.57  -139.20    16.28)  ;  1, 56
  (   92.07   677.23  -139.20    16.28)  ;  1, 57
  (  101.37   679.55  -139.20    16.28)  ;  1, 58
  (  122.30   679.55  -139.20    16.28)  ;  1, 59
  (  129.28   681.88  -139.20    16.28)  ;  1, 60
  (  140.91   684.20  -139.20    16.28)  ;  1, 61
  (  154.86   686.53  -139.20    16.28)  ;  1, 62
  (  173.46   686.53  -139.20    16.28)  ;  1, 63
  (  178.12   688.85  -139.20    16.28)  ;  1, 64
  (  201.37   691.18  -139.20    16.28)  ;  1, 65
  (  213.00   691.18  -139.20    16.28)  ;  1, 66
  (  229.28   691.18  -139.20    16.28)  ;  1, 67
  (  238.58   691.18  -139.20    16.28)  ;  1, 68
  (  243.23   691.18  -139.20    16.28)  ;  1, 69
  (  254.86   695.83  -139.20    16.28)  ;  1, 70
  (  266.49   700.48  -139.20    16.28)  ;  1, 71
  (  271.14   700.48  -139.20    16.28)  ;  1, 72
  (  289.74   714.43  -139.20    16.28)  ;  1, 73
  (  296.72   719.09  -139.20    16.28)  ;  1, 74
  (  306.02   723.74  -139.20    16.28)  ;  1, 75
  (  313.00   728.39  -139.20    16.28)  ;  1, 76
  (  322.30   733.04  -139.20    16.28)  ;  1, 77
  (  333.93   737.69  -139.20    16.28)  ;  1, 78
  (  354.86   742.34  -139.20    16.28)  ;  1, 79
  (  371.14   746.99  -139.20    16.28)  ;  1, 80
  (  385.09   751.64  -139.20    16.28)  ;  1, 81
  (  389.74   756.29  -139.20    16.28)  ;  1, 82
  (  403.69   760.95  -139.20    16.28)  ;  1, 83
  (  410.67   763.27  -139.20    16.28)  ;  1, 84
  (  426.95   765.60  -139.20    16.28)  ;  1, 85
  (  447.88   765.60  -139.20    16.28)  ;  1, 86
  (  454.86   765.60  -139.20    16.28)  ;  1, 87
  (  471.14   765.60  -139.20    16.28)  ;  1, 88
  (  489.74   765.60  -139.20    16.28)  ;  1, 89
  (  513.00   767.92  -139.20    16.28)  ;  1, 90
  (  531.60   772.57  -139.20    16.28)  ;  1, 91
  (  538.58   777.23  -139.20    16.28)  ;  1, 92
  (  552.53   784.20  -139.20    16.28)  ;  1, 93
  (  573.46   793.50  -139.20    16.28)  ;  1, 94
  (  587.41   793.50  -139.20    16.28)  ;  1, 95
  (  601.37   798.16  -139.20    16.28)  ;  1, 96
  (  612.99   800.48  -139.20    16.28)  ;  1, 97
  (  624.62   805.13  -139.20    16.28)  ;  1, 98
  (  629.27   805.13  -139.20    16.28)  ;  1, 99
  (  636.25   807.46  -139.20    16.28)  ;  1, 100
  (  647.88   809.78  -139.20    16.28)  ;  1, 101
  (  654.85   812.11  -139.20    16.28)  ;  1, 102
  (  664.16   812.11  -139.20    16.28)  ;  1, 103
  (  675.78   816.76  -139.20    16.28)  ;  1, 104
  (  708.34   821.41  -139.20    16.28)  ;  1, 105
  (  722.30   821.41  -139.20    16.28)  ;  1, 106
  (  729.27   823.74  -139.20    16.28)  ;  1, 107
  (  745.55   828.39  -139.20    16.28)  ;  1, 108
  (  759.50   828.39  -139.20    16.28)  ;  1, 109
  (  764.16   830.71  -139.20    16.28)  ;  1, 110
  (  766.48   830.71  -139.20    16.28)  ;  1, 111
  (  778.11   833.04  -139.20    16.28)  ;  1, 112
  (  787.41   835.36  -139.20    16.28)  ;  1, 113
  (  794.39   837.69  -139.20    16.28)  ;  1, 114
  (  794.39   837.69  -139.20    16.28)  ;  1, 115
  (  801.36   837.69  -139.20    16.28)  ;  1, 116
  (  803.69   837.69  -139.20    16.28)  ;  1, 117
  (  808.34   837.69  -139.20    16.28)  ;  1, 118
  (  812.99   837.69  -139.20    16.28)  ;  1, 119
  (  815.32   837.69  -139.20    16.28)  ;  1, 120
  (  815.00   838.22  -139.20    16.28)  ;  1, 121
  (  817.32   838.22  -139.20    16.28)  ;  1, 122
  (  831.27   842.87  -139.20    16.28)  ;  1, 123
  (  875.46   840.55  -139.20    16.28)  ;  1, 124
  (  880.11   840.55  -139.20    16.28)  ;  1, 125
  (  894.06   838.22  -139.20    16.28)  ;  1, 126
  (  903.37   838.22  -139.20    16.28)  ;  1, 127
  (  924.30   838.22  -139.20    16.28)  ;  1, 128
  (  940.58   845.20  -139.20    16.28)  ;  1, 129
  (  956.85   847.53  -139.20    16.28)  ;  1, 130
  (  959.18   849.85  -139.20    16.28)  ;  1, 131
  (  970.81   854.50  -139.20    16.28)  ;  1, 132
  (  980.11   859.15  -139.20    16.28)  ;  1, 133
  (  987.09   861.48  -139.20    16.28)  ;  1, 134
  ( 1008.02   866.13  -139.20    16.28)  ;  1, 135
  ( 1014.99   866.13  -139.20    16.28)  ;  1, 136
  ( 1028.95   866.13  -139.20    16.28)  ;  1, 137
  ( 1056.85   868.46  -139.20    16.28)  ;  1, 138
  ( 1070.81   868.46  -139.20    16.28)  ;  1, 139
  ( 1082.43   868.46  -139.20    16.28)  ;  1, 140
  ( 1094.06   868.46  -139.20    16.28)  ;  1, 141
  ( 1105.69   868.46  -139.20    16.28)  ;  1, 142
  ( 1121.97   870.78  -139.20    16.28)  ;  1, 143
  ( 1135.92   873.11  -139.20    16.28)  ;  1, 144
  ( 1152.20   873.11  -139.20    16.28)  ;  1, 145
  ( 1168.48   873.11  -139.20    16.28)  ;  1, 146
  ( 1184.76   873.11  -139.20    16.28)  ;  1, 147
  ( 1198.71   873.11  -139.20    16.28)  ;  1, 148
  ( 1210.34   873.11  -139.20    16.28)  ;  1, 149
  ( 1226.62   873.11  -139.20    16.28)  ;  1, 150
  ( 1245.22   873.11  -139.20    16.28)  ;  1, 151
  ( 1249.87   873.11  -139.20    16.28)  ;  1, 152
  ( 1256.85   873.11  -139.20    16.28)  ;  1, 153
  ( 1256.85   870.78  -139.20    16.28)  ;  1, 154
  ( 1261.50   866.13  -139.20    16.28)  ;  1, 155
  ( 1261.50   866.13  -139.20    16.28)  ;  1, 156
  ( 1270.80   863.80  -139.20    16.28)  ;  1, 157
  ( 1280.11   863.80  -139.20    16.28)  ;  1, 158
  ( 1289.41   863.80  -139.20    16.28)  ;  1, 159
  ( 1298.71   863.80  -139.20    16.28)  ;  1, 160
  ( 1310.34   863.80  -139.20    16.28)  ;  1, 161
  ( 1312.66   863.80  -139.20    16.28)  ;  1, 162
  ( 1319.64   863.80  -139.20    16.28)  ;  1, 163
  ( 1370.80   873.11  -139.20    16.28)  ;  1, 164
  ( 1375.45   873.11  -139.20    16.28)  ;  1, 165
  ( 1387.08   877.76  -139.20    16.28)  ;  1, 166
  ( 1401.04   877.76  -139.20    16.28)  ;  1, 167
  ( 1408.01   877.76  -139.20    16.28)  ;  1, 168
  ( 1435.92   877.76  -139.20    16.28)  ;  1, 169
  ( 1442.90   877.76  -139.20    16.28)  ;  1, 170
  ( 1461.50   877.76  -139.20    16.28)  ;  1, 171
  ( 1475.45   877.76  -139.20    16.28)  ;  1, 172
  ( 1491.73   877.76  -139.20    16.28)  ;  1, 173
  ( 1503.36   877.76  -139.20    16.28)  ;  1, 174
  ( 1517.31   877.76  -139.20    16.28)  ;  1, 175
  ( 1538.24   875.43  -139.20    16.28)  ;  1, 176
  ( 1556.85   873.11  -139.20    16.28)  ;  1, 177
  ( 1559.17   873.11  -139.20    16.28)  ;  1, 178
  ( 1573.13   863.80  -139.20    16.28)  ;  1, 179
  ( 1580.10   863.80  -139.20    16.28)  ;  1, 180
  ( 1605.68   863.80  -139.20    16.28)  ;  1, 181
  ( 1612.66   863.80  -139.20    16.28)  ;  1, 182
  ( 1631.27   863.80  -139.20    16.28)  ;  1, 183
  ( 1640.57   863.80  -139.20    16.28)  ;  1, 184
  ( 1659.17   863.80  -139.20    16.28)  ;  1, 185
  ( 1670.80   863.80  -139.20    16.28)  ;  1, 186
  ( 1691.73   856.83  -139.20    16.28)  ;  1, 187
  ( 1694.06   856.83  -139.20    16.28)  ;  1, 188
